Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,key_skip.keys,key_skip.rt,total_score,Dot_ratio,current_score,response.rt,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,key_skip_2.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,3,3,0,,,,,0,0,0,1,0,0,0,1,,,,,,,,815.1962227999993,816.3609625000008,1.164739700001519,left,0,None,,45,60:40,-2,1.136178499999005,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,1,0,4,1,,,,,0,0,0,1,0,0,0,1,,,,,,,,820.2853396999999,821.594262300001,1.3089226000010967,right,1,None,,46,60:40,1,1.2888499999971827,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,1,1,5,0,,,,,0,0,0,1,0,0,0,1,,,,,,,,825.5068845000005,826.6607808000008,1.1538963000002695,right,1,None,,47,60:40,1,1.1214429999981803,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,1,2,6,3,,,,,0,0,0,1,0,0,0,1,,,,,,,,830.5913166000009,832.0107184999997,1.4194018999987748,left,1,None,,48,60:40,1,1.3981506999989506,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,1,3,7,2,,,,,0,0,0,1,0,0,0,1,,,,,,,,835.9168573000006,837.0273971999995,1.110539899998912,None,0,space,1.078960899998492,48,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,,840.9711702999994,842.2271270000001,1.2559567000007519,,,,,49,57:43,1,,847.1516618000005,right,1,1.2331940999993094,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,0,1,1,3,0,0,0,1,0,0,0,1,,,,,,,,846.126108800001,847.0783506999996,0.9522418999986257,,,,,50,57:43,1,,852.3065201999998,left,1,0.926200299998527,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,0,2,2,2,0,0,0,1,0,0,0,1,,,,,,,,850.9967390000002,852.1440777000007,1.147338700000546,,,,,51,57:43,1,,857.1771867000007,left,1,1.1203668999987713,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,0,3,3,0,0,0,0,1,0,0,0,1,,,,,,,,856.0743113999997,857.2939014000003,1.2195900000006077,,,,,52,57:43,1,,862.2547137000001,right,1,1.1874737999987701,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,1,0,4,0,0,0,0,1,0,0,0,1,,,,,,,,861.1939722000006,862.2106500999998,1.0166778999991948,,,,,53,57:43,1,,867.3744056000014,right,1,0.9864729999990232,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,1,1,5,3,0,0,0,1,0,0,0,1,,,,,,,,866.1250739000006,867.6273786000002,1.502304699999513,,,,,54,57:43,1,,872.3054683999999,left,1,1.4717249999994237,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,1,2,6,1,0,0,0,1,0,0,0,1,,,,,,,,871.5262564999994,873.2778216000006,1.751565100001244,,,,,55,57:43,1,,877.7066468000012,right,1,1.734153099998366,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,1,3,7,2,0,0,0,1,0,0,0,1,,,,,,,,877.2084539000007,878.4940465,1.2855925999992905,,,,,56,57:43,1,,883.3889109000011,left,1,1.2683142999976553,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,,,,,0,0,0,2,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,885.8408092999998,885.8408092999998,885.8408092999998,885.8408092999998,space,31.60906469999827,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,0,0,1,,,,,0,0,0,2,0,0,0,1,,,,,,,,914.0957646999996,915.6604298000002,1.5646651000006386,right,1,None,,57,60:40,1,1.5324019999989105,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,1,1,3,,,,,0,0,0,2,0,0,0,1,,,,,,,,919.5633075999995,920.8105113000001,1.2472037000006821,left,1,None,,58,60:40,1,1.2173141999974177,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,2,2,2,,,,,0,0,0,2,0,0,0,1,,,,,,,,924.7334953000009,925.910597600001,1.177102300000115,None,0,space,1.143954199997097,58,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,3,3,0,,,,,0,0,0,2,0,0,0,1,,,,,,,,929.8105589000006,931.0270612000004,1.2165022999997746,right,1,None,,59,60:40,1,1.1858599999977741,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,1,0,4,2,,,,,0,0,0,2,0,0,0,1,,,,,,,,934.9263953999998,935.9772463999998,1.050850999999966,None,0,space,1.0308825999982218,59,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,1,1,5,3,,,,,0,0,0,2,0,0,0,1,,,,,,,,939.9305089000009,941.6938356999999,1.7633267999990494,left,1,None,,60,60:40,1,1.7305451999982324,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,1,2,6,0,,,,,0,0,0,2,0,0,0,1,,,,,,,,945.6052577999999,947.0105217,1.4052639000001363,right,1,None,,61,60:40,1,1.3832349999975122,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,1,3,7,1,,,,,0,0,0,2,0,0,0,1,,,,,,,,950.9153103000008,952.4605596000001,1.545249299999341,left,0,None,,59,60:40,-2,1.5224266999975953,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,0,0,0,3,0,0,0,2,0,0,0,1,,,,,,,,956.3539431000008,958.0606052000003,1.7066620999994484,,,,,60,57:43,1,,962.5342325000001,left,1,1.6823952999984613,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,0,1,1,0,0,0,0,2,0,0,0,1,,,,,,,,961.9946670000008,963.2771109000005,1.2824438999996346,,,,,61,57:43,1,,968.1750537000007,right,1,1.2508002999984456,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,0,2,2,2,0,0,0,2,0,0,0,1,,,,,,,,967.1961090000004,968.4937867999997,1.297677799999292,,,,,62,57:43,1,,973.3764977999999,left,1,1.2809406999986095,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,0,3,3,1,0,0,0,2,0,0,0,1,,,,,,,,972.4073389000005,974.1439799,1.7366409999995085,,,,,63,57:43,1,,978.5877636000005,right,1,1.7186131999969803,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,1,0,4,3,0,0,0,2,0,0,0,1,,,,,,,,978.0440572999996,979.8938799999996,1.8498227000000043,,,,,64,57:43,1,,984.2244336000003,left,1,1.8240584999985003,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,1,1,5,2,0,0,0,2,0,0,0,1,,,,,,,,983.8455030999994,985.1270552000005,1.2815521000011358,,,,,64,57:43,0,,990.0258854000003,None,0,,space,1.2561030999986542,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,1,2,6,0,0,0,0,2,0,0,0,1,,,,,,,,989.0172332000002,990.2438796000006,1.2266464000003907,,,,,65,57:43,1,,995.1976071000008,right,1,1.203267999997479,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,1,3,7,1,0,0,0,2,0,0,0,1,,,,,,,,994.180941300001,996.1604188000001,1.9794774999991205,,,,,65,57:43,0,,1000.3612334000009,None,0,,space,1.9515705999983766,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1003.4897787000009,1003.4897787000009,1003.4897787000009,1003.4897787000009,space,2.230833399997209,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,2,,,,,0,0,0,0,0,0,0,1,,,,,,,,1002.3581565000004,1003.5770461000011,1.2188896000006935,left,1,None,,66,60:40,1,1.1992229999978008,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,1,1,0,,,,,0,0,0,0,0,0,0,1,,,,,,,,1007.4541336000002,1008.5936866000011,1.1395530000008876,right,1,None,,67,60:40,1,1.1183408999986568,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,2,2,3,,,,,0,0,0,0,0,0,0,1,,,,,,,,1012.4815531000004,1013.9770571000008,1.4955040000004374,left,1,None,,68,60:40,1,1.4664187999987917,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,3,3,1,,,,,0,0,0,0,0,0,0,1,,,,,,,,1017.8743529000003,1019.293791600001,1.4194387000006827,right,1,None,,69,60:40,1,1.3947754999990138,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,1,0,4,0,,,,,0,0,0,0,0,0,0,1,,,,,,,,1023.1805215999993,1024.4769235000003,1.2964019000010012,right,1,None,,70,60:40,1,1.2637965999983862,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,1,1,5,2,,,,,0,0,0,0,0,0,0,1,,,,,,,,1028.3967045000009,1029.5937654000008,1.1970608999999968,left,1,None,,71,60:40,1,1.1757897999996203,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,1,2,6,3,,,,,0,0,0,0,0,0,0,1,,,,,,,,1033.5154710000006,1035.0936944999994,1.578223499998785,left,1,None,,72,60:40,1,1.5540495999975974,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,1,3,7,1,,,,,0,0,0,0,0,0,0,1,,,,,,,,1039.002895900001,1040.660307600001,1.6574117000000115,right,1,None,,73,60:40,1,1.6259457999967708,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,1044.5841443000008,1045.8940951000004,1.3099507999995694,,,,,74,57:43,1,,1050.7645815000014,right,1,1.2852897999982815,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,0,1,1,3,0,0,0,0,0,0,0,1,,,,,,,,1049.8601168999994,1051.5437378000006,1.6836209000011877,,,,,75,57:43,1,,1056.0405375999999,left,1,1.6647293999976682,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,0,2,2,2,0,0,0,0,0,0,0,1,,,,,,,,1055.4572530999994,1056.7603913000003,1.3031382000008307,,,,,75,57:43,0,,1061.6376502000003,None,0,,space,1.2823801999984425,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,0,3,3,1,0,0,0,0,0,0,0,1,,,,,,,,1060.693607000001,1062.1104766000008,1.4168695999996999,,,,,73,57:43,-2,,1066.8738988000005,left,0,1.399150399998689,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,1,0,4,2,0,0,0,0,0,0,0,1,,,,,,,,1066.0138361999998,1067.1772442000001,1.163408000000345,,,,,74,57:43,1,,1072.1942780000008,left,1,1.133949199998824,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,1,1,5,1,0,0,0,0,0,0,0,1,,,,,,,,1071.1037524000003,1072.8104481999999,1.7066957999995793,,,,,75,57:43,1,,1077.2831248000002,right,1,1.6861328999984835,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,1,2,6,0,0,0,0,0,0,0,0,1,,,,,,,,1076.7878708000007,1077.9603387000006,1.1724678999999014,,,,,75,57:43,0,,1082.9683118000012,None,0,,space,1.1436264999993,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,1,3,7,3,0,0,0,0,0,0,0,1,,,,,,,,1081.9241447000004,1083.4935991000002,1.5694543999998132,,,,,76,57:43,1,,1088.1044282000003,left,1,1.53698059999806,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1090.8139573000008,1090.8139573000008,1090.8139573000008,1090.8139573000008,space,1.6906148999969446,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,3,,,,,0,0,0,0,0,0,0,0,,,,,,,,1089.147797900001,1090.2937106000008,1.1459126999998261,left,1,None,,77,60:40,1,1.1288533999977517,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,1,1,2,,,,,0,0,0,0,0,0,0,0,,,,,,,,1094.2207400999996,1095.2112751999994,0.9905350999997609,left,1,None,,78,60:40,1,0.9681453999983205,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,2,2,0,,,,,0,0,0,0,0,0,0,0,,,,,,,,1099.1832278000002,1100.2602955000002,1.0770677000000433,right,1,None,,79,60:40,1,1.0453019999986282,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,3,3,1,,,,,0,0,0,0,0,0,0,0,,,,,,,,1104.1798782999995,1105.4269046000009,1.2470263000013802,right,1,None,,80,60:40,1,1.215909599997758,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,1,0,4,0,,,,,0,0,0,0,0,0,0,0,,,,,,,,1109.3511433000003,1110.243786000001,0.8926427000005788,right,1,None,,81,60:40,1,0.8607417999992322,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,1,1,5,1,,,,,0,0,0,0,0,0,0,0,,,,,,,,1114.1916898,1115.2435912,1.0519014000001334,right,1,None,,82,60:40,1,1.0293054999983724,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,1,2,6,2,,,,,0,0,0,0,0,0,0,0,,,,,,,,1119.1807408999994,1120.3103102000005,1.1295693000010942,right,0,None,,80,60:40,-2,1.1121366999996098,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,1,3,7,3,,,,,0,0,0,0,0,0,0,0,,,,,,,,1124.2547620000005,1125.7436914999998,1.488929499999358,left,1,None,,81,60:40,1,1.4618682000000263,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,,,,,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,1129.6756208999996,1131.1103987000006,1.4347778000010294,,,,,82,57:43,1,,1135.8559006000014,right,1,1.417666299998018,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,,,,,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,1135.017566800001,1136.2936231000003,1.2760562999992544,,,,,80,57:43,-2,,1141.1980930000009,left,0,1.2518557999992481,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,1140.254218600001,1141.4268630999995,1.1726444999985688,,,,,81,57:43,1,,1146.4346387000005,left,1,1.1413732999990316,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,,,,,0,3,3,3,0,0,0,0,0,0,0,0,,,,,,,,1145.359859100001,1147.0770551999994,1.7171960999985458,,,,,81,57:43,0,,1151.5403686000009,None,0,,space,1.684484599998541,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,,,,,1,0,4,1,0,0,0,0,0,0,0,0,,,,,,,,1151.0443445,1152.4776870000005,1.4333425000004354,,,,,82,57:43,1,,1157.2247939000008,right,1,1.4083252999989782,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,,,,,1,1,5,3,0,0,0,0,0,0,0,0,,,,,,,,1156.4460228000007,1157.8775578000004,1.4315349999997125,,,,,83,57:43,1,,1162.6263443000007,left,1,1.4068014999993466,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,,,,,1,2,6,0,0,0,0,0,0,0,0,0,,,,,,,,1161.8048694000008,1163.0269270999997,1.2220576999989134,,,,,84,57:43,1,,1167.9853236,right,1,1.1995921999969141,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
