11.5695 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F4901EBAC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F4901EBA60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F4901EB790>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F491C865B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.4230 	EXP 	Created fix_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.4258 	EXP 	Created Right_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_2', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
14.4286 	EXP 	Created Left_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_2', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
14.4396 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
14.4411 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
14.4425 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
14.4452 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
14.4479 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
14.4490 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4536 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
14.4593 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
14.4654 	EXP 	movie: autoLog = True
14.4654 	EXP 	movie_2: autoLog = True
14.4654 	EXP 	movie_3: autoLog = True
14.4654 	EXP 	movie_4: autoLog = True
14.4654 	EXP 	text: autoDraw = True
15.4528 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
15.4532 	EXP 	New trial (rep=0, index=0): None
15.4673 	EXP 	Imported Rewa_Sequence_2.5s, 2.0s.xlsx as conditions, 4 conditions, 5 params
15.4679 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
15.4682 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
15.5370 	EXP 	text: autoDraw = False
15.5370 	EXP 	text: autoDraw = False
15.5370 	EXP 	fix: autoDraw = False
15.5370 	EXP 	image: image = 'Countdown_2.5s.jpg'
15.5370 	EXP 	image: autoDraw = True
15.5370 	EXP 	circle_4: autoDraw = True
15.5370 	EXP 	fix_2: autoDraw = True
15.5370 	EXP 	Right_2: autoDraw = True
15.5370 	EXP 	Left_2: autoDraw = True
16.6418 	EXP 	image: autoDraw = False
16.6418 	EXP 	circle_4: autoDraw = False
16.6418 	EXP 	fix_2: autoDraw = False
16.6418 	EXP 	Right_2: autoDraw = False
16.6418 	EXP 	Left_2: autoDraw = False
16.6418 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
16.6418 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.6418 	EXP 	polygon: autoDraw = True
16.6418 	EXP 	movie: autoDraw = True
16.6418 	EXP 	circle: autoDraw = True
16.6418 	EXP 	dots_60: autoDraw = True
16.6418 	EXP 	dots_40: autoDraw = True
16.6418 	EXP 	Right: autoDraw = True
16.6418 	EXP 	Left: autoDraw = True
17.6572 	EXP 	polygon: autoDraw = False
19.3384 	EXP 	polygon: autoDraw = False
19.3384 	EXP 	movie: autoDraw = False
19.3384 	EXP 	circle: autoDraw = False
19.3384 	EXP 	dots_60: autoDraw = False
19.3384 	EXP 	dots_40: autoDraw = False
19.3384 	EXP 	Right: autoDraw = False
19.3384 	EXP 	Left: autoDraw = False
19.3384 	EXP 	text_3: height = 0.05
19.3384 	EXP 	text_3: height = 0.05
19.3384 	EXP 	text_3: height = 0.05
19.3384 	EXP 	text_3: text = 'Too late -2'
19.3384 	EXP 	text_3: autoDraw = True
20.3184 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
20.3411 	EXP 	text_3: autoDraw = False
20.3411 	EXP 	fix: autoDraw = False
20.3411 	EXP 	image: image = 'Countdown_2s.jpg'
20.3411 	EXP 	image: autoDraw = True
20.3411 	EXP 	circle_4: autoDraw = True
20.3411 	EXP 	fix_2: autoDraw = True
20.3411 	EXP 	Right_2: autoDraw = True
20.3411 	EXP 	Left_2: autoDraw = True
22.0284 	EXP 	image: autoDraw = False
22.0284 	EXP 	circle_4: autoDraw = False
22.0284 	EXP 	fix_2: autoDraw = False
22.0284 	EXP 	Right_2: autoDraw = False
22.0284 	EXP 	Left_2: autoDraw = False
22.0284 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
22.0284 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
22.0284 	EXP 	polygon: autoDraw = True
22.0284 	EXP 	movie: autoDraw = True
22.0284 	EXP 	circle: autoDraw = True
22.0284 	EXP 	dots_60: autoDraw = True
22.0284 	EXP 	dots_40: autoDraw = True
22.0284 	EXP 	Right: autoDraw = True
22.0284 	EXP 	Left: autoDraw = True
23.0399 	EXP 	polygon: autoDraw = False
24.1618 	EXP 	polygon: autoDraw = False
24.1618 	EXP 	movie: autoDraw = False
24.1618 	EXP 	circle: autoDraw = False
24.1618 	EXP 	dots_60: autoDraw = False
24.1618 	EXP 	dots_40: autoDraw = False
24.1618 	EXP 	Right: autoDraw = False
24.1618 	EXP 	Left: autoDraw = False
24.1618 	EXP 	text_3: text = 'Too late -2'
24.1618 	EXP 	text_3: autoDraw = True
25.1518 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
25.1732 	EXP 	text_3: autoDraw = False
25.1732 	EXP 	text_3: autoDraw = False
25.1732 	EXP 	fix: autoDraw = False
25.1732 	EXP 	image: image = 'Countdown_2.5s.jpg'
25.1732 	EXP 	image: autoDraw = True
25.1732 	EXP 	circle_4: autoDraw = True
25.1732 	EXP 	fix_2: autoDraw = True
25.1732 	EXP 	Right_2: autoDraw = True
25.1732 	EXP 	Left_2: autoDraw = True
26.9395 	EXP 	image: autoDraw = False
26.9395 	EXP 	circle_4: autoDraw = False
26.9395 	EXP 	fix_2: autoDraw = False
26.9395 	EXP 	Right_2: autoDraw = False
26.9395 	EXP 	Left_2: autoDraw = False
26.9395 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.9395 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.9395 	EXP 	polygon: autoDraw = True
26.9395 	EXP 	movie: autoDraw = True
26.9395 	EXP 	circle: autoDraw = True
26.9395 	EXP 	dots_60: autoDraw = True
26.9395 	EXP 	dots_40: autoDraw = True
26.9395 	EXP 	Right: autoDraw = True
26.9395 	EXP 	Left: autoDraw = True
27.9401 	EXP 	polygon: autoDraw = False
29.5909 	EXP 	polygon: autoDraw = False
29.5909 	EXP 	movie: autoDraw = False
29.5909 	EXP 	circle: autoDraw = False
29.5909 	EXP 	dots_60: autoDraw = False
29.5909 	EXP 	dots_40: autoDraw = False
29.5909 	EXP 	Right: autoDraw = False
29.5909 	EXP 	Left: autoDraw = False
29.5909 	EXP 	text_3: text = 'Too late -2'
29.5909 	EXP 	text_3: autoDraw = True
30.5857 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
30.6136 	EXP 	text_3: autoDraw = False
30.6136 	EXP 	text_3: autoDraw = False
30.6136 	EXP 	fix: autoDraw = False
30.6136 	EXP 	image: image = 'Countdown_2s.jpg'
30.6136 	EXP 	image: autoDraw = True
30.6136 	EXP 	circle_4: autoDraw = True
30.6136 	EXP 	fix_2: autoDraw = True
30.6136 	EXP 	Right_2: autoDraw = True
30.6136 	EXP 	Left_2: autoDraw = True
32.3483 	EXP 	image: autoDraw = False
32.3483 	EXP 	circle_4: autoDraw = False
32.3483 	EXP 	fix_2: autoDraw = False
32.3483 	EXP 	Right_2: autoDraw = False
32.3483 	EXP 	Left_2: autoDraw = False
32.3483 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.3483 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.3483 	EXP 	polygon: autoDraw = True
32.3483 	EXP 	movie: autoDraw = True
32.3483 	EXP 	circle: autoDraw = True
32.3483 	EXP 	dots_60: autoDraw = True
32.3483 	EXP 	dots_40: autoDraw = True
32.3483 	EXP 	Right: autoDraw = True
32.3483 	EXP 	Left: autoDraw = True
33.3563 	EXP 	polygon: autoDraw = False
34.4798 	EXP 	polygon: autoDraw = False
34.4798 	EXP 	movie: autoDraw = False
34.4798 	EXP 	circle: autoDraw = False
34.4798 	EXP 	dots_60: autoDraw = False
34.4798 	EXP 	dots_40: autoDraw = False
34.4798 	EXP 	Right: autoDraw = False
34.4798 	EXP 	Left: autoDraw = False
34.4798 	EXP 	text_3: text = 'Too late -2'
34.4798 	EXP 	text_3: autoDraw = True
35.4808 	EXP 	Imported Rewa_Sequence_2.5s, 2.0s.xlsx as conditions, 4 conditions, 5 params
35.4815 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
35.4820 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
35.5041 	EXP 	text_3: autoDraw = False
35.5041 	EXP 	text_3: autoDraw = False
35.5041 	EXP 	fix: autoDraw = False
35.5041 	EXP 	image: image = 'Countdown_2s.jpg'
35.5041 	EXP 	image: autoDraw = True
35.5041 	EXP 	circle_4: autoDraw = True
35.5041 	EXP 	fix_2: autoDraw = True
35.5041 	EXP 	Right_2: autoDraw = True
35.5041 	EXP 	Left_2: autoDraw = True
36.6155 	EXP 	image: autoDraw = False
36.6155 	EXP 	circle_4: autoDraw = False
36.6155 	EXP 	fix_2: autoDraw = False
36.6155 	EXP 	Right_2: autoDraw = False
36.6155 	EXP 	Left_2: autoDraw = False
36.6155 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.6155 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.6155 	EXP 	polygon_2: autoDraw = True
36.6155 	EXP 	movie_2: autoDraw = True
36.6155 	EXP 	circle_2: autoDraw = True
36.6155 	EXP 	dots_43: autoDraw = True
36.6155 	EXP 	dots_57: autoDraw = True
36.6155 	EXP 	Right_3: autoDraw = True
36.6155 	EXP 	Left_3: autoDraw = True
37.6230 	EXP 	polygon_2: autoDraw = False
38.2275 	DATA 	Keypress: escape
38.6665 	EXP 	window1: mouseVisible = True
