Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,total_score,Dot_ratio,current_score,key_skip_3.rt,response_4.keys,response_4.corr,response_4.rt,key_skip_4.keys,key_skip_4.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,1,1,5,1,,,,,,,,,,,,966.0790192000131,967.0628845000028,0.9838652999897022,right,1,0.9541435999999521,None,7,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,1,2,6,2,,,,,,,,,,,,970.9659874000063,971.9795922000048,1.013604799998575,left,1,0.9876441999949748,None,8,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,1,3,7,3,,,,,,,,,,,,975.9239834000036,977.1460525000002,1.2220690999965882,None,0,,space,8,54:46,0,1.1898274999985006,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,0,0,0,0,,,,,,,,981.0591857000109,982.0966725000035,1.037486799992621,,,,,6,51:49,-2,,left,0,1.0138042000035057,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,0,1,1,1,,,,,,,,986.0256479000091,987.2963439000014,1.2706959999923129,,,,,7,51:49,1,,right,1,1.239938999991864,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,0,2,2,2,,,,,,,,991.2142792000086,992.0797686000005,0.8654893999919295,,,,,7,51:49,0,,None,0,,space,0.8425662999943597,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,0,3,3,3,,,,,,,,996.0242609000125,997.0973377000046,1.0730767999921227,,,,,8,51:49,1,,left,1,1.0499621000053594,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,1,0,4,1,,,,,,,,1001.0657069000008,1002.2966247000004,1.2309177999995882,,,,,8,51:49,0,,None,0,,space,1.2077236000041012,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,1,1,5,2,,,,,,,,1006.2266637000139,1007.3126491000003,1.0859853999863844,,,,,8,51:49,0,,None,0,,space,1.0624687999952585,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,1,2,6,0,,,,,,,,1011.230097800013,1012.3127874000056,1.082689599992591,,,,,8,51:49,0,,None,0,,space,1.0593415000039386,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,1,3,7,3,,,,,,,,1016.2704567000037,1017.2794283000112,1.0089716000074986,,,,,8,51:49,0,,None,0,,space,0.9863599999953294,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.8682168999949,1023.8682168999949,1023.8682168999949,1023.8682168999949,space,1.7791040999873076,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,0,0,0,2,,,,,,,,,,,,1022.997389000011,1023.8129272000078,0.8155381999968085,None,0,,space,8,54:46,0,0.797062099998584,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,0,1,1,0,,,,,,,,,,,,1027.6916112000035,1028.512661300003,0.821050099999411,None,0,,space,8,54:46,0,0.7893502000079025,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,0,2,2,1,,,,,,,,,,,,1032.424874000004,1033.5293766000104,1.1045026000065263,right,1,1.0735058999998728,None,9,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,0,3,3,3,,,,,,,,,,,,1037.41699350001,1038.1796292000072,0.7626356999971904,None,0,,space,9,54:46,0,0.7443244000023697,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,1,0,4,3,,,,,,,,,,,,1042.0936380000057,1043.1294729000074,1.035834900001646,None,0,,space,9,54:46,0,1.0124732999975095,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,1,1,5,1,,,,,,,,,,,,1047.0997329000093,1048.1793393000116,1.0796064000023762,None,0,,space,9,54:46,0,1.0614571999904001,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,1,2,6,2,,,,,,,,,,,,1052.0932062000065,1052.929645000011,0.8364388000045437,left,1,0.8037332000094466,None,10,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,1,3,7,0,,,,,,,,,,,,1056.9079057000054,1057.9462759000016,1.0383701999962796,None,0,,space,10,54:46,0,1.0136151000042446,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,0,0,0,1,,,,,,,,1061.8782565000001,1063.1134582000086,1.2352017000084743,,,,,10,51:49,0,,None,0,,space,1.210219100001268,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,0,1,1,0,,,,,,,,1067.0767805000069,1068.1462492000137,1.069468700006837,,,,,8,51:49,-2,,left,0,1.0373789000004763,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,0,2,2,2,,,,,,,,1072.089533300008,1073.1126605000027,1.023127199994633,,,,,8,51:49,0,,None,0,,space,0.9997563999932026,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,0,3,3,3,,,,,,,,1077.0040229000006,1078.112946600013,1.108923700012383,,,,,9,51:49,1,,left,1,1.0852329999906942,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,1,0,4,0,,,,,,,,1082.0828639000101,1083.0292912000004,0.9464272999903187,,,,,9,51:49,0,,None,0,,space,0.9272835000010673,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,1,1,5,3,,,,,,,,1086.9096045000042,1088.1462727000035,1.236668199999258,,,,,10,51:49,1,,left,1,1.2121789999946486,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,1,2,6,1,,,,,,,,1092.113937000002,1092.9627406000072,0.8488036000053398,,,,,10,51:49,0,,None,0,,space,0.8225651999964612,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,1,3,7,2,,,,,,,,1096.9050294000044,1097.863041900011,0.9580125000065891,,,,,11,51:49,1,,left,1,0.9377578999992693,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.4681120000023,1104.4681120000023,1104.4681120000023,1104.4681120000023,space,1.6418596000003163,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,,,,,1103.4710932000016,1104.7626722000132,1.2915790000115521,left,1,1.2669341000000713,None,12,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,0,1,1,1,,,,,,,,,,,,1108.7210965000122,1109.6126532000053,0.8915566999930888,None,0,,space,12,54:46,0,0.8632558999961475,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,0,2,2,0,,,,,,,,,,,,1113.5589405000064,1114.5792957000085,1.0203552000020863,None,0,,space,12,54:46,0,1.002817899992806,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,0,3,3,2,,,,,,,,,,,,1118.4891328000085,1119.296038600005,0.8069057999964571,None,0,,space,12,54:46,0,0.7838345999916783,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,1,0,4,0,,,,,,,,,,,,1123.2369728000049,1124.129708700013,0.8927359000081196,right,1,0.8686034999991534,None,13,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,1,1,5,2,,,,,,,,,,,,1128.0871045000094,1128.7796982000145,0.6925937000050908,None,0,,space,13,54:46,0,0.6651287999993656,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,1,2,6,3,,,,,,,,,,,,1132.7213570000022,1134.0959494000126,1.3745924000104424,None,0,,space,13,54:46,0,1.343498999995063,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,1,3,7,1,,,,,,,,,,,,1138.002298700012,1139.2126518000005,1.2103530999884242,None,0,,space,13,54:46,0,1.1912689000018872,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,0,0,0,2,,,,,,,,1143.114493000001,1144.0456850000046,0.931192000003648,,,,,13,51:49,0,,None,0,,space,0.9017924000072526,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,0,1,1,3,,,,,,,,1147.9941156000132,1149.012563100012,1.0184474999987287,,,,,13,51:49,0,,None,0,,space,0.9991502000048058,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,0,2,2,0,,,,,,,,1152.9122394000005,1153.8959990000003,0.9837595999997575,,,,,14,51:49,1,,right,1,0.9528980999893975,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,0,3,3,1,,,,,,,,1157.7834576000023,1159.4632573000126,1.679799700010335,,,,,14,51:49,0,,None,0,,space,1.657887800000026,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,1,0,4,3,,,,,,,,1163.3805592000135,1164.2292725000007,0.8487132999871392,,,,,14,51:49,0,,None,0,,space,0.8198576999857323,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,1,1,5,0,,,,,,,,1168.1909483000054,1169.2800771000038,1.0891287999984343,,,,,14,51:49,0,,None,0,,space,1.0654292999970494,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,1,2,6,2,,,,,,,,1173.2235906000133,1174.3959059000044,1.172315299991169,,,,,14,51:49,0,,None,0,,space,1.1539817999873776,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,1,3,7,1,,,,,,,,1178.3596611000103,1179.7291237000027,1.3694625999924028,,,,,14,51:49,0,,None,0,,space,1.3446471999923233,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186.3202874999988,1186.3202874999988,1186.3202874999988,1186.3202874999988,space,2.1893373999919277,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,0,0,0,3,,,,,,,,,,,,1185.8622528000124,1187.2791768000025,1.4169239999901038,left,1,1.3866812999913236,None,15,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,0,1,1,0,,,,,,,,,,,,1191.194900900009,1192.2252152,1.030314299991005,None,0,,space,15,54:46,0,1.0065409999951953,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,0,2,2,2,,,,,,,,,,,,1196.1422246000002,1197.379405700005,1.2371811000048183,None,0,,space,15,54:46,0,1.2192050999874482,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,0,3,3,1,,,,,,,,,,,,1201.3444663000118,1202.3293877000106,0.9849213999987114,None,0,,space,15,54:46,0,0.9597395000018878,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,1,0,4,0,,,,,,,,,,,,1206.2431637000118,1207.445876400001,1.2027126999892062,None,0,,space,15,54:46,0,1.172759599998244,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,1,1,5,2,,,,,,,,,,,,1211.3618858000118,1212.495723800006,1.1338379999942845,left,1,1.11105380000663,None,16,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,1,2,6,3,,,,,,,,,,,,1216.45008770001,1217.6625106000138,1.2124229000037303,None,0,,space,16,54:46,0,1.1826581999921473,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,1,3,7,1,,,,,,,,,,,,1221.6110645000008,1222.8624877000111,1.251423200010322,right,1,1.2309591000084765,None,17,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,0,0,0,0,,,,,,,,1226.7959394000063,1227.795649800013,0.9997104000067338,,,,,17,51:49,0,,None,0,,space,0.9813033999962499,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,0,1,1,1,,,,,,,,1231.7264091000106,1233.112442800004,1.386033699993277,,,,,17,51:49,0,,None,0,,space,1.362559200002579,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,0,2,2,3,,,,,,,,1237.0043950000108,1238.4125451,1.4081500999891432,,,,,17,51:49,0,,None,0,,space,1.3806586999999126,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,0,3,3,2,,,,,,,,1242.3372593000095,1243.4457349000004,1.1084755999909248,,,,,17,51:49,0,,None,0,,space,1.0874795999989146,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,1,0,4,1,,,,,,,,1247.3751548,1248.8790982000064,1.503943400006392,,,,,17,51:49,0,,None,0,,space,1.4824804999952903,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,1,1,5,0,,,,,,,,1252.8247643000068,1254.1461219000048,1.3213575999980094,,,,,15,51:49,-2,,left,0,1.2965121999877738,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,1,2,6,3,,,,,,,,1258.0735428000044,1259.6628675000102,1.5893247000058182,,,,,16,51:49,1,,left,1,1.5678550000011455,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,1,3,7,2,,,,,,,,1263.6194958000124,1264.829123100004,1.2096272999915527,,,,,16,51:49,0,,None,0,,space,1.1811871999962023,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.4432991000067,1271.4432991000067,1271.4432991000067,1271.4432991000067,space,2.395096799984458,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,0,0,0,3,0,0,0,0,0,0,0,1,,,,,,,,,,,,1271.1988833000069,1272.179291700013,0.9804084000061266,right,1,0.9627660000114702,None,17,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
