24.1204 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFEB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFE50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFB50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000110314DC520>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
27.6859 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
27.6881 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.6907 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
27.6933 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
27.7041 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
27.7054 	EXP 	Created dots_48 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=48, name='dots_48', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
27.7068 	EXP 	Created dots_52 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=52, name='dots_52', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
27.7094 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
27.7121 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
27.7132 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.7188 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
27.7321 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
27.7391 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
27.7576 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
27.7659 	EXP 	movie: autoLog = True
27.7659 	EXP 	movie_2: autoLog = True
27.7659 	EXP 	movie_3: autoLog = True
27.7659 	EXP 	movie_4: autoLog = True
27.7659 	EXP 	text_g: autoDraw = True
29.1213 	DATA 	Keypress: space
29.1333 	EXP 	text_g: autoDraw = False
29.1333 	EXP 	text: autoDraw = True
29.4969 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
29.4972 	EXP 	New trial (rep=0, index=0): None
29.5210 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
29.5217 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
29.5219 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
29.5269 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
29.5272 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
29.5274 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
29.5293 	DATA 	Keypress: space
29.5319 	EXP 	text: autoDraw = False
29.5319 	EXP 	text_11: autoDraw = False
29.5319 	EXP 	fix_3: autoDraw = True
31.1044 	EXP 	fix_3: autoDraw = False
31.1044 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
31.1044 	EXP 	image_2: autoDraw = True
31.1044 	EXP 	circle_6: autoDraw = True
31.1044 	EXP 	fix_6: autoDraw = True
31.1044 	EXP 	Right_6: autoDraw = True
31.1044 	EXP 	Left_6: autoDraw = True
32.2183 	EXP 	image_2: autoDraw = False
32.2183 	EXP 	circle_6: autoDraw = False
32.2183 	EXP 	fix_6: autoDraw = False
32.2183 	EXP 	Right_6: autoDraw = False
32.2183 	EXP 	Left_6: autoDraw = False
32.2183 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.2183 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
32.2183 	EXP 	polygon_2: autoDraw = True
32.2183 	EXP 	movie_2: autoDraw = True
32.2183 	EXP 	circle_2: autoDraw = True
32.2183 	EXP 	dots_43: autoDraw = True
32.2183 	EXP 	dots_57: autoDraw = True
32.2183 	EXP 	Right_3: autoDraw = True
32.2183 	EXP 	Left_3: autoDraw = True
32.9923 	DATA 	Keypress: left
33.1621 	EXP 	polygon_2: autoDraw = False
33.1621 	EXP 	movie_2: autoDraw = False
33.1621 	EXP 	circle_2: autoDraw = False
33.1621 	EXP 	dots_43: autoDraw = False
33.1621 	EXP 	dots_57: autoDraw = False
33.1621 	EXP 	Right_3: autoDraw = False
33.1621 	EXP 	Left_3: autoDraw = False
33.1621 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
33.1621 	EXP 	text_6: height = 0.05
33.1621 	EXP 	text_6: height = 0.05
33.1621 	EXP 	text_6: height = 0.05
33.1621 	EXP 	text_6: text = 'Correct +1'
33.1621 	EXP 	text_6: autoDraw = True
34.1495 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
34.1658 	EXP 	text_6: autoDraw = False
34.1658 	EXP 	fix_3: autoDraw = True
35.6810 	EXP 	fix_3: autoDraw = False
35.6810 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
35.6810 	EXP 	image_2: autoDraw = True
35.6810 	EXP 	circle_6: autoDraw = True
35.6810 	EXP 	fix_6: autoDraw = True
35.6810 	EXP 	Right_6: autoDraw = True
35.6810 	EXP 	Left_6: autoDraw = True
36.9670 	EXP 	image_2: autoDraw = False
36.9670 	EXP 	circle_6: autoDraw = False
36.9670 	EXP 	fix_6: autoDraw = False
36.9670 	EXP 	Right_6: autoDraw = False
36.9670 	EXP 	Left_6: autoDraw = False
36.9670 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
36.9670 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.9670 	EXP 	polygon_2: autoDraw = True
36.9670 	EXP 	movie_2: autoDraw = True
36.9670 	EXP 	circle_2: autoDraw = True
36.9670 	EXP 	dots_43: autoDraw = True
36.9670 	EXP 	dots_57: autoDraw = True
36.9670 	EXP 	Right_3: autoDraw = True
36.9670 	EXP 	Left_3: autoDraw = True
37.5298 	DATA 	Keypress: right
37.6948 	EXP 	polygon_2: autoDraw = False
37.6948 	EXP 	movie_2: autoDraw = False
37.6948 	EXP 	circle_2: autoDraw = False
37.6948 	EXP 	dots_43: autoDraw = False
37.6948 	EXP 	dots_57: autoDraw = False
37.6948 	EXP 	Right_3: autoDraw = False
37.6948 	EXP 	Left_3: autoDraw = False
37.6948 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
37.6948 	EXP 	text_6: text = 'Correct +1'
37.6948 	EXP 	text_6: autoDraw = True
38.6835 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
38.6992 	EXP 	text_6: autoDraw = False
38.6992 	EXP 	text_6: autoDraw = False
38.6992 	EXP 	fix_3: autoDraw = True
40.2266 	EXP 	fix_3: autoDraw = False
40.2266 	EXP 	fix_3: autoDraw = False
40.2266 	EXP 	image_2: image = 'Countdown_1s.jpg'
40.2266 	EXP 	image_2: autoDraw = True
40.2266 	EXP 	circle_6: autoDraw = True
40.2266 	EXP 	fix_6: autoDraw = True
40.2266 	EXP 	Right_6: autoDraw = True
40.2266 	EXP 	Left_6: autoDraw = True
41.4920 	EXP 	image_2: autoDraw = False
41.4920 	EXP 	circle_6: autoDraw = False
41.4920 	EXP 	fix_6: autoDraw = False
41.4920 	EXP 	Right_6: autoDraw = False
41.4920 	EXP 	Left_6: autoDraw = False
41.4920 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.4920 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
41.4920 	EXP 	polygon_2: autoDraw = True
41.4920 	EXP 	movie_2: autoDraw = True
41.4920 	EXP 	circle_2: autoDraw = True
41.4920 	EXP 	dots_43: autoDraw = True
41.4920 	EXP 	dots_57: autoDraw = True
41.4920 	EXP 	Right_3: autoDraw = True
41.4920 	EXP 	Left_3: autoDraw = True
42.5891 	DATA 	Keypress: left
42.5916 	EXP 	polygon_2: autoDraw = False
42.5916 	EXP 	movie_2: autoDraw = False
42.5916 	EXP 	circle_2: autoDraw = False
42.5916 	EXP 	dots_43: autoDraw = False
42.5916 	EXP 	dots_57: autoDraw = False
42.5916 	EXP 	Right_3: autoDraw = False
42.5916 	EXP 	Left_3: autoDraw = False
42.5916 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.5916 	EXP 	text_6: height = 0.05
42.5916 	EXP 	text_6: height = 0.05
42.5916 	EXP 	text_6: height = 0.05
42.5916 	EXP 	text_6: text = 'Too late -2'
42.5916 	EXP 	text_6: autoDraw = True
43.5829 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
43.5989 	EXP 	text_6: autoDraw = False
43.5989 	EXP 	fix_3: autoDraw = True
45.1199 	EXP 	fix_3: autoDraw = False
45.1199 	EXP 	image_2: image = 'Countdown_1s.jpg'
45.1199 	EXP 	image_2: autoDraw = True
45.1199 	EXP 	circle_6: autoDraw = True
45.1199 	EXP 	fix_6: autoDraw = True
45.1199 	EXP 	Right_6: autoDraw = True
45.1199 	EXP 	Left_6: autoDraw = True
46.3778 	EXP 	image_2: autoDraw = False
46.3778 	EXP 	circle_6: autoDraw = False
46.3778 	EXP 	fix_6: autoDraw = False
46.3778 	EXP 	Right_6: autoDraw = False
46.3778 	EXP 	Left_6: autoDraw = False
46.3778 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
46.3778 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
46.3778 	EXP 	polygon_2: autoDraw = True
46.3778 	EXP 	movie_2: autoDraw = True
46.3778 	EXP 	circle_2: autoDraw = True
46.3778 	EXP 	dots_43: autoDraw = True
46.3778 	EXP 	dots_57: autoDraw = True
46.3778 	EXP 	Right_3: autoDraw = True
46.3778 	EXP 	Left_3: autoDraw = True
47.1775 	DATA 	Keypress: right
47.3127 	EXP 	polygon_2: autoDraw = False
47.3127 	EXP 	movie_2: autoDraw = False
47.3127 	EXP 	circle_2: autoDraw = False
47.3127 	EXP 	dots_43: autoDraw = False
47.3127 	EXP 	dots_57: autoDraw = False
47.3127 	EXP 	Right_3: autoDraw = False
47.3127 	EXP 	Left_3: autoDraw = False
47.3127 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
47.3127 	EXP 	text_6: height = 0.05
47.3127 	EXP 	text_6: height = 0.05
47.3127 	EXP 	text_6: height = 0.05
47.3127 	EXP 	text_6: text = 'Correct +1'
47.3127 	EXP 	text_6: autoDraw = True
48.2998 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
48.3158 	EXP 	text_6: autoDraw = False
48.3158 	EXP 	text_6: autoDraw = False
48.3158 	EXP 	fix_3: autoDraw = True
49.8377 	EXP 	fix_3: autoDraw = False
49.8377 	EXP 	fix_3: autoDraw = False
49.8377 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
49.8377 	EXP 	image_2: autoDraw = True
49.8377 	EXP 	circle_6: autoDraw = True
49.8377 	EXP 	fix_6: autoDraw = True
49.8377 	EXP 	Right_6: autoDraw = True
49.8377 	EXP 	Left_6: autoDraw = True
51.0972 	EXP 	image_2: autoDraw = False
51.0972 	EXP 	circle_6: autoDraw = False
51.0972 	EXP 	fix_6: autoDraw = False
51.0972 	EXP 	Right_6: autoDraw = False
51.0972 	EXP 	Left_6: autoDraw = False
51.0972 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.0972 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
51.0972 	EXP 	polygon_2: autoDraw = True
51.0972 	EXP 	movie_2: autoDraw = True
51.0972 	EXP 	circle_2: autoDraw = True
51.0972 	EXP 	dots_43: autoDraw = True
51.0972 	EXP 	dots_57: autoDraw = True
51.0972 	EXP 	Right_3: autoDraw = True
51.0972 	EXP 	Left_3: autoDraw = True
52.0953 	DATA 	Keypress: left
52.1056 	EXP 	polygon_2: autoDraw = False
52.2299 	EXP 	polygon_2: autoDraw = False
52.2299 	EXP 	movie_2: autoDraw = False
52.2299 	EXP 	circle_2: autoDraw = False
52.2299 	EXP 	dots_43: autoDraw = False
52.2299 	EXP 	dots_57: autoDraw = False
52.2299 	EXP 	Right_3: autoDraw = False
52.2299 	EXP 	Left_3: autoDraw = False
52.2299 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
52.2299 	EXP 	text_6: text = 'Correct +1'
52.2299 	EXP 	text_6: autoDraw = True
53.2165 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
53.2325 	EXP 	text_6: autoDraw = False
53.2325 	EXP 	text_6: autoDraw = False
53.2325 	EXP 	fix_3: autoDraw = True
54.7682 	EXP 	fix_3: autoDraw = False
54.7682 	EXP 	fix_3: autoDraw = False
54.7682 	EXP 	image_2: image = 'Countdown_1s.jpg'
54.7682 	EXP 	image_2: autoDraw = True
54.7682 	EXP 	circle_6: autoDraw = True
54.7682 	EXP 	fix_6: autoDraw = True
54.7682 	EXP 	Right_6: autoDraw = True
54.7682 	EXP 	Left_6: autoDraw = True
56.0158 	EXP 	image_2: autoDraw = False
56.0158 	EXP 	circle_6: autoDraw = False
56.0158 	EXP 	fix_6: autoDraw = False
56.0158 	EXP 	Right_6: autoDraw = False
56.0158 	EXP 	Left_6: autoDraw = False
56.0158 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
56.0158 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
56.0158 	EXP 	polygon_2: autoDraw = True
56.0158 	EXP 	movie_2: autoDraw = True
56.0158 	EXP 	circle_2: autoDraw = True
56.0158 	EXP 	dots_43: autoDraw = True
56.0158 	EXP 	dots_57: autoDraw = True
56.0158 	EXP 	Right_3: autoDraw = True
56.0158 	EXP 	Left_3: autoDraw = True
56.8938 	DATA 	Keypress: left
57.0284 	EXP 	polygon_2: autoDraw = False
57.0284 	EXP 	movie_2: autoDraw = False
57.0284 	EXP 	circle_2: autoDraw = False
57.0284 	EXP 	dots_43: autoDraw = False
57.0284 	EXP 	dots_57: autoDraw = False
57.0284 	EXP 	Right_3: autoDraw = False
57.0284 	EXP 	Left_3: autoDraw = False
57.0284 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
57.0284 	EXP 	text_6: text = 'Correct +1'
57.0284 	EXP 	text_6: autoDraw = True
58.0169 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
58.0327 	EXP 	text_6: autoDraw = False
58.0327 	EXP 	text_6: autoDraw = False
58.0327 	EXP 	fix_3: autoDraw = True
59.5543 	EXP 	fix_3: autoDraw = False
59.5543 	EXP 	fix_3: autoDraw = False
59.5543 	EXP 	image_2: image = 'Countdown_1s.jpg'
59.5543 	EXP 	image_2: autoDraw = True
59.5543 	EXP 	circle_6: autoDraw = True
59.5543 	EXP 	fix_6: autoDraw = True
59.5543 	EXP 	Right_6: autoDraw = True
59.5543 	EXP 	Left_6: autoDraw = True
60.8228 	EXP 	image_2: autoDraw = False
60.8228 	EXP 	circle_6: autoDraw = False
60.8228 	EXP 	fix_6: autoDraw = False
60.8228 	EXP 	Right_6: autoDraw = False
60.8228 	EXP 	Left_6: autoDraw = False
60.8228 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
60.8228 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
60.8228 	EXP 	polygon_2: autoDraw = True
60.8228 	EXP 	movie_2: autoDraw = True
60.8228 	EXP 	circle_2: autoDraw = True
60.8228 	EXP 	dots_43: autoDraw = True
60.8228 	EXP 	dots_57: autoDraw = True
60.8228 	EXP 	Right_3: autoDraw = True
60.8228 	EXP 	Left_3: autoDraw = True
61.9195 	EXP 	polygon_2: autoDraw = False
61.9195 	EXP 	movie_2: autoDraw = False
61.9195 	EXP 	circle_2: autoDraw = False
61.9195 	EXP 	dots_43: autoDraw = False
61.9195 	EXP 	dots_57: autoDraw = False
61.9195 	EXP 	Right_3: autoDraw = False
61.9195 	EXP 	Left_3: autoDraw = False
61.9195 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.9195 	EXP 	text_6: height = 0.05
61.9195 	EXP 	text_6: height = 0.05
61.9195 	EXP 	text_6: height = 0.05
61.9195 	EXP 	text_6: text = 'Too late -2'
61.9195 	EXP 	text_6: autoDraw = True
62.9162 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
62.9325 	EXP 	text_6: autoDraw = False
62.9325 	EXP 	fix_3: autoDraw = True
64.4538 	EXP 	fix_3: autoDraw = False
64.4538 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
64.4538 	EXP 	image_2: autoDraw = True
64.4538 	EXP 	circle_6: autoDraw = True
64.4538 	EXP 	fix_6: autoDraw = True
64.4538 	EXP 	Right_6: autoDraw = True
64.4538 	EXP 	Left_6: autoDraw = True
65.7002 	EXP 	image_2: autoDraw = False
65.7002 	EXP 	circle_6: autoDraw = False
65.7002 	EXP 	fix_6: autoDraw = False
65.7002 	EXP 	Right_6: autoDraw = False
65.7002 	EXP 	Left_6: autoDraw = False
65.7002 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
65.7002 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.7002 	EXP 	polygon_2: autoDraw = True
65.7002 	EXP 	movie_2: autoDraw = True
65.7002 	EXP 	circle_2: autoDraw = True
65.7002 	EXP 	dots_43: autoDraw = True
65.7002 	EXP 	dots_57: autoDraw = True
65.7002 	EXP 	Right_3: autoDraw = True
65.7002 	EXP 	Left_3: autoDraw = True
66.7046 	EXP 	polygon_2: autoDraw = False
67.3142 	EXP 	polygon_2: autoDraw = False
67.3142 	EXP 	movie_2: autoDraw = False
67.3142 	EXP 	circle_2: autoDraw = False
67.3142 	EXP 	dots_43: autoDraw = False
67.3142 	EXP 	dots_57: autoDraw = False
67.3142 	EXP 	Right_3: autoDraw = False
67.3142 	EXP 	Left_3: autoDraw = False
67.3142 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
67.3142 	EXP 	text_6: text = 'Too late -2'
67.3142 	EXP 	text_6: autoDraw = True
68.3107 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
68.3111 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
68.3113 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
68.3157 	EXP 	text_6: autoDraw = False
68.3157 	EXP 	text_6: autoDraw = False
68.3157 	EXP 	fix_4: autoDraw = True
69.8416 	EXP 	fix_4: autoDraw = False
69.8416 	EXP 	fix_4: autoDraw = False
69.8416 	EXP 	image_3: image = 'Countdown_1s.jpg'
69.8416 	EXP 	image_3: autoDraw = True
69.8416 	EXP 	circle_7: autoDraw = True
69.8416 	EXP 	fix_7: autoDraw = True
