Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Left_3.started,Videoshowstart,Videoshowstop,VideoshowRT,response_2.keys,response_2.corr,key_skip_2.keys,total_score,Dot_ratio,current_score,response_2.rt,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,key_skip_3.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,key_skip_2.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,6,0,6,0,0,0,0,1,,,,,0,2,2,3,0,0,0,2,,,,,,,,,543.3101619000008,544.1740016000003,0.8638396999995166,,,,36,54:46,0,,None,0,,space,0.8428304999997636,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,1,,,,,0,3,3,0,0,0,0,2,,,,,,,,,548.1107554000009,548.8071405999999,0.6963851999989856,,,,37,54:46,1,,right,1,0.6656712000003608,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,6,0,6,0,0,0,0,1,,,,,1,0,4,2,0,0,0,2,,,,,,,,,552.7066414000001,553.4581890000009,0.7515476000007766,,,,38,54:46,1,,left,1,0.7185745999995561,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,1,,,,,1,1,5,0,0,0,0,2,,,,,,,,,557.3856222000013,558.2579480000004,0.8723257999990892,,,,36,54:46,-2,,left,0,0.8490487999988545,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,6,0,6,0,0,0,0,1,,,,,1,2,6,3,0,0,0,2,,,,,,,,,562.1810511000003,562.9238991000002,0.7428479999998672,,,,34,54:46,-2,,right,0,0.7247424999986833,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,6,0,6,0,0,0,0,1,,,,,1,3,7,1,0,0,0,2,,,,,,,,,566.8228943000013,567.7906083000016,0.9677140000003419,,,,34,54:46,0,,None,0,,space,0.9459888000001229,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,6,0,6,0,0,0,0,1,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,574.5133554000004,574.5133554000004,574.5133554000004,574.5133554000004,space,6.233001099999456,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,0,0,0,0,,,,,0,0,0,1,,,,,,,,583.5414562000005,577.9728729000017,578.9572562000012,0.9843832999995357,left,0,None,32,57:43,-2,0.9559264999988955,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,7,0,7,0,0,0,0,1,0,1,1,3,,,,,0,0,0,1,,,,,,,,588.4152623000009,582.846590000001,583.6407798,0.7941897999990033,left,1,None,33,57:43,1,0.7709411999985605,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,7,0,7,0,0,0,0,1,0,2,2,1,,,,,0,0,0,1,,,,,,,,593.1756301000005,587.6070155000016,588.2574617000009,0.6504461999993509,right,1,None,34,57:43,1,0.6268906999994215,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,0,3,3,2,,,,,0,0,0,1,,,,,,,,597.7762399000003,592.2077215000008,592.8073622000011,0.5996407000002364,left,1,None,35,57:43,1,0.5691681999996945,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,1,0,4,0,,,,,0,0,0,1,,,,,,,,602.2908453,596.7221464000013,597.3575278000008,0.63538139999946,right,1,None,36,57:43,1,0.6156301999981224,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,7,0,7,0,0,0,0,1,1,1,5,3,,,,,0,0,0,1,,,,,,,,606.8917251000003,601.3230532000016,601.9740857000015,0.6510324999999284,left,1,None,37,57:43,1,0.6299990999996226,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,7,0,7,0,0,0,0,1,1,2,6,1,,,,,0,0,0,1,,,,,,,,611.4969349000003,605.9282582000014,606.6073531000002,0.679094899998745,right,1,None,38,57:43,1,0.6481321999999636,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,1,3,7,2,,,,,0,0,0,1,,,,,,,,616.0907826000002,610.5221322000016,611.1240081000014,0.6018758999998681,left,1,None,39,57:43,1,0.5834144999989803,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,,,,,0,0,0,2,0,0,0,1,,,,,,,,,615.0402926000006,615.8407159000017,0.8004233000010572,,,,37,54:46,-2,,right,0,0.7682737999984965,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,,,,,0,1,1,0,0,0,0,1,,,,,,,,,619.7513743,620.6740874000006,0.9227131000006921,,,,37,54:46,0,,None,0,,space,0.8979154999997263,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,7,0,7,0,0,0,0,1,,,,,0,2,2,3,0,0,0,1,,,,,,,,,624.5819546000002,625.2575663000007,0.6756117000004451,,,,38,54:46,1,,left,1,0.643138799998269,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,7,0,7,0,0,0,0,1,,,,,0,3,3,1,0,0,0,1,,,,,,,,,629.2222064000016,630.0907291000003,0.8685226999987208,,,,36,54:46,-2,,left,0,0.8505004999988159,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,7,0,7,0,0,0,0,1,,,,,1,0,4,3,0,0,0,1,,,,,,,,,634.0162397000004,634.7407443000011,0.7245046000007278,,,,34,54:46,-2,,right,0,0.697283299999981,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,,,,,1,1,5,0,0,0,0,1,,,,,,,,,638.6531904000003,639.5407009999999,0.8875105999995867,,,,34,54:46,0,,None,0,,space,0.8590073999985179,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,7,0,7,0,0,0,0,1,,,,,1,2,6,1,0,0,0,1,,,,,,,,,643.4887586000004,644.1243450000002,0.6355863999997382,,,,35,54:46,1,,right,1,0.6165992999995069,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,,,,,1,3,7,2,0,0,0,1,,,,,,,,,648.0867030000009,648.7241359,0.6374328999991121,,,,36,54:46,1,,left,1,0.6196583000000828,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,655.450702600001,655.450702600001,655.450702600001,655.450702600001,space,1.0311273999996047,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,8,0,8,0,0,0,0,2,0,0,0,3,,,,,0,0,0,0,,,,,,,,659.292480600001,653.7238076000012,654.3407759000002,0.6169682999989163,left,1,None,37,57:43,1,0.5976506999995763,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,8,0,8,0,0,0,0,2,0,1,1,1,,,,,0,0,0,0,,,,,,,,663.8075525000004,658.2388740000006,658.9917695000004,0.752895499999795,right,1,None,38,57:43,1,0.721535099999528,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,2,2,0,,,,,0,0,0,0,,,,,,,,668.4878310000004,662.9191543000015,663.807375800001,0.8882214999994176,right,1,None,39,57:43,1,0.8668301999987307,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,0,3,3,2,,,,,0,0,0,0,,,,,,,,673.2842173000008,667.7155368000003,668.3573507000001,0.6418138999997609,left,1,None,40,57:43,1,0.6136824999975943,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,1,0,4,2,,,,,0,0,0,0,,,,,,,,677.8436947000009,672.2749264000013,672.9084632000013,0.6335368000000017,left,1,None,41,57:43,1,0.6055242999991606,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,8,0,8,0,0,0,0,2,1,1,5,3,,,,,0,0,0,0,,,,,,,,682.4023989000016,676.8337163000015,677.8074998000011,0.9737834999996267,right,0,None,39,57:43,-2,0.9432822999988275,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,1,2,6,0,,,,,0,0,0,0,,,,,,,,687.3201941000007,681.7515159000013,682.6907234000009,0.9392074999996112,None,0,space,39,57:43,0,,,,,,,,,,,,,0.9141416000002209,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,8,0,8,0,0,0,0,2,1,3,7,1,,,,,0,0,0,0,,,,,,,,692.156487100001,686.5877986000014,687.4241144000007,0.8363157999992836,right,1,None,40,57:43,1,0.8136532999997144,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,,,,,0,0,0,0,0,0,0,0,,,,,,,,,691.369512700001,692.1741697000016,0.8046570000005886,,,,41,54:46,1,,right,1,0.7759736999978486,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,,,,,0,1,1,2,0,0,0,0,,,,,,,,,696.0925843000005,697.0241808999999,0.931596599999466,,,,41,54:46,0,,None,0,,space,0.9075343999993493,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,8,0,8,0,0,0,0,2,,,,,0,2,2,3,0,0,0,0,,,,,,,,,700.9622434000012,701.7907121000007,0.8284686999995756,,,,39,54:46,-2,,right,0,0.8080056999988301,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,8,0,8,0,0,0,0,2,,,,,0,3,3,1,0,0,0,0,,,,,,,,,705.7187491000004,706.6241452000013,0.9053961000008712,,,,40,54:46,1,,right,1,0.8817481999976735,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,8,0,8,0,0,0,0,2,,,,,1,0,4,1,0,0,0,0,,,,,,,,,710.5120381000015,711.2742495000002,0.762211399998705,,,,41,54:46,1,,right,1,0.7293895999991946,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,,,,,1,1,5,0,0,0,0,0,,,,,,,,,715.1882079000006,716.0579880000005,0.8697800999998435,,,,41,54:46,0,,None,0,,space,0.8456563999989157,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,,,,,1,2,6,2,0,0,0,0,,,,,,,,,719.9859563000009,720.9907957000014,1.0048394000004919,,,,39,54:46,-2,,right,0,0.9752939999980299,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,8,0,8,0,0,0,0,2,,,,,1,3,7,3,0,0,0,0,,,,,,,,,724.9028950000011,725.5576062,0.6547111999989284,,,,40,54:46,1,,left,1,0.6351150999998936,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,8,0,8,0,0,0,0,2,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,732.2679000000007,732.2679000000007,732.2679000000007,732.2679000000007,space,36.99752669999907,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,9,0,9,0,0,0,0,1,0,0,0,3,,,,,0,0,0,3,,,,,,,,772.0887035000014,766.5200303000001,767.3911707000007,0.8711404000005132,left,1,None,41,57:43,1,0.8404346999996051,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,0,1,1,0,,,,,0,0,0,3,,,,,,,,776.8778107000016,771.3091264000013,772.0246001000014,0.715473700000075,right,1,None,42,57:43,1,0.6838578000006237,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,0,2,2,2,,,,,0,0,0,3,,,,,,,,781.5567266000016,775.9880538000016,776.6578330000011,0.6697791999995388,left,1,None,43,57:43,1,0.6375964999988355,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,9,0,9,0,0,0,0,1,0,3,3,1,,,,,0,0,0,3,,,,,,,,786.1690866000008,780.6004033000008,781.2243282,0.6239248999991105,right,1,None,44,57:43,1,0.6007433999984642,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,9,0,9,0,0,0,0,1,1,0,4,1,,,,,0,0,0,3,,,,,,,,790.6774842000013,785.1087991000004,785.7577693000003,0.6489701999998942,right,1,None,45,57:43,1,0.6279564999986178,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,9,0,9,0,0,0,0,1,1,1,5,3,,,,,0,0,0,3,,,,,,,,795.2677674000006,789.6990800000003,790.4078468000007,0.708766800000376,left,1,None,46,57:43,1,0.6872834000005241,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,1,2,6,0,,,,,0,0,0,3,,,,,,,,799.9015490000002,794.3328859000012,795.1079018,0.7750158999988344,right,1,None,47,57:43,1,0.7492513999986841,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,1,3,7,2,,,,,0,0,0,3,,,,,,,,804.6116488000007,799.0430117000014,799.8746831000008,0.8316713999993226,left,1,None,48,57:43,1,0.7981549999985873,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,,,,,0,0,0,0,0,0,0,3,,,,,,,,,803.8044494000005,804.7745099000003,0.9700604999998177,,,,46,54:46,-2,,left,0,0.9401990999995178,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,9,0,9,0,0,0,0,1,,,,,0,1,1,1,0,0,0,3,,,,,,,,,808.7238930000003,809.4418964000015,0.7180034000011801,,,,44,54:46,-2,,left,0,0.6936253000003489,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,9,0,9,0,0,0,0,1,,,,,0,2,2,3,0,0,0,3,,,,,,,,,813.4025344000001,814.0911255999999,0.6885911999997916,,,,42,54:46,-2,,right,0,0.671165399999154,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,,,,,0,3,3,2,0,0,0,3,,,,,,,,,818.0416175000009,818.8577220000006,0.8161044999997102,,,,42,54:46,0,,None,0,,space,0.7992543000000296,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,,,,,1,0,4,0,0,0,0,3,,,,,,,,,822.7488996000011,823.8077415000007,1.0588418999996065,,,,42,54:46,0,,None,0,,space,1.0277105000004667,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,9,0,9,0,0,0,0,1,,,,,1,1,5,1,0,0,0,3,,,,,,,,,827.7057797000016,828.4911448000003,0.7853650999986712,,,,42,54:46,0,,None,0,,space,0.767790399999285,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,9,0,9,0,0,0,0,1,,,,,1,2,6,3,0,0,0,3,,,,,,,,,832.4340371000017,833.0411870000007,0.6071498999990581,,,,43,54:46,1,,left,1,0.5749617999990733,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,9,0,9,0,0,0,0,1,,,,,1,3,7,2,0,0,0,3,,,,,,,,,836.9495697000002,837.6913225000008,0.7417528000005404,,,,44,54:46,1,,left,1,0.7158196000000316,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,9,0,9,0,0,0,0,1,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,844.4042202,844.4042202,844.4042202,844.4042202,space,10.182103299999653,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
