17.3429 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320FD00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320FCA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320F9A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015349579610>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.2639 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.92, 1.08]), texRes=128.0, units='height', win=Window(...))
20.2745 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
20.2770 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.2797 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
20.2824 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
20.2931 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
20.2946 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
20.2960 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
20.2989 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
20.3015 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
20.3026 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.3076 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
20.3190 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
20.3257 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
20.3424 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
20.3491 	EXP 	movie: autoLog = True
20.3491 	EXP 	movie_2: autoLog = True
20.3491 	EXP 	movie_3: autoLog = True
20.3491 	EXP 	movie_4: autoLog = True
20.3491 	EXP 	text_g: autoDraw = True
22.5129 	DATA 	Keypress: space
22.5250 	EXP 	text_g: autoDraw = False
22.5250 	EXP 	text: autoDraw = True
22.9767 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
22.9770 	EXP 	New trial (rep=0, index=0): None
22.9844 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
22.9848 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
22.9850 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
22.9871 	DATA 	Keypress: space
22.9910 	EXP 	text: autoDraw = False
22.9910 	EXP 	text_11: autoDraw = False
22.9910 	EXP 	fix: autoDraw = True
24.5554 	EXP 	fix: autoDraw = False
24.5554 	EXP 	fix: autoDraw = False
24.5554 	EXP 	image: image = 'Countdown_1s.jpg'
24.5554 	EXP 	image: autoDraw = True
24.5554 	EXP 	circle_4: autoDraw = True
24.5554 	EXP 	fix_2: autoDraw = True
24.5554 	EXP 	Right_2: autoDraw = True
24.5554 	EXP 	Left_2: autoDraw = True
25.6290 	EXP 	image: autoDraw = False
25.6290 	EXP 	circle_4: autoDraw = False
25.6290 	EXP 	fix_2: autoDraw = False
25.6290 	EXP 	Right_2: autoDraw = False
25.6290 	EXP 	Left_2: autoDraw = False
25.6290 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.6290 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.6290 	EXP 	polygon: autoDraw = True
25.6290 	EXP 	movie: autoDraw = True
25.6290 	EXP 	circle: autoDraw = True
25.6290 	EXP 	dots_60: autoDraw = True
25.6290 	EXP 	dots_40: autoDraw = True
25.6290 	EXP 	Right: autoDraw = True
25.6290 	EXP 	Left: autoDraw = True
26.7248 	EXP 	polygon: autoDraw = False
26.7248 	EXP 	movie: autoDraw = False
26.7248 	EXP 	circle: autoDraw = False
26.7248 	EXP 	dots_60: autoDraw = False
26.7248 	EXP 	dots_40: autoDraw = False
26.7248 	EXP 	Right: autoDraw = False
26.7248 	EXP 	Left: autoDraw = False
26.7248 	EXP 	text_3: height = 0.05
26.7248 	EXP 	text_3: height = 0.05
26.7248 	EXP 	text_3: height = 0.05
26.7248 	EXP 	text_3: text = 'Too late -2'
26.7248 	EXP 	text_3: autoDraw = True
27.7084 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
27.7243 	EXP 	text_3: autoDraw = False
27.7243 	EXP 	fix: autoDraw = True
29.2511 	EXP 	fix: autoDraw = False
29.2511 	EXP 	image: image = 'Countdown_1.5s.jpg'
29.2511 	EXP 	image: autoDraw = True
29.2511 	EXP 	circle_4: autoDraw = True
29.2511 	EXP 	fix_2: autoDraw = True
29.2511 	EXP 	Right_2: autoDraw = True
29.2511 	EXP 	Left_2: autoDraw = True
30.5073 	EXP 	image: autoDraw = False
30.5073 	EXP 	circle_4: autoDraw = False
30.5073 	EXP 	fix_2: autoDraw = False
30.5073 	EXP 	Right_2: autoDraw = False
30.5073 	EXP 	Left_2: autoDraw = False
30.5073 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
30.5073 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
30.5073 	EXP 	polygon: autoDraw = True
30.5073 	EXP 	movie: autoDraw = True
30.5073 	EXP 	circle: autoDraw = True
30.5073 	EXP 	dots_60: autoDraw = True
30.5073 	EXP 	dots_40: autoDraw = True
30.5073 	EXP 	Right: autoDraw = True
30.5073 	EXP 	Left: autoDraw = True
31.5131 	EXP 	polygon: autoDraw = False
32.1120 	EXP 	polygon: autoDraw = False
32.1120 	EXP 	movie: autoDraw = False
32.1120 	EXP 	circle: autoDraw = False
32.1120 	EXP 	dots_60: autoDraw = False
32.1120 	EXP 	dots_40: autoDraw = False
32.1120 	EXP 	Right: autoDraw = False
32.1120 	EXP 	Left: autoDraw = False
32.1120 	EXP 	text_3: text = 'Too late -2'
32.1120 	EXP 	text_3: autoDraw = True
33.1083 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
33.1244 	EXP 	text_3: autoDraw = False
33.1244 	EXP 	fix: autoDraw = True
34.6459 	EXP 	fix: autoDraw = False
34.6459 	EXP 	image: image = 'Countdown_1s.jpg'
34.6459 	EXP 	image: autoDraw = True
34.6459 	EXP 	circle_4: autoDraw = True
34.6459 	EXP 	fix_2: autoDraw = True
34.6459 	EXP 	Right_2: autoDraw = True
34.6459 	EXP 	Left_2: autoDraw = True
35.9045 	EXP 	image: autoDraw = False
35.9045 	EXP 	circle_4: autoDraw = False
35.9045 	EXP 	fix_2: autoDraw = False
35.9045 	EXP 	Right_2: autoDraw = False
35.9045 	EXP 	Left_2: autoDraw = False
35.9045 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
35.9045 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
35.9045 	EXP 	polygon: autoDraw = True
35.9045 	EXP 	movie: autoDraw = True
35.9045 	EXP 	circle: autoDraw = True
35.9045 	EXP 	dots_60: autoDraw = True
35.9045 	EXP 	dots_40: autoDraw = True
35.9045 	EXP 	Right: autoDraw = True
35.9045 	EXP 	Left: autoDraw = True
36.9997 	EXP 	polygon: autoDraw = False
36.9997 	EXP 	movie: autoDraw = False
36.9997 	EXP 	circle: autoDraw = False
36.9997 	EXP 	dots_60: autoDraw = False
36.9997 	EXP 	dots_40: autoDraw = False
36.9997 	EXP 	Right: autoDraw = False
36.9997 	EXP 	Left: autoDraw = False
36.9997 	EXP 	text_3: text = 'Too late -2'
36.9997 	EXP 	text_3: autoDraw = True
37.9917 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
38.0076 	EXP 	text_3: autoDraw = False
38.0076 	EXP 	text_3: autoDraw = False
38.0076 	EXP 	fix: autoDraw = True
39.5299 	EXP 	fix: autoDraw = False
39.5299 	EXP 	fix: autoDraw = False
39.5299 	EXP 	image: image = 'Countdown_1.5s.jpg'
39.5299 	EXP 	image: autoDraw = True
39.5299 	EXP 	circle_4: autoDraw = True
39.5299 	EXP 	fix_2: autoDraw = True
39.5299 	EXP 	Right_2: autoDraw = True
39.5299 	EXP 	Left_2: autoDraw = True
40.8012 	EXP 	image: autoDraw = False
40.8012 	EXP 	circle_4: autoDraw = False
40.8012 	EXP 	fix_2: autoDraw = False
40.8012 	EXP 	Right_2: autoDraw = False
40.8012 	EXP 	Left_2: autoDraw = False
40.8012 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
40.8012 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
40.8012 	EXP 	polygon: autoDraw = True
40.8012 	EXP 	movie: autoDraw = True
40.8012 	EXP 	circle: autoDraw = True
40.8012 	EXP 	dots_60: autoDraw = True
40.8012 	EXP 	dots_40: autoDraw = True
40.8012 	EXP 	Right: autoDraw = True
40.8012 	EXP 	Left: autoDraw = True
41.8132 	EXP 	polygon: autoDraw = False
42.4173 	EXP 	polygon: autoDraw = False
42.4173 	EXP 	movie: autoDraw = False
42.4173 	EXP 	circle: autoDraw = False
42.4173 	EXP 	dots_60: autoDraw = False
42.4173 	EXP 	dots_40: autoDraw = False
42.4173 	EXP 	Right: autoDraw = False
42.4173 	EXP 	Left: autoDraw = False
42.4173 	EXP 	text_3: text = 'Too late -2'
42.4173 	EXP 	text_3: autoDraw = True
43.4092 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
43.4243 	EXP 	text_3: autoDraw = False
43.4243 	EXP 	text_3: autoDraw = False
43.4243 	EXP 	fix: autoDraw = True
44.9373 	EXP 	fix: autoDraw = False
44.9373 	EXP 	fix: autoDraw = False
44.9373 	EXP 	image: image = 'Countdown_1.5s.jpg'
44.9373 	EXP 	image: autoDraw = True
44.9373 	EXP 	circle_4: autoDraw = True
44.9373 	EXP 	fix_2: autoDraw = True
44.9373 	EXP 	Right_2: autoDraw = True
44.9373 	EXP 	Left_2: autoDraw = True
46.2211 	EXP 	image: autoDraw = False
46.2211 	EXP 	circle_4: autoDraw = False
46.2211 	EXP 	fix_2: autoDraw = False
46.2211 	EXP 	Right_2: autoDraw = False
46.2211 	EXP 	Left_2: autoDraw = False
46.2211 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
46.2211 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
46.2211 	EXP 	polygon: autoDraw = True
46.2211 	EXP 	movie: autoDraw = True
46.2211 	EXP 	circle: autoDraw = True
46.2211 	EXP 	dots_60: autoDraw = True
46.2211 	EXP 	dots_40: autoDraw = True
46.2211 	EXP 	Right: autoDraw = True
46.2211 	EXP 	Left: autoDraw = True
47.2299 	EXP 	polygon: autoDraw = False
47.8260 	EXP 	polygon: autoDraw = False
47.8260 	EXP 	movie: autoDraw = False
47.8260 	EXP 	circle: autoDraw = False
47.8260 	EXP 	dots_60: autoDraw = False
47.8260 	EXP 	dots_40: autoDraw = False
47.8260 	EXP 	Right: autoDraw = False
47.8260 	EXP 	Left: autoDraw = False
47.8260 	EXP 	text_3: text = 'Too late -2'
47.8260 	EXP 	text_3: autoDraw = True
48.8251 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
48.8410 	EXP 	text_3: autoDraw = False
48.8410 	EXP 	fix: autoDraw = True
50.3635 	EXP 	fix: autoDraw = False
50.3635 	EXP 	image: image = 'Countdown_1.5s.jpg'
50.3635 	EXP 	image: autoDraw = True
50.3635 	EXP 	circle_4: autoDraw = True
50.3635 	EXP 	fix_2: autoDraw = True
50.3635 	EXP 	Right_2: autoDraw = True
50.3635 	EXP 	Left_2: autoDraw = True
51.6160 	EXP 	image: autoDraw = False
51.6160 	EXP 	circle_4: autoDraw = False
51.6160 	EXP 	fix_2: autoDraw = False
51.6160 	EXP 	Right_2: autoDraw = False
51.6160 	EXP 	Left_2: autoDraw = False
51.6160 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.6160 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.6160 	EXP 	polygon: autoDraw = True
51.6160 	EXP 	movie: autoDraw = True
51.6160 	EXP 	circle: autoDraw = True
51.6160 	EXP 	dots_60: autoDraw = True
51.6160 	EXP 	dots_40: autoDraw = True
51.6160 	EXP 	Right: autoDraw = True
51.6160 	EXP 	Left: autoDraw = True
52.6300 	EXP 	polygon: autoDraw = False
53.2339 	EXP 	polygon: autoDraw = False
53.2339 	EXP 	movie: autoDraw = False
53.2339 	EXP 	circle: autoDraw = False
53.2339 	EXP 	dots_60: autoDraw = False
53.2339 	EXP 	dots_40: autoDraw = False
53.2339 	EXP 	Right: autoDraw = False
53.2339 	EXP 	Left: autoDraw = False
53.2339 	EXP 	text_3: text = 'Too late -2'
53.2339 	EXP 	text_3: autoDraw = True
54.2252 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
54.2410 	EXP 	text_3: autoDraw = False
54.2410 	EXP 	text_3: autoDraw = False
54.2410 	EXP 	fix: autoDraw = True
55.7666 	EXP 	fix: autoDraw = False
55.7666 	EXP 	fix: autoDraw = False
55.7666 	EXP 	image: image = 'Countdown_1s.jpg'
55.7666 	EXP 	image: autoDraw = True
55.7666 	EXP 	circle_4: autoDraw = True
55.7666 	EXP 	fix_2: autoDraw = True
55.7666 	EXP 	Right_2: autoDraw = True
55.7666 	EXP 	Left_2: autoDraw = True
57.0241 	EXP 	image: autoDraw = False
57.0241 	EXP 	circle_4: autoDraw = False
57.0241 	EXP 	fix_2: autoDraw = False
57.0241 	EXP 	Right_2: autoDraw = False
57.0241 	EXP 	Left_2: autoDraw = False
57.0241 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
57.0241 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
57.0241 	EXP 	polygon: autoDraw = True
57.0241 	EXP 	movie: autoDraw = True
57.0241 	EXP 	circle: autoDraw = True
57.0241 	EXP 	dots_60: autoDraw = True
57.0241 	EXP 	dots_40: autoDraw = True
57.0241 	EXP 	Right: autoDraw = True
57.0241 	EXP 	Left: autoDraw = True
58.1151 	DATA 	Keypress: right
58.1175 	EXP 	polygon: autoDraw = False
58.1175 	EXP 	movie: autoDraw = False
58.1175 	EXP 	circle: autoDraw = False
58.1175 	EXP 	dots_60: autoDraw = False
58.1175 	EXP 	dots_40: autoDraw = False
58.1175 	EXP 	Right: autoDraw = False
58.1175 	EXP 	Left: autoDraw = False
58.1175 	EXP 	text_3: text = 'Too late -2'
58.1175 	EXP 	text_3: autoDraw = True
59.1083 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
59.1242 	EXP 	text_3: autoDraw = False
59.1242 	EXP 	text_3: autoDraw = False
59.1242 	EXP 	fix: autoDraw = True
60.6559 	EXP 	fix: autoDraw = False
60.6559 	EXP 	fix: autoDraw = False
60.6559 	EXP 	image: image = 'Countdown_1s.jpg'
60.6559 	EXP 	image: autoDraw = True
60.6559 	EXP 	circle_4: autoDraw = True
60.6559 	EXP 	fix_2: autoDraw = True
60.6559 	EXP 	Right_2: autoDraw = True
60.6559 	EXP 	Left_2: autoDraw = True
61.9408 	EXP 	image: autoDraw = False
61.9408 	EXP 	circle_4: autoDraw = False
61.9408 	EXP 	fix_2: autoDraw = False
61.9408 	EXP 	Right_2: autoDraw = False
61.9408 	EXP 	Left_2: autoDraw = False
61.9408 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.9408 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.9408 	EXP 	polygon: autoDraw = True
61.9408 	EXP 	movie: autoDraw = True
61.9408 	EXP 	circle: autoDraw = True
61.9408 	EXP 	dots_60: autoDraw = True
61.9408 	EXP 	dots_40: autoDraw = True
61.9408 	EXP 	Right: autoDraw = True
61.9408 	EXP 	Left: autoDraw = True
62.6345 	DATA 	Keypress: right
62.7599 	EXP 	polygon: autoDraw = False
62.7599 	EXP 	movie: autoDraw = False
62.7599 	EXP 	circle: autoDraw = False
62.7599 	EXP 	dots_60: autoDraw = False
62.7599 	EXP 	dots_40: autoDraw = False
62.7599 	EXP 	Right: autoDraw = False
62.7599 	EXP 	Left: autoDraw = False
62.7599 	EXP 	text_3: height = 0.05
62.7599 	EXP 	text_3: height = 0.05
62.7599 	EXP 	text_3: height = 0.05
62.7599 	EXP 	text_3: text = 'Correct +1'
62.7599 	EXP 	text_3: autoDraw = True
63.7943 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
63.7949 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
63.7953 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
63.8002 	EXP 	text_3: autoDraw = False
63.8002 	EXP 	fix_3: autoDraw = True
65.3068 	EXP 	fix_3: autoDraw = False
65.3068 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
65.3068 	EXP 	image_2: autoDraw = True
65.3068 	EXP 	circle_6: autoDraw = True
65.3068 	EXP 	fix_6: autoDraw = True
65.3068 	EXP 	Right_6: autoDraw = True
65.3068 	EXP 	Left_6: autoDraw = True
66.3765 	EXP 	image_2: autoDraw = False
66.3765 	EXP 	circle_6: autoDraw = False
66.3765 	EXP 	fix_6: autoDraw = False
66.3765 	EXP 	Right_6: autoDraw = False
66.3765 	EXP 	Left_6: autoDraw = False
66.3765 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
66.3765 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
66.3765 	EXP 	polygon_2: autoDraw = True
66.3765 	EXP 	movie_2: autoDraw = True
66.3765 	EXP 	circle_2: autoDraw = True
66.3765 	EXP 	dots_43: autoDraw = True
66.3765 	EXP 	dots_57: autoDraw = True
66.3765 	EXP 	Right_3: autoDraw = True
66.3765 	EXP 	Left_3: autoDraw = True
67.0679 	DATA 	Keypress: right
67.1945 	EXP 	polygon_2: autoDraw = False
67.1945 	EXP 	movie_2: autoDraw = False
67.1945 	EXP 	circle_2: autoDraw = False
67.1945 	EXP 	dots_43: autoDraw = False
67.1945 	EXP 	dots_57: autoDraw = False
67.1945 	EXP 	Right_3: autoDraw = False
67.1945 	EXP 	Left_3: autoDraw = False
67.1945 	EXP 	text_6: height = 0.05
67.1945 	EXP 	text_6: height = 0.05
67.1945 	EXP 	text_6: height = 0.05
67.1945 	EXP 	text_6: text = 'Incorrect -2'
67.1945 	EXP 	text_6: autoDraw = True
68.1916 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
