16.1088 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C29A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000182D1627760>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.0149 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
19.0172 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.0199 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.0226 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.0334 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
19.0349 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
19.0363 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
19.0392 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.0419 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
19.0430 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.0481 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
19.0599 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
19.0666 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
19.0831 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
19.0894 	EXP 	movie: autoLog = True
19.0894 	EXP 	movie_2: autoLog = True
19.0894 	EXP 	movie_3: autoLog = True
19.0894 	EXP 	movie_4: autoLog = True
19.0894 	EXP 	text_g: autoDraw = True
20.4958 	DATA 	Keypress: space
20.5079 	EXP 	text_g: autoDraw = False
20.5079 	EXP 	text: autoDraw = False
20.5079 	EXP 	text_11: autoDraw = True
20.7925 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
20.7927 	EXP 	New trial (rep=0, index=0): None
20.7988 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
20.7991 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
20.7993 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
20.8033 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
20.8036 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
20.8038 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
20.8059 	DATA 	Keypress: space
20.8086 	EXP 	text_11: autoDraw = False
20.8086 	EXP 	fix_3: autoDraw = True
22.3839 	EXP 	fix_3: autoDraw = False
22.3839 	EXP 	image_2: image = 'Countdown_2s.jpg'
22.3839 	EXP 	image_2: autoDraw = True
22.3839 	EXP 	circle_6: autoDraw = True
22.3839 	EXP 	fix_6: autoDraw = True
22.3839 	EXP 	Right_6: autoDraw = True
22.3839 	EXP 	Left_6: autoDraw = True
23.4442 	EXP 	image_2: autoDraw = False
23.4442 	EXP 	circle_6: autoDraw = False
23.4442 	EXP 	fix_6: autoDraw = False
23.4442 	EXP 	Right_6: autoDraw = False
23.4442 	EXP 	Left_6: autoDraw = False
23.4442 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
23.4442 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.4442 	EXP 	polygon_2: autoDraw = True
23.4442 	EXP 	movie_2: autoDraw = True
23.4442 	EXP 	circle_2: autoDraw = True
23.4442 	EXP 	dots_43: autoDraw = True
23.4442 	EXP 	dots_57: autoDraw = True
23.4442 	EXP 	Right_3: autoDraw = True
23.4442 	EXP 	Left_3: autoDraw = True
23.9014 	DATA 	Keypress: right
24.0586 	EXP 	polygon_2: autoDraw = False
24.0586 	EXP 	movie_2: autoDraw = False
24.0586 	EXP 	circle_2: autoDraw = False
24.0586 	EXP 	dots_43: autoDraw = False
24.0586 	EXP 	dots_57: autoDraw = False
24.0586 	EXP 	Right_3: autoDraw = False
24.0586 	EXP 	Left_3: autoDraw = False
24.0586 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
24.0586 	EXP 	text_6: height = 0.05
24.0586 	EXP 	text_6: height = 0.05
24.0586 	EXP 	text_6: height = 0.05
24.0586 	EXP 	text_6: text = 'Correct +1'
24.0586 	EXP 	text_6: autoDraw = True
25.0407 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
25.0569 	EXP 	text_6: autoDraw = False
25.0569 	EXP 	fix_3: autoDraw = True
26.5724 	EXP 	fix_3: autoDraw = False
26.5724 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
26.5724 	EXP 	image_2: autoDraw = True
26.5724 	EXP 	circle_6: autoDraw = True
26.5724 	EXP 	fix_6: autoDraw = True
26.5724 	EXP 	Right_6: autoDraw = True
26.5724 	EXP 	Left_6: autoDraw = True
27.8418 	EXP 	image_2: autoDraw = False
27.8418 	EXP 	circle_6: autoDraw = False
27.8418 	EXP 	fix_6: autoDraw = False
27.8418 	EXP 	Right_6: autoDraw = False
27.8418 	EXP 	Left_6: autoDraw = False
27.8418 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.8418 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
27.8418 	EXP 	polygon_2: autoDraw = True
27.8418 	EXP 	movie_2: autoDraw = True
27.8418 	EXP 	circle_2: autoDraw = True
27.8418 	EXP 	dots_43: autoDraw = True
27.8418 	EXP 	dots_57: autoDraw = True
27.8418 	EXP 	Right_3: autoDraw = True
27.8418 	EXP 	Left_3: autoDraw = True
28.1843 	DATA 	Keypress: left
28.3384 	EXP 	polygon_2: autoDraw = False
28.3384 	EXP 	movie_2: autoDraw = False
28.3384 	EXP 	circle_2: autoDraw = False
28.3384 	EXP 	dots_43: autoDraw = False
28.3384 	EXP 	dots_57: autoDraw = False
28.3384 	EXP 	Right_3: autoDraw = False
28.3384 	EXP 	Left_3: autoDraw = False
28.3384 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
28.3384 	EXP 	text_6: text = 'Correct +1'
28.3384 	EXP 	text_6: autoDraw = True
29.3247 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
29.3402 	EXP 	text_6: autoDraw = False
29.3402 	EXP 	text_6: autoDraw = False
29.3402 	EXP 	fix_3: autoDraw = True
30.8592 	EXP 	fix_3: autoDraw = False
30.8592 	EXP 	fix_3: autoDraw = False
30.8592 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
30.8592 	EXP 	image_2: autoDraw = True
30.8592 	EXP 	circle_6: autoDraw = True
30.8592 	EXP 	fix_6: autoDraw = True
30.8592 	EXP 	Right_6: autoDraw = True
30.8592 	EXP 	Left_6: autoDraw = True
32.1692 	EXP 	image_2: autoDraw = False
32.1692 	EXP 	circle_6: autoDraw = False
32.1692 	EXP 	fix_6: autoDraw = False
32.1692 	EXP 	Right_6: autoDraw = False
32.1692 	EXP 	Left_6: autoDraw = False
32.1692 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
32.1692 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.1692 	EXP 	polygon_2: autoDraw = True
32.1692 	EXP 	movie_2: autoDraw = True
32.1692 	EXP 	circle_2: autoDraw = True
32.1692 	EXP 	dots_43: autoDraw = True
32.1692 	EXP 	dots_57: autoDraw = True
32.1692 	EXP 	Right_3: autoDraw = True
32.1692 	EXP 	Left_3: autoDraw = True
33.1790 	EXP 	polygon_2: autoDraw = False
33.7965 	EXP 	polygon_2: autoDraw = False
33.7965 	EXP 	movie_2: autoDraw = False
33.7965 	EXP 	circle_2: autoDraw = False
33.7965 	EXP 	dots_43: autoDraw = False
33.7965 	EXP 	dots_57: autoDraw = False
33.7965 	EXP 	Right_3: autoDraw = False
33.7965 	EXP 	Left_3: autoDraw = False
33.7965 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.7965 	EXP 	text_6: height = 0.05
33.7965 	EXP 	text_6: height = 0.05
33.7965 	EXP 	text_6: height = 0.05
33.7965 	EXP 	text_6: text = 'Too late -2'
33.7965 	EXP 	text_6: autoDraw = True
34.7907 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
34.8069 	EXP 	text_6: autoDraw = False
34.8069 	EXP 	fix_3: autoDraw = True
36.3222 	EXP 	fix_3: autoDraw = False
36.3222 	EXP 	image_2: image = 'Countdown_2s.jpg'
36.3222 	EXP 	image_2: autoDraw = True
36.3222 	EXP 	circle_6: autoDraw = True
36.3222 	EXP 	fix_6: autoDraw = True
36.3222 	EXP 	Right_6: autoDraw = True
36.3222 	EXP 	Left_6: autoDraw = True
37.5948 	EXP 	image_2: autoDraw = False
37.5948 	EXP 	circle_6: autoDraw = False
37.5948 	EXP 	fix_6: autoDraw = False
37.5948 	EXP 	Right_6: autoDraw = False
37.5948 	EXP 	Left_6: autoDraw = False
37.5948 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
37.5948 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
37.5948 	EXP 	polygon_2: autoDraw = True
37.5948 	EXP 	movie_2: autoDraw = True
37.5948 	EXP 	circle_2: autoDraw = True
37.5948 	EXP 	dots_43: autoDraw = True
37.5948 	EXP 	dots_57: autoDraw = True
37.5948 	EXP 	Right_3: autoDraw = True
37.5948 	EXP 	Left_3: autoDraw = True
38.5958 	EXP 	polygon_2: autoDraw = False
39.6887 	EXP 	polygon_2: autoDraw = False
39.6887 	EXP 	movie_2: autoDraw = False
39.6887 	EXP 	circle_2: autoDraw = False
39.6887 	EXP 	dots_43: autoDraw = False
39.6887 	EXP 	dots_57: autoDraw = False
39.6887 	EXP 	Right_3: autoDraw = False
39.6887 	EXP 	Left_3: autoDraw = False
39.6887 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
39.6887 	EXP 	text_6: text = 'Too late -2'
39.6887 	EXP 	text_6: autoDraw = True
40.6748 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
40.6903 	EXP 	text_6: autoDraw = False
40.6903 	EXP 	text_6: autoDraw = False
40.6903 	EXP 	fix_3: autoDraw = True
42.2057 	EXP 	fix_3: autoDraw = False
42.2057 	EXP 	fix_3: autoDraw = False
42.2057 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
42.2057 	EXP 	image_2: autoDraw = True
42.2057 	EXP 	circle_6: autoDraw = True
42.2057 	EXP 	fix_6: autoDraw = True
42.2057 	EXP 	Right_6: autoDraw = True
42.2057 	EXP 	Left_6: autoDraw = True
43.5294 	EXP 	image_2: autoDraw = False
43.5294 	EXP 	circle_6: autoDraw = False
43.5294 	EXP 	fix_6: autoDraw = False
43.5294 	EXP 	Right_6: autoDraw = False
43.5294 	EXP 	Left_6: autoDraw = False
43.5294 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.5294 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
43.5294 	EXP 	polygon_2: autoDraw = True
43.5294 	EXP 	movie_2: autoDraw = True
43.5294 	EXP 	circle_2: autoDraw = True
43.5294 	EXP 	dots_43: autoDraw = True
43.5294 	EXP 	dots_57: autoDraw = True
43.5294 	EXP 	Right_3: autoDraw = True
43.5294 	EXP 	Left_3: autoDraw = True
44.5291 	EXP 	polygon_2: autoDraw = False
45.1426 	EXP 	polygon_2: autoDraw = False
45.1426 	EXP 	movie_2: autoDraw = False
45.1426 	EXP 	circle_2: autoDraw = False
45.1426 	EXP 	dots_43: autoDraw = False
45.1426 	EXP 	dots_57: autoDraw = False
45.1426 	EXP 	Right_3: autoDraw = False
45.1426 	EXP 	Left_3: autoDraw = False
45.1426 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
45.1426 	EXP 	text_6: text = 'Too late -2'
45.1426 	EXP 	text_6: autoDraw = True
46.1410 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
46.1570 	EXP 	text_6: autoDraw = False
46.1570 	EXP 	fix_3: autoDraw = True
47.6826 	EXP 	fix_3: autoDraw = False
47.6826 	EXP 	image_2: image = 'Countdown_2s.jpg'
47.6826 	EXP 	image_2: autoDraw = True
47.6826 	EXP 	circle_6: autoDraw = True
47.6826 	EXP 	fix_6: autoDraw = True
47.6826 	EXP 	Right_6: autoDraw = True
47.6826 	EXP 	Left_6: autoDraw = True
48.9447 	EXP 	image_2: autoDraw = False
48.9447 	EXP 	circle_6: autoDraw = False
48.9447 	EXP 	fix_6: autoDraw = False
48.9447 	EXP 	Right_6: autoDraw = False
48.9447 	EXP 	Left_6: autoDraw = False
48.9447 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
48.9447 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
48.9447 	EXP 	polygon_2: autoDraw = True
48.9447 	EXP 	movie_2: autoDraw = True
48.9447 	EXP 	circle_2: autoDraw = True
48.9447 	EXP 	dots_43: autoDraw = True
48.9447 	EXP 	dots_57: autoDraw = True
48.9447 	EXP 	Right_3: autoDraw = True
48.9447 	EXP 	Left_3: autoDraw = True
49.9465 	EXP 	polygon_2: autoDraw = False
51.0373 	EXP 	polygon_2: autoDraw = False
51.0373 	EXP 	movie_2: autoDraw = False
51.0373 	EXP 	circle_2: autoDraw = False
51.0373 	EXP 	dots_43: autoDraw = False
51.0373 	EXP 	dots_57: autoDraw = False
51.0373 	EXP 	Right_3: autoDraw = False
51.0373 	EXP 	Left_3: autoDraw = False
51.0373 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.0373 	EXP 	text_6: text = 'Too late -2'
51.0373 	EXP 	text_6: autoDraw = True
52.0243 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
52.0403 	EXP 	text_6: autoDraw = False
52.0403 	EXP 	text_6: autoDraw = False
52.0403 	EXP 	fix_3: autoDraw = True
53.5545 	EXP 	fix_3: autoDraw = False
53.5545 	EXP 	fix_3: autoDraw = False
53.5545 	EXP 	image_2: image = 'Countdown_2s.jpg'
53.5545 	EXP 	image_2: autoDraw = True
53.5545 	EXP 	circle_6: autoDraw = True
53.5545 	EXP 	fix_6: autoDraw = True
53.5545 	EXP 	Right_6: autoDraw = True
53.5545 	EXP 	Left_6: autoDraw = True
54.8760 	EXP 	image_2: autoDraw = False
54.8760 	EXP 	circle_6: autoDraw = False
54.8760 	EXP 	fix_6: autoDraw = False
54.8760 	EXP 	Right_6: autoDraw = False
54.8760 	EXP 	Left_6: autoDraw = False
54.8760 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.8760 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
54.8760 	EXP 	polygon_2: autoDraw = True
54.8760 	EXP 	movie_2: autoDraw = True
54.8760 	EXP 	circle_2: autoDraw = True
54.8760 	EXP 	dots_43: autoDraw = True
54.8760 	EXP 	dots_57: autoDraw = True
54.8760 	EXP 	Right_3: autoDraw = True
54.8760 	EXP 	Left_3: autoDraw = True
55.8792 	EXP 	polygon_2: autoDraw = False
56.9692 	EXP 	polygon_2: autoDraw = False
56.9692 	EXP 	movie_2: autoDraw = False
56.9692 	EXP 	circle_2: autoDraw = False
56.9692 	EXP 	dots_43: autoDraw = False
56.9692 	EXP 	dots_57: autoDraw = False
56.9692 	EXP 	Right_3: autoDraw = False
56.9692 	EXP 	Left_3: autoDraw = False
56.9692 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
56.9692 	EXP 	text_6: text = 'Too late -2'
56.9692 	EXP 	text_6: autoDraw = True
57.9580 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
57.9736 	EXP 	text_6: autoDraw = False
57.9736 	EXP 	text_6: autoDraw = False
57.9736 	EXP 	fix_3: autoDraw = True
59.4952 	EXP 	fix_3: autoDraw = False
59.4952 	EXP 	fix_3: autoDraw = False
59.4952 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
59.4952 	EXP 	image_2: autoDraw = True
59.4952 	EXP 	circle_6: autoDraw = True
59.4952 	EXP 	fix_6: autoDraw = True
59.4952 	EXP 	Right_6: autoDraw = True
59.4952 	EXP 	Left_6: autoDraw = True
60.8003 	EXP 	image_2: autoDraw = False
60.8003 	EXP 	circle_6: autoDraw = False
60.8003 	EXP 	fix_6: autoDraw = False
60.8003 	EXP 	Right_6: autoDraw = False
60.8003 	EXP 	Left_6: autoDraw = False
60.8003 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
60.8003 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
60.8003 	EXP 	polygon_2: autoDraw = True
60.8003 	EXP 	movie_2: autoDraw = True
60.8003 	EXP 	circle_2: autoDraw = True
60.8003 	EXP 	dots_43: autoDraw = True
60.8003 	EXP 	dots_57: autoDraw = True
60.8003 	EXP 	Right_3: autoDraw = True
60.8003 	EXP 	Left_3: autoDraw = True
61.8125 	EXP 	polygon_2: autoDraw = False
62.1503 	DATA 	Keypress: right
62.2995 	EXP 	polygon_2: autoDraw = False
62.2995 	EXP 	movie_2: autoDraw = False
62.2995 	EXP 	circle_2: autoDraw = False
62.2995 	EXP 	dots_43: autoDraw = False
62.2995 	EXP 	dots_57: autoDraw = False
62.2995 	EXP 	Right_3: autoDraw = False
62.2995 	EXP 	Left_3: autoDraw = False
62.2995 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
62.2995 	EXP 	text_6: height = 0.05
62.2995 	EXP 	text_6: height = 0.05
62.2995 	EXP 	text_6: height = 0.05
62.2995 	EXP 	text_6: text = 'Correct +1'
62.2995 	EXP 	text_6: autoDraw = True
63.3076 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
63.3081 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
63.3085 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
63.3130 	EXP 	text_6: autoDraw = False
63.3130 	EXP 	fix_4: autoDraw = True
64.8385 	EXP 	fix_4: autoDraw = False
64.8385 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
64.8385 	EXP 	image_3: autoDraw = True
64.8385 	EXP 	circle_7: autoDraw = True
64.8385 	EXP 	fix_7: autoDraw = True
64.8385 	EXP 	Right_7: autoDraw = True
64.8385 	EXP 	Left_7: autoDraw = True
