12.5838 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024452DBC0A0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024452DBC040>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024452DADD60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002445B887A60>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.3356 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.3384 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3411 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3524 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
15.3539 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
15.3553 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
15.3581 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.    ,  0.0039, -1.    ]), fillColorSpace='rgb', fillRGB=array([-1.    ,  0.0039, -1.    ]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3609 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3620 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.3653 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
15.3710 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
15.3770 	EXP 	movie: autoLog = True
15.3770 	EXP 	movie_2: autoLog = True
15.3770 	EXP 	movie_3: autoLog = True
15.3770 	EXP 	movie_4: autoLog = True
15.3770 	EXP 	text: autoDraw = True
16.3667 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
16.3670 	EXP 	New trial (rep=0, index=0): None
16.3793 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
16.3800 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
16.3805 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
16.3867 	EXP 	text: autoDraw = False
16.3867 	EXP 	text: autoDraw = False
16.3867 	EXP 	fix: autoDraw = True
17.9429 	EXP 	fix: autoDraw = False
17.9429 	EXP 	image: image = 'Countdown_1s.jpg'
17.9429 	EXP 	image: autoDraw = True
17.9429 	EXP 	circle_4: autoDraw = True
17.9429 	EXP 	fix_2: autoDraw = True
17.9429 	EXP 	Right_2: autoDraw = True
17.9429 	EXP 	Left_2: autoDraw = True
19.0546 	EXP 	image: autoDraw = False
19.0546 	EXP 	circle_4: autoDraw = False
19.0546 	EXP 	fix_2: autoDraw = False
19.0546 	EXP 	Right_2: autoDraw = False
19.0546 	EXP 	Left_2: autoDraw = False
19.0546 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.0546 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
19.0546 	EXP 	polygon: autoDraw = True
19.0546 	EXP 	movie: autoDraw = True
19.0546 	EXP 	circle: autoDraw = True
19.0546 	EXP 	dots_60: autoDraw = True
19.0546 	EXP 	dots_40: autoDraw = True
19.0546 	EXP 	Right: autoDraw = True
19.0546 	EXP 	Left: autoDraw = True
19.5935 	DATA 	Keypress: space
19.7818 	EXP 	polygon: autoDraw = False
19.7818 	EXP 	movie: autoDraw = False
19.7818 	EXP 	circle: autoDraw = False
19.7818 	EXP 	dots_60: autoDraw = False
19.7818 	EXP 	dots_40: autoDraw = False
19.7818 	EXP 	Right: autoDraw = False
19.7818 	EXP 	Left: autoDraw = False
19.7818 	EXP 	text_3: height = 0.05
19.7818 	EXP 	text_3: height = 0.05
19.7818 	EXP 	text_3: height = 0.05
19.7818 	EXP 	text_3: text = 'Skipped 0'
19.7818 	EXP 	text_3: autoDraw = True
20.7669 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
20.7820 	EXP 	text_3: autoDraw = False
20.7820 	EXP 	text_3: autoDraw = False
20.7820 	EXP 	fix: autoDraw = True
22.2882 	EXP 	fix: autoDraw = False
22.2882 	EXP 	fix: autoDraw = False
22.2882 	EXP 	image: image = 'Countdown_1.5s.jpg'
22.2882 	EXP 	image: autoDraw = True
22.2882 	EXP 	circle_4: autoDraw = True
22.2882 	EXP 	fix_2: autoDraw = True
22.2882 	EXP 	Right_2: autoDraw = True
22.2882 	EXP 	Left_2: autoDraw = True
24.1367 	EXP 	image: autoDraw = False
24.1367 	EXP 	circle_4: autoDraw = False
24.1367 	EXP 	fix_2: autoDraw = False
24.1367 	EXP 	Right_2: autoDraw = False
24.1367 	EXP 	Left_2: autoDraw = False
24.1367 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
24.1367 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
24.1367 	EXP 	polygon: autoDraw = True
24.1367 	EXP 	movie: autoDraw = True
24.1367 	EXP 	circle: autoDraw = True
24.1367 	EXP 	dots_60: autoDraw = True
24.1367 	EXP 	dots_40: autoDraw = True
24.1367 	EXP 	Right: autoDraw = True
24.1367 	EXP 	Left: autoDraw = True
24.7255 	DATA 	Keypress: space
24.8690 	EXP 	polygon: autoDraw = False
24.8690 	EXP 	movie: autoDraw = False
24.8690 	EXP 	circle: autoDraw = False
24.8690 	EXP 	dots_60: autoDraw = False
24.8690 	EXP 	dots_40: autoDraw = False
24.8690 	EXP 	Right: autoDraw = False
24.8690 	EXP 	Left: autoDraw = False
24.8690 	EXP 	text_3: text = 'Skipped 0'
24.8690 	EXP 	text_3: autoDraw = True
25.8660 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
25.8818 	EXP 	text_3: autoDraw = False
25.8818 	EXP 	fix: autoDraw = True
27.3875 	EXP 	fix: autoDraw = False
27.3875 	EXP 	image: image = 'Countdown_1s.jpg'
27.3875 	EXP 	image: autoDraw = True
27.3875 	EXP 	circle_4: autoDraw = True
27.3875 	EXP 	fix_2: autoDraw = True
27.3875 	EXP 	Right_2: autoDraw = True
27.3875 	EXP 	Left_2: autoDraw = True
29.2322 	EXP 	image: autoDraw = False
29.2322 	EXP 	circle_4: autoDraw = False
29.2322 	EXP 	fix_2: autoDraw = False
29.2322 	EXP 	Right_2: autoDraw = False
29.2322 	EXP 	Left_2: autoDraw = False
29.2322 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2322 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.2322 	EXP 	polygon: autoDraw = True
29.2322 	EXP 	movie: autoDraw = True
29.2322 	EXP 	circle: autoDraw = True
29.2322 	EXP 	dots_60: autoDraw = True
29.2322 	EXP 	dots_40: autoDraw = True
29.2322 	EXP 	Right: autoDraw = True
29.2322 	EXP 	Left: autoDraw = True
29.8420 	DATA 	Keypress: space
30.0433 	EXP 	polygon: autoDraw = False
30.0433 	EXP 	movie: autoDraw = False
30.0433 	EXP 	circle: autoDraw = False
30.0433 	EXP 	dots_60: autoDraw = False
30.0433 	EXP 	dots_40: autoDraw = False
30.0433 	EXP 	Right: autoDraw = False
30.0433 	EXP 	Left: autoDraw = False
30.0433 	EXP 	text_3: text = 'Skipped 0'
30.0433 	EXP 	text_3: autoDraw = True
31.0329 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
31.0487 	EXP 	text_3: autoDraw = False
31.0487 	EXP 	text_3: autoDraw = False
31.0487 	EXP 	fix: autoDraw = True
32.5544 	EXP 	fix: autoDraw = False
32.5544 	EXP 	fix: autoDraw = False
32.5544 	EXP 	image: image = 'Countdown_1.5s.jpg'
32.5544 	EXP 	image: autoDraw = True
32.5544 	EXP 	circle_4: autoDraw = True
32.5544 	EXP 	fix_2: autoDraw = True
32.5544 	EXP 	Right_2: autoDraw = True
32.5544 	EXP 	Left_2: autoDraw = True
34.2566 	EXP 	image: autoDraw = False
34.2566 	EXP 	circle_4: autoDraw = False
34.2566 	EXP 	fix_2: autoDraw = False
34.2566 	EXP 	Right_2: autoDraw = False
34.2566 	EXP 	Left_2: autoDraw = False
34.2566 	EXP 	image: autoDraw = False
34.2566 	EXP 	circle_4: autoDraw = False
34.2566 	EXP 	fix_2: autoDraw = False
34.2566 	EXP 	Right_2: autoDraw = False
34.2566 	EXP 	Left_2: autoDraw = False
34.2566 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
34.2566 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
34.2566 	EXP 	polygon: autoDraw = True
34.2566 	EXP 	movie: autoDraw = True
34.2566 	EXP 	circle: autoDraw = True
34.2566 	EXP 	dots_60: autoDraw = True
34.2566 	EXP 	dots_40: autoDraw = True
34.2566 	EXP 	Right: autoDraw = True
34.2566 	EXP 	Left: autoDraw = True
34.7755 	DATA 	Keypress: space
34.9091 	EXP 	polygon: autoDraw = False
34.9091 	EXP 	movie: autoDraw = False
34.9091 	EXP 	circle: autoDraw = False
34.9091 	EXP 	dots_60: autoDraw = False
34.9091 	EXP 	dots_40: autoDraw = False
34.9091 	EXP 	Right: autoDraw = False
34.9091 	EXP 	Left: autoDraw = False
34.9091 	EXP 	text_3: text = 'Skipped 0'
34.9091 	EXP 	text_3: autoDraw = True
35.9072 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
35.9076 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
35.9079 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
35.9155 	EXP 	text_3: autoDraw = False
35.9155 	EXP 	text_3: autoDraw = False
35.9155 	EXP 	fix_3: autoDraw = True
37.4208 	EXP 	fix_3: autoDraw = False
37.4208 	EXP 	fix_3: autoDraw = False
37.4208 	EXP 	image_2: image = 'Countdown_1s.jpg'
37.4208 	EXP 	image_2: autoDraw = True
37.4208 	EXP 	circle_6: autoDraw = True
37.4208 	EXP 	fix_6: autoDraw = True
37.4208 	EXP 	Right_6: autoDraw = True
37.4208 	EXP 	Left_6: autoDraw = True
38.5297 	EXP 	image_2: autoDraw = False
38.5297 	EXP 	circle_6: autoDraw = False
38.5297 	EXP 	fix_6: autoDraw = False
38.5297 	EXP 	Right_6: autoDraw = False
38.5297 	EXP 	Left_6: autoDraw = False
38.5297 	EXP 	image_2: autoDraw = False
38.5297 	EXP 	circle_6: autoDraw = False
38.5297 	EXP 	fix_6: autoDraw = False
38.5297 	EXP 	Right_6: autoDraw = False
38.5297 	EXP 	Left_6: autoDraw = False
38.5297 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
38.5297 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
38.5297 	EXP 	polygon_2: autoDraw = True
38.5297 	EXP 	movie_2: autoDraw = True
38.5297 	EXP 	circle_2: autoDraw = True
38.5297 	EXP 	dots_43: autoDraw = True
38.5297 	EXP 	dots_57: autoDraw = True
38.5297 	EXP 	Right_3: autoDraw = True
38.5297 	EXP 	Left_3: autoDraw = True
39.2253 	DATA 	Keypress: space
39.3864 	EXP 	polygon_2: autoDraw = False
39.3864 	EXP 	movie_2: autoDraw = False
39.3864 	EXP 	circle_2: autoDraw = False
39.3864 	EXP 	dots_43: autoDraw = False
39.3864 	EXP 	dots_57: autoDraw = False
39.3864 	EXP 	Right_3: autoDraw = False
39.3864 	EXP 	Left_3: autoDraw = False
39.3864 	EXP 	text_6: height = 0.05
39.3864 	EXP 	text_6: height = 0.05
39.3864 	EXP 	text_6: height = 0.05
39.3864 	EXP 	text_6: text = 'Skipped 0'
39.3864 	EXP 	text_6: autoDraw = True
40.3825 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
40.3985 	EXP 	text_6: autoDraw = False
40.3985 	EXP 	fix_3: autoDraw = True
41.9044 	EXP 	fix_3: autoDraw = False
41.9044 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
41.9044 	EXP 	image_2: autoDraw = True
41.9044 	EXP 	circle_6: autoDraw = True
41.9044 	EXP 	fix_6: autoDraw = True
41.9044 	EXP 	Right_6: autoDraw = True
41.9044 	EXP 	Left_6: autoDraw = True
43.1858 	EXP 	image_2: autoDraw = False
43.1858 	EXP 	circle_6: autoDraw = False
43.1858 	EXP 	fix_6: autoDraw = False
43.1858 	EXP 	Right_6: autoDraw = False
43.1858 	EXP 	Left_6: autoDraw = False
43.1858 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
43.1858 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.1858 	EXP 	polygon_2: autoDraw = True
43.1858 	EXP 	movie_2: autoDraw = True
43.1858 	EXP 	circle_2: autoDraw = True
43.1858 	EXP 	dots_43: autoDraw = True
43.1858 	EXP 	dots_57: autoDraw = True
43.1858 	EXP 	Right_3: autoDraw = True
43.1858 	EXP 	Left_3: autoDraw = True
43.7588 	DATA 	Keypress: space
43.8803 	EXP 	polygon_2: autoDraw = False
43.8803 	EXP 	movie_2: autoDraw = False
43.8803 	EXP 	circle_2: autoDraw = False
43.8803 	EXP 	dots_43: autoDraw = False
43.8803 	EXP 	dots_57: autoDraw = False
43.8803 	EXP 	Right_3: autoDraw = False
43.8803 	EXP 	Left_3: autoDraw = False
43.8803 	EXP 	text_6: text = 'Skipped 0'
43.8803 	EXP 	text_6: autoDraw = True
44.8664 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
44.8821 	EXP 	text_6: autoDraw = False
44.8821 	EXP 	text_6: autoDraw = False
44.8821 	EXP 	fix_3: autoDraw = True
46.3937 	EXP 	fix_3: autoDraw = False
46.3937 	EXP 	fix_3: autoDraw = False
46.3937 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
46.3937 	EXP 	image_2: autoDraw = True
46.3937 	EXP 	circle_6: autoDraw = True
46.3937 	EXP 	fix_6: autoDraw = True
46.3937 	EXP 	Right_6: autoDraw = True
46.3937 	EXP 	Left_6: autoDraw = True
47.6833 	EXP 	image_2: autoDraw = False
47.6833 	EXP 	circle_6: autoDraw = False
47.6833 	EXP 	fix_6: autoDraw = False
47.6833 	EXP 	Right_6: autoDraw = False
47.6833 	EXP 	Left_6: autoDraw = False
47.6833 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
47.6833 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.6833 	EXP 	polygon_2: autoDraw = True
47.6833 	EXP 	movie_2: autoDraw = True
47.6833 	EXP 	circle_2: autoDraw = True
47.6833 	EXP 	dots_43: autoDraw = True
47.6833 	EXP 	dots_57: autoDraw = True
47.6833 	EXP 	Right_3: autoDraw = True
47.6833 	EXP 	Left_3: autoDraw = True
48.0771 	DATA 	Keypress: space
48.2178 	EXP 	polygon_2: autoDraw = False
48.2178 	EXP 	movie_2: autoDraw = False
48.2178 	EXP 	circle_2: autoDraw = False
48.2178 	EXP 	dots_43: autoDraw = False
48.2178 	EXP 	dots_57: autoDraw = False
48.2178 	EXP 	Right_3: autoDraw = False
48.2178 	EXP 	Left_3: autoDraw = False
48.2178 	EXP 	text_6: text = 'Skipped 0'
48.2178 	EXP 	text_6: autoDraw = True
49.2158 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
49.2320 	EXP 	text_6: autoDraw = False
49.2320 	EXP 	fix_3: autoDraw = True
50.7425 	EXP 	fix_3: autoDraw = False
50.7425 	EXP 	image_2: image = 'Countdown_1s.jpg'
50.7425 	EXP 	image_2: autoDraw = True
50.7425 	EXP 	circle_6: autoDraw = True
50.7425 	EXP 	fix_6: autoDraw = True
50.7425 	EXP 	Right_6: autoDraw = True
50.7425 	EXP 	Left_6: autoDraw = True
52.0378 	EXP 	image_2: autoDraw = False
52.0378 	EXP 	circle_6: autoDraw = False
52.0378 	EXP 	fix_6: autoDraw = False
52.0378 	EXP 	Right_6: autoDraw = False
52.0378 	EXP 	Left_6: autoDraw = False
52.0378 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
52.0378 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.0378 	EXP 	polygon_2: autoDraw = True
52.0378 	EXP 	movie_2: autoDraw = True
52.0378 	EXP 	circle_2: autoDraw = True
52.0378 	EXP 	dots_43: autoDraw = True
52.0378 	EXP 	dots_57: autoDraw = True
52.0378 	EXP 	Right_3: autoDraw = True
52.0378 	EXP 	Left_3: autoDraw = True
52.5422 	DATA 	Keypress: space
52.6923 	EXP 	polygon_2: autoDraw = False
52.6923 	EXP 	movie_2: autoDraw = False
52.6923 	EXP 	circle_2: autoDraw = False
52.6923 	EXP 	dots_43: autoDraw = False
52.6923 	EXP 	dots_57: autoDraw = False
52.6923 	EXP 	Right_3: autoDraw = False
52.6923 	EXP 	Left_3: autoDraw = False
52.6923 	EXP 	text_6: text = 'Skipped 0'
52.6923 	EXP 	text_6: autoDraw = True
53.6873 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
53.6878 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
53.6880 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
53.9189 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
53.9192 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
53.9195 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
54.1551 	EXP 	text_6: autoDraw = False
54.1551 	EXP 	text_6: autoDraw = False
54.1551 	EXP 	fix_4: autoDraw = False
54.1551 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
54.1551 	EXP 	image_3: autoDraw = False
54.1551 	EXP 	circle_7: autoDraw = False
54.1551 	EXP 	fix_7: autoDraw = False
54.1551 	EXP 	Right_7: autoDraw = False
54.1551 	EXP 	Left_7: autoDraw = False
54.1551 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
54.1551 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.1551 	EXP 	polygon_3: autoDraw = False
54.1551 	EXP 	movie_3: autoDraw = False
54.1551 	EXP 	circle_3: autoDraw = False
54.1551 	EXP 	dots_46: autoDraw = False
54.1551 	EXP 	dots_54: autoDraw = False
54.1551 	EXP 	Left_4: autoDraw = False
54.1551 	EXP 	Right_4: autoDraw = False
54.1551 	EXP 	text_7: height = 0.05
54.1551 	EXP 	text_7: height = 0.05
54.1551 	EXP 	text_7: height = 0.05
54.1551 	EXP 	text_7: text = 'Skipped 0'
54.1551 	EXP 	text_7: autoDraw = False
54.1551 	EXP 	fix_5: autoDraw = False
54.1551 	EXP 	image_4: image = 'Countdown_1s.jpg'
54.1551 	EXP 	image_4: autoDraw = False
54.1551 	EXP 	circle_8: autoDraw = False
54.1551 	EXP 	fix_8: autoDraw = False
54.1551 	EXP 	Right_8: autoDraw = False
54.1551 	EXP 	Left_8: autoDraw = False
54.1551 	EXP 	dots_49: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.1551 	EXP 	dots_51: foreColor = <psychopy.colors.Color: green, alpha=1.0>
54.1551 	EXP 	movie_4: autoDraw = False
54.1551 	EXP 	circle_5: autoDraw = False
54.1551 	EXP 	dots_49: autoDraw = False
54.1551 	EXP 	dots_51: autoDraw = False
54.1551 	EXP 	Left_5: autoDraw = False
54.1551 	EXP 	Right_5: autoDraw = False
54.1551 	EXP 	text_8: height = 0.05
54.1551 	EXP 	text_8: height = 0.05
54.1551 	EXP 	text_8: height = 0.05
54.1551 	EXP 	text_8: text = 'Skipped 0'
54.1551 	EXP 	text_8: autoDraw = False
54.1551 	EXP 	text_2: autoDraw = True
54.1551 	EXP 	text_2: text = '0'
54.1551 	EXP 	text_5: autoDraw = True
54.1591 	EXP 	text_2: text = '0'
54.1652 	EXP 	text_2: text = '0'
54.1819 	EXP 	text_2: text = '0'
54.1986 	EXP 	text_2: text = '0'
54.2154 	EXP 	text_2: text = '0'
54.2319 	EXP 	text_2: text = '0'
54.2486 	EXP 	text_2: text = '0'
54.2653 	EXP 	text_2: text = '0'
54.2821 	EXP 	text_2: text = '0'
54.2986 	EXP 	text_2: text = '0'
54.3154 	EXP 	text_2: text = '0'
54.3322 	EXP 	text_2: text = '0'
54.3486 	EXP 	text_2: text = '0'
54.3654 	EXP 	text_2: text = '0'
54.3820 	EXP 	text_2: text = '0'
54.3986 	EXP 	text_2: text = '0'
54.4153 	EXP 	text_2: text = '0'
54.4320 	EXP 	text_2: text = '0'
