8.4883 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027823862B50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027823862AF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027823862820>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000027829ACDF10>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.0748 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
15.0748 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
15.0748 	EXP 	polygon: autoDraw = True
15.0748 	EXP 	movie: autoDraw = True
15.0748 	EXP 	circle: autoDraw = True
15.0748 	EXP 	dots_60: autoDraw = True
15.0748 	EXP 	dots_40: autoDraw = True
15.0748 	EXP 	Right: autoDraw = True
15.0748 	EXP 	Left: autoDraw = True
15.7967 	DATA 	Keypress: right
15.9684 	EXP 	polygon: autoDraw = False
15.9684 	EXP 	movie: autoDraw = False
15.9684 	EXP 	circle: autoDraw = False
15.9684 	EXP 	dots_60: autoDraw = False
15.9684 	EXP 	dots_40: autoDraw = False
15.9684 	EXP 	Right: autoDraw = False
15.9684 	EXP 	Left: autoDraw = False
15.9684 	EXP 	text_3: height = 0.05
15.9684 	EXP 	text_3: height = 0.05
15.9684 	EXP 	text_3: height = 0.05
15.9684 	EXP 	text_3: text = 'Correct +1'
15.9684 	EXP 	text_3: autoDraw = True
16.9537 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
16.9698 	EXP 	text_3: autoDraw = False
16.9698 	EXP 	fix: autoDraw = True
18.4753 	EXP 	fix: autoDraw = False
18.4753 	EXP 	image: image = 'Countdown_2.5s.jpg'
18.4753 	EXP 	image: autoDraw = True
18.4753 	EXP 	circle_4: autoDraw = True
18.4753 	EXP 	fix_2: autoDraw = True
18.4753 	EXP 	Right_2: autoDraw = True
18.4753 	EXP 	Left_2: autoDraw = True
20.1460 	EXP 	image: autoDraw = False
20.1460 	EXP 	circle_4: autoDraw = False
20.1460 	EXP 	fix_2: autoDraw = False
20.1460 	EXP 	Right_2: autoDraw = False
20.1460 	EXP 	Left_2: autoDraw = False
20.1460 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
20.1460 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
20.1460 	EXP 	polygon: autoDraw = True
20.1460 	EXP 	movie: autoDraw = True
20.1460 	EXP 	circle: autoDraw = True
20.1460 	EXP 	dots_60: autoDraw = True
20.1460 	EXP 	dots_40: autoDraw = True
20.1460 	EXP 	Right: autoDraw = True
20.1460 	EXP 	Left: autoDraw = True
20.5631 	DATA 	Keypress: left
20.7594 	EXP 	polygon: autoDraw = False
20.7594 	EXP 	movie: autoDraw = False
20.7594 	EXP 	circle: autoDraw = False
20.7594 	EXP 	dots_60: autoDraw = False
20.7594 	EXP 	dots_40: autoDraw = False
20.7594 	EXP 	Right: autoDraw = False
20.7594 	EXP 	Left: autoDraw = False
20.7594 	EXP 	text_3: text = 'Correct +1'
20.7594 	EXP 	text_3: autoDraw = True
21.7543 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
21.7700 	EXP 	text_3: autoDraw = False
21.7700 	EXP 	text_3: autoDraw = False
21.7700 	EXP 	fix: autoDraw = True
23.2817 	EXP 	fix: autoDraw = False
23.2817 	EXP 	fix: autoDraw = False
23.2817 	EXP 	image: image = 'Countdown_1.5s.jpg'
23.2817 	EXP 	image: autoDraw = True
23.2817 	EXP 	circle_4: autoDraw = True
23.2817 	EXP 	fix_2: autoDraw = True
23.2817 	EXP 	Right_2: autoDraw = True
23.2817 	EXP 	Left_2: autoDraw = True
25.0256 	EXP 	image: autoDraw = False
25.0256 	EXP 	circle_4: autoDraw = False
25.0256 	EXP 	fix_2: autoDraw = False
25.0256 	EXP 	Right_2: autoDraw = False
25.0256 	EXP 	Left_2: autoDraw = False
25.0256 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.0256 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.0256 	EXP 	polygon: autoDraw = True
25.0256 	EXP 	movie: autoDraw = True
25.0256 	EXP 	circle: autoDraw = True
25.0256 	EXP 	dots_60: autoDraw = True
25.0256 	EXP 	dots_40: autoDraw = True
25.0256 	EXP 	Right: autoDraw = True
25.0256 	EXP 	Left: autoDraw = True
25.4972 	DATA 	Keypress: right
25.6763 	EXP 	polygon: autoDraw = False
25.6763 	EXP 	movie: autoDraw = False
25.6763 	EXP 	circle: autoDraw = False
25.6763 	EXP 	dots_60: autoDraw = False
25.6763 	EXP 	dots_40: autoDraw = False
25.6763 	EXP 	Right: autoDraw = False
25.6763 	EXP 	Left: autoDraw = False
25.6763 	EXP 	text_3: text = 'Correct +1'
25.6763 	EXP 	text_3: autoDraw = True
26.6714 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
26.6865 	EXP 	text_3: autoDraw = False
26.6865 	EXP 	text_3: autoDraw = False
26.6865 	EXP 	fix: autoDraw = True
28.1922 	EXP 	fix: autoDraw = False
28.1922 	EXP 	fix: autoDraw = False
28.1922 	EXP 	image: image = 'Countdown_2s.jpg'
28.1922 	EXP 	image: autoDraw = True
28.1922 	EXP 	circle_4: autoDraw = True
28.1922 	EXP 	fix_2: autoDraw = True
28.1922 	EXP 	Right_2: autoDraw = True
28.1922 	EXP 	Left_2: autoDraw = True
29.9134 	EXP 	image: autoDraw = False
29.9134 	EXP 	circle_4: autoDraw = False
29.9134 	EXP 	fix_2: autoDraw = False
29.9134 	EXP 	Right_2: autoDraw = False
29.9134 	EXP 	Left_2: autoDraw = False
29.9134 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.9134 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.9134 	EXP 	polygon: autoDraw = True
29.9134 	EXP 	movie: autoDraw = True
29.9134 	EXP 	circle: autoDraw = True
29.9134 	EXP 	dots_60: autoDraw = True
29.9134 	EXP 	dots_40: autoDraw = True
29.9134 	EXP 	Right: autoDraw = True
29.9134 	EXP 	Left: autoDraw = True
30.9255 	EXP 	polygon: autoDraw = False
32.0537 	EXP 	polygon: autoDraw = False
32.0537 	EXP 	movie: autoDraw = False
32.0537 	EXP 	circle: autoDraw = False
32.0537 	EXP 	dots_60: autoDraw = False
32.0537 	EXP 	dots_40: autoDraw = False
32.0537 	EXP 	Right: autoDraw = False
32.0537 	EXP 	Left: autoDraw = False
32.0537 	EXP 	text_3: height = 0.05
32.0537 	EXP 	text_3: height = 0.05
32.0537 	EXP 	text_3: height = 0.05
32.0537 	EXP 	text_3: text = 'Too late -2'
32.0537 	EXP 	text_3: autoDraw = True
33.0377 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
33.0531 	EXP 	text_3: autoDraw = False
33.0531 	EXP 	text_3: autoDraw = False
33.0531 	EXP 	fix: autoDraw = True
34.5590 	EXP 	fix: autoDraw = False
34.5590 	EXP 	fix: autoDraw = False
34.5590 	EXP 	image: image = 'Countdown_2s.jpg'
34.5590 	EXP 	image: autoDraw = True
34.5590 	EXP 	circle_4: autoDraw = True
34.5590 	EXP 	fix_2: autoDraw = True
34.5590 	EXP 	Right_2: autoDraw = True
34.5590 	EXP 	Left_2: autoDraw = True
36.3571 	EXP 	image: autoDraw = False
36.3571 	EXP 	circle_4: autoDraw = False
36.3571 	EXP 	fix_2: autoDraw = False
36.3571 	EXP 	Right_2: autoDraw = False
36.3571 	EXP 	Left_2: autoDraw = False
36.3571 	EXP 	image: autoDraw = False
36.3571 	EXP 	circle_4: autoDraw = False
36.3571 	EXP 	fix_2: autoDraw = False
36.3571 	EXP 	Right_2: autoDraw = False
36.3571 	EXP 	Left_2: autoDraw = False
36.3571 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.3571 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.3571 	EXP 	polygon: autoDraw = True
36.3571 	EXP 	movie: autoDraw = True
36.3571 	EXP 	circle: autoDraw = True
36.3571 	EXP 	dots_60: autoDraw = True
36.3571 	EXP 	dots_40: autoDraw = True
36.3571 	EXP 	Right: autoDraw = True
36.3571 	EXP 	Left: autoDraw = True
37.3588 	EXP 	polygon: autoDraw = False
38.5299 	EXP 	polygon: autoDraw = False
38.5299 	EXP 	movie: autoDraw = False
38.5299 	EXP 	circle: autoDraw = False
38.5299 	EXP 	dots_60: autoDraw = False
38.5299 	EXP 	dots_40: autoDraw = False
38.5299 	EXP 	Right: autoDraw = False
38.5299 	EXP 	Left: autoDraw = False
38.5299 	EXP 	text_3: text = 'Too late -2'
38.5299 	EXP 	text_3: autoDraw = True
39.5212 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
39.5365 	EXP 	text_3: autoDraw = False
39.5365 	EXP 	text_3: autoDraw = False
39.5365 	EXP 	fix: autoDraw = True
41.0488 	EXP 	fix: autoDraw = False
41.0488 	EXP 	fix: autoDraw = False
41.0488 	EXP 	image: image = 'Countdown_1.5s.jpg'
41.0488 	EXP 	image: autoDraw = True
41.0488 	EXP 	circle_4: autoDraw = True
41.0488 	EXP 	fix_2: autoDraw = True
41.0488 	EXP 	Right_2: autoDraw = True
41.0488 	EXP 	Left_2: autoDraw = True
42.7722 	EXP 	image: autoDraw = False
42.7722 	EXP 	circle_4: autoDraw = False
42.7722 	EXP 	fix_2: autoDraw = False
42.7722 	EXP 	Right_2: autoDraw = False
42.7722 	EXP 	Left_2: autoDraw = False
42.7722 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
42.7722 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.7722 	EXP 	polygon: autoDraw = True
42.7722 	EXP 	movie: autoDraw = True
42.7722 	EXP 	circle: autoDraw = True
42.7722 	EXP 	dots_60: autoDraw = True
42.7722 	EXP 	dots_40: autoDraw = True
42.7722 	EXP 	Right: autoDraw = True
42.7722 	EXP 	Left: autoDraw = True
43.7752 	EXP 	polygon: autoDraw = False
44.4261 	EXP 	polygon: autoDraw = False
44.4261 	EXP 	movie: autoDraw = False
44.4261 	EXP 	circle: autoDraw = False
44.4261 	EXP 	dots_60: autoDraw = False
44.4261 	EXP 	dots_40: autoDraw = False
44.4261 	EXP 	Right: autoDraw = False
44.4261 	EXP 	Left: autoDraw = False
44.4261 	EXP 	text_3: text = 'Too late -2'
44.4261 	EXP 	text_3: autoDraw = True
45.4320 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
45.4327 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
45.4332 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
45.4380 	EXP 	text_3: autoDraw = False
45.4380 	EXP 	text_3: autoDraw = False
45.4380 	EXP 	fix: autoDraw = True
46.9632 	EXP 	fix: autoDraw = False
46.9632 	EXP 	image: image = 'Countdown_1.5s.jpg'
46.9632 	EXP 	image: autoDraw = True
46.9632 	EXP 	circle_4: autoDraw = True
46.9632 	EXP 	fix_2: autoDraw = True
46.9632 	EXP 	Right_2: autoDraw = True
46.9632 	EXP 	Left_2: autoDraw = True
48.1377 	EXP 	window1: mouseVisible = True
