7.7945 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB876091F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB87609190>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB875FAF10>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001DB8919D580>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.4030 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
14.4030 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
14.4030 	EXP 	polygon: autoDraw = True
14.4030 	EXP 	movie: autoDraw = True
14.4030 	EXP 	circle: autoDraw = True
14.4030 	EXP 	dots_60: autoDraw = True
14.4030 	EXP 	dots_40: autoDraw = True
14.4030 	EXP 	Right: autoDraw = True
14.4030 	EXP 	Left: autoDraw = True
15.4150 	EXP 	polygon: autoDraw = False
16.5672 	EXP 	polygon: autoDraw = False
16.5672 	EXP 	movie: autoDraw = False
16.5672 	EXP 	circle: autoDraw = False
16.5672 	EXP 	dots_60: autoDraw = False
16.5672 	EXP 	dots_40: autoDraw = False
16.5672 	EXP 	Right: autoDraw = False
16.5672 	EXP 	Left: autoDraw = False
16.5672 	EXP 	text_3: height = 0.05
16.5672 	EXP 	text_3: height = 0.05
16.5672 	EXP 	text_3: height = 0.05
16.5672 	EXP 	text_3: text = 'Too late -2'
16.5672 	EXP 	text_3: autoDraw = True
17.5600 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
17.5758 	EXP 	text_3: autoDraw = False
17.5758 	EXP 	fix: autoDraw = True
19.0918 	EXP 	fix: autoDraw = False
19.0918 	EXP 	image: image = 'Countdown_1.5s.jpg'
19.0918 	EXP 	image: autoDraw = True
19.0918 	EXP 	circle_4: autoDraw = True
19.0918 	EXP 	fix_2: autoDraw = True
19.0918 	EXP 	Right_2: autoDraw = True
19.0918 	EXP 	Left_2: autoDraw = True
20.8598 	EXP 	image: autoDraw = False
20.8598 	EXP 	circle_4: autoDraw = False
20.8598 	EXP 	fix_2: autoDraw = False
20.8598 	EXP 	Right_2: autoDraw = False
20.8598 	EXP 	Left_2: autoDraw = False
20.8598 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
20.8598 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
20.8598 	EXP 	polygon: autoDraw = True
20.8598 	EXP 	movie: autoDraw = True
20.8598 	EXP 	circle: autoDraw = True
20.8598 	EXP 	dots_60: autoDraw = True
20.8598 	EXP 	dots_40: autoDraw = True
20.8598 	EXP 	Right: autoDraw = True
20.8598 	EXP 	Left: autoDraw = True
21.8216 	DATA 	Keypress: right
21.9556 	EXP 	polygon: autoDraw = False
21.9556 	EXP 	movie: autoDraw = False
21.9556 	EXP 	circle: autoDraw = False
21.9556 	EXP 	dots_60: autoDraw = False
21.9556 	EXP 	dots_40: autoDraw = False
21.9556 	EXP 	Right: autoDraw = False
21.9556 	EXP 	Left: autoDraw = False
21.9556 	EXP 	text_3: height = 0.05
21.9556 	EXP 	text_3: height = 0.05
21.9556 	EXP 	text_3: height = 0.05
21.9556 	EXP 	text_3: text = 'Correct +1'
21.9556 	EXP 	text_3: autoDraw = True
22.9437 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
22.9592 	EXP 	text_3: autoDraw = False
22.9592 	EXP 	text_3: autoDraw = False
22.9592 	EXP 	fix: autoDraw = True
24.4673 	EXP 	fix: autoDraw = False
24.4673 	EXP 	fix: autoDraw = False
24.4673 	EXP 	image: image = 'Countdown_2.5s.jpg'
24.4673 	EXP 	image: autoDraw = True
24.4673 	EXP 	circle_4: autoDraw = True
24.4673 	EXP 	fix_2: autoDraw = True
24.4673 	EXP 	Right_2: autoDraw = True
24.4673 	EXP 	Left_2: autoDraw = True
26.2583 	EXP 	image: autoDraw = False
26.2583 	EXP 	circle_4: autoDraw = False
26.2583 	EXP 	fix_2: autoDraw = False
26.2583 	EXP 	Right_2: autoDraw = False
26.2583 	EXP 	Left_2: autoDraw = False
26.2583 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.2583 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.2583 	EXP 	polygon: autoDraw = True
26.2583 	EXP 	movie: autoDraw = True
26.2583 	EXP 	circle: autoDraw = True
26.2583 	EXP 	dots_60: autoDraw = True
26.2583 	EXP 	dots_40: autoDraw = True
26.2583 	EXP 	Right: autoDraw = True
26.2583 	EXP 	Left: autoDraw = True
27.2652 	EXP 	polygon: autoDraw = False
27.6357 	DATA 	Keypress: right
27.7904 	EXP 	polygon: autoDraw = False
27.7904 	EXP 	movie: autoDraw = False
27.7904 	EXP 	circle: autoDraw = False
27.7904 	EXP 	dots_60: autoDraw = False
27.7904 	EXP 	dots_40: autoDraw = False
27.7904 	EXP 	Right: autoDraw = False
27.7904 	EXP 	Left: autoDraw = False
27.7904 	EXP 	text_3: text = 'Correct +1'
27.7904 	EXP 	text_3: autoDraw = True
28.7767 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
28.7926 	EXP 	text_3: autoDraw = False
28.7926 	EXP 	text_3: autoDraw = False
28.7926 	EXP 	fix: autoDraw = True
30.3045 	EXP 	fix: autoDraw = False
30.3045 	EXP 	fix: autoDraw = False
30.3045 	EXP 	image: image = 'Countdown_2s.jpg'
30.3045 	EXP 	image: autoDraw = True
30.3045 	EXP 	circle_4: autoDraw = True
30.3045 	EXP 	fix_2: autoDraw = True
30.3045 	EXP 	Right_2: autoDraw = True
30.3045 	EXP 	Left_2: autoDraw = True
32.0090 	EXP 	image: autoDraw = False
32.0090 	EXP 	circle_4: autoDraw = False
32.0090 	EXP 	fix_2: autoDraw = False
32.0090 	EXP 	Right_2: autoDraw = False
32.0090 	EXP 	Left_2: autoDraw = False
32.0090 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.0090 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.0090 	EXP 	polygon: autoDraw = True
32.0090 	EXP 	movie: autoDraw = True
32.0090 	EXP 	circle: autoDraw = True
32.0090 	EXP 	dots_60: autoDraw = True
32.0090 	EXP 	dots_40: autoDraw = True
32.0090 	EXP 	Right: autoDraw = True
32.0090 	EXP 	Left: autoDraw = True
33.0148 	EXP 	polygon: autoDraw = False
33.1361 	DATA 	Keypress: left
33.2600 	EXP 	polygon: autoDraw = False
33.2600 	EXP 	movie: autoDraw = False
33.2600 	EXP 	circle: autoDraw = False
33.2600 	EXP 	dots_60: autoDraw = False
33.2600 	EXP 	dots_40: autoDraw = False
33.2600 	EXP 	Right: autoDraw = False
33.2600 	EXP 	Left: autoDraw = False
33.2600 	EXP 	text_3: text = 'Correct +1'
33.2600 	EXP 	text_3: autoDraw = True
34.2436 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
34.2594 	EXP 	text_3: autoDraw = False
34.2594 	EXP 	text_3: autoDraw = False
34.2594 	EXP 	fix: autoDraw = True
35.7664 	EXP 	fix: autoDraw = False
35.7664 	EXP 	fix: autoDraw = False
35.7664 	EXP 	image: image = 'Countdown_2.5s.jpg'
35.7664 	EXP 	image: autoDraw = True
35.7664 	EXP 	circle_4: autoDraw = True
35.7664 	EXP 	fix_2: autoDraw = True
35.7664 	EXP 	Right_2: autoDraw = True
35.7664 	EXP 	Left_2: autoDraw = True
37.5296 	EXP 	image: autoDraw = False
37.5296 	EXP 	circle_4: autoDraw = False
37.5296 	EXP 	fix_2: autoDraw = False
37.5296 	EXP 	Right_2: autoDraw = False
37.5296 	EXP 	Left_2: autoDraw = False
37.5296 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
37.5296 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
37.5296 	EXP 	polygon: autoDraw = True
37.5296 	EXP 	movie: autoDraw = True
37.5296 	EXP 	circle: autoDraw = True
37.5296 	EXP 	dots_60: autoDraw = True
37.5296 	EXP 	dots_40: autoDraw = True
37.5296 	EXP 	Right: autoDraw = True
37.5296 	EXP 	Left: autoDraw = True
38.5314 	EXP 	polygon: autoDraw = False
38.7524 	DATA 	Keypress: left
38.9413 	EXP 	polygon: autoDraw = False
38.9413 	EXP 	movie: autoDraw = False
38.9413 	EXP 	circle: autoDraw = False
38.9413 	EXP 	dots_60: autoDraw = False
38.9413 	EXP 	dots_40: autoDraw = False
38.9413 	EXP 	Right: autoDraw = False
38.9413 	EXP 	Left: autoDraw = False
38.9413 	EXP 	text_3: text = 'Correct +1'
38.9413 	EXP 	text_3: autoDraw = True
39.9271 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
39.9298 	DATA 	Keypress: escape
39.9426 	EXP 	text_3: autoDraw = False
39.9426 	EXP 	text_3: autoDraw = False
39.9426 	EXP 	fix: autoDraw = True
40.3871 	EXP 	window1: mouseVisible = True
