7.7235 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E0E6A0EF40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E0E6A0EEE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E0E6A0EBE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E0ED081280>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.5422 	EXP 	Left_2: autoDraw = False
14.5422 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
14.5422 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
14.5422 	EXP 	polygon: autoDraw = True
14.5422 	EXP 	movie: autoDraw = True
14.5422 	EXP 	circle: autoDraw = True
14.5422 	EXP 	dots_60: autoDraw = True
14.5422 	EXP 	dots_40: autoDraw = True
14.5422 	EXP 	Right: autoDraw = True
14.5422 	EXP 	Left: autoDraw = True
15.5440 	EXP 	polygon: autoDraw = False
15.6506 	DATA 	Keypress: left
15.7846 	EXP 	polygon: autoDraw = False
15.7846 	EXP 	movie: autoDraw = False
15.7846 	EXP 	circle: autoDraw = False
15.7846 	EXP 	dots_60: autoDraw = False
15.7846 	EXP 	dots_40: autoDraw = False
15.7846 	EXP 	Right: autoDraw = False
15.7846 	EXP 	Left: autoDraw = False
15.7846 	EXP 	text_3: height = 0.05
15.7846 	EXP 	text_3: height = 0.05
15.7846 	EXP 	text_3: height = 0.05
15.7846 	EXP 	text_3: text = 'Correct +1'
15.7846 	EXP 	text_3: autoDraw = True
16.7727 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
16.7881 	EXP 	text_3: autoDraw = False
16.7881 	EXP 	text_3: autoDraw = False
16.7881 	EXP 	fix: autoDraw = True
18.2949 	EXP 	fix: autoDraw = False
18.2949 	EXP 	fix: autoDraw = False
18.2949 	EXP 	image: image = 'Countdown_1.5s.jpg'
18.2949 	EXP 	image: autoDraw = True
18.2949 	EXP 	circle_4: autoDraw = True
18.2949 	EXP 	fix_2: autoDraw = True
18.2949 	EXP 	Right_2: autoDraw = True
18.2949 	EXP 	Left_2: autoDraw = True
19.9576 	EXP 	image: autoDraw = False
19.9576 	EXP 	circle_4: autoDraw = False
19.9576 	EXP 	fix_2: autoDraw = False
19.9576 	EXP 	Right_2: autoDraw = False
19.9576 	EXP 	Left_2: autoDraw = False
19.9576 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.9576 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
19.9576 	EXP 	polygon: autoDraw = True
19.9576 	EXP 	movie: autoDraw = True
19.9576 	EXP 	circle: autoDraw = True
19.9576 	EXP 	dots_60: autoDraw = True
19.9576 	EXP 	dots_40: autoDraw = True
19.9576 	EXP 	Right: autoDraw = True
19.9576 	EXP 	Left: autoDraw = True
20.9607 	EXP 	polygon: autoDraw = False
21.6146 	DATA 	Keypress: left
21.6171 	EXP 	polygon: autoDraw = False
21.6171 	EXP 	movie: autoDraw = False
21.6171 	EXP 	circle: autoDraw = False
21.6171 	EXP 	dots_60: autoDraw = False
21.6171 	EXP 	dots_40: autoDraw = False
21.6171 	EXP 	Right: autoDraw = False
21.6171 	EXP 	Left: autoDraw = False
21.6171 	EXP 	text_3: height = 0.05
21.6171 	EXP 	text_3: height = 0.05
21.6171 	EXP 	text_3: height = 0.05
21.6171 	EXP 	text_3: text = 'Too late -2'
21.6171 	EXP 	text_3: autoDraw = True
22.6056 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
22.6215 	EXP 	text_3: autoDraw = False
22.6215 	EXP 	text_3: autoDraw = False
22.6215 	EXP 	fix: autoDraw = True
24.1389 	EXP 	fix: autoDraw = False
24.1389 	EXP 	fix: autoDraw = False
24.1389 	EXP 	image: image = 'Countdown_2.5s.jpg'
24.1389 	EXP 	image: autoDraw = True
24.1389 	EXP 	circle_4: autoDraw = True
24.1389 	EXP 	fix_2: autoDraw = True
24.1389 	EXP 	Right_2: autoDraw = True
24.1389 	EXP 	Left_2: autoDraw = True
25.8523 	EXP 	image: autoDraw = False
25.8523 	EXP 	circle_4: autoDraw = False
25.8523 	EXP 	fix_2: autoDraw = False
25.8523 	EXP 	Right_2: autoDraw = False
25.8523 	EXP 	Left_2: autoDraw = False
25.8523 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.8523 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.8523 	EXP 	polygon: autoDraw = True
25.8523 	EXP 	movie: autoDraw = True
25.8523 	EXP 	circle: autoDraw = True
25.8523 	EXP 	dots_60: autoDraw = True
25.8523 	EXP 	dots_40: autoDraw = True
25.8523 	EXP 	Right: autoDraw = True
25.8523 	EXP 	Left: autoDraw = True
26.8604 	EXP 	polygon: autoDraw = False
27.5704 	DATA 	Keypress: left
27.7445 	EXP 	polygon: autoDraw = False
27.7445 	EXP 	movie: autoDraw = False
27.7445 	EXP 	circle: autoDraw = False
27.7445 	EXP 	dots_60: autoDraw = False
27.7445 	EXP 	dots_40: autoDraw = False
27.7445 	EXP 	Right: autoDraw = False
27.7445 	EXP 	Left: autoDraw = False
27.7445 	EXP 	text_3: height = 0.05
27.7445 	EXP 	text_3: height = 0.05
27.7445 	EXP 	text_3: height = 0.05
27.7445 	EXP 	text_3: text = 'Incorrect -2'
27.7445 	EXP 	text_3: autoDraw = True
28.7384 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
28.7546 	EXP 	text_3: autoDraw = False
28.7546 	EXP 	fix: autoDraw = True
30.2831 	EXP 	fix: autoDraw = False
30.2831 	EXP 	image: image = 'Countdown_2s.jpg'
30.2831 	EXP 	image: autoDraw = True
30.2831 	EXP 	circle_4: autoDraw = True
30.2831 	EXP 	fix_2: autoDraw = True
30.2831 	EXP 	Right_2: autoDraw = True
30.2831 	EXP 	Left_2: autoDraw = True
31.9780 	EXP 	image: autoDraw = False
31.9780 	EXP 	circle_4: autoDraw = False
31.9780 	EXP 	fix_2: autoDraw = False
31.9780 	EXP 	Right_2: autoDraw = False
31.9780 	EXP 	Left_2: autoDraw = False
31.9780 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.9780 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
31.9780 	EXP 	polygon: autoDraw = True
31.9780 	EXP 	movie: autoDraw = True
31.9780 	EXP 	circle: autoDraw = True
31.9780 	EXP 	dots_60: autoDraw = True
31.9780 	EXP 	dots_40: autoDraw = True
31.9780 	EXP 	Right: autoDraw = True
31.9780 	EXP 	Left: autoDraw = True
32.9773 	EXP 	polygon: autoDraw = False
33.2315 	DATA 	Keypress: right
33.3907 	EXP 	polygon: autoDraw = False
33.3907 	EXP 	movie: autoDraw = False
33.3907 	EXP 	circle: autoDraw = False
33.3907 	EXP 	dots_60: autoDraw = False
33.3907 	EXP 	dots_40: autoDraw = False
33.3907 	EXP 	Right: autoDraw = False
33.3907 	EXP 	Left: autoDraw = False
33.3907 	EXP 	text_3: height = 0.05
33.3907 	EXP 	text_3: height = 0.05
33.3907 	EXP 	text_3: height = 0.05
33.3907 	EXP 	text_3: text = 'Correct +1'
33.3907 	EXP 	text_3: autoDraw = True
34.3886 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
34.4049 	EXP 	text_3: autoDraw = False
34.4049 	EXP 	fix: autoDraw = True
34.5896 	DATA 	Keypress: escape
35.0930 	EXP 	window1: mouseVisible = True
