7.8684 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BD4F507C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BD4F507C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BD4F507940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002BD556F8760>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.5769 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
14.5769 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
14.5769 	EXP 	polygon: autoDraw = True
14.5769 	EXP 	movie: autoDraw = True
14.5769 	EXP 	circle: autoDraw = True
14.5769 	EXP 	dots_60: autoDraw = True
14.5769 	EXP 	dots_40: autoDraw = True
14.5769 	EXP 	Right: autoDraw = True
14.5769 	EXP 	Left: autoDraw = True
15.5626 	DATA 	Keypress: left
15.5907 	EXP 	polygon: autoDraw = False
15.7323 	EXP 	polygon: autoDraw = False
15.7323 	EXP 	movie: autoDraw = False
15.7323 	EXP 	circle: autoDraw = False
15.7323 	EXP 	dots_60: autoDraw = False
15.7323 	EXP 	dots_40: autoDraw = False
15.7323 	EXP 	Right: autoDraw = False
15.7323 	EXP 	Left: autoDraw = False
15.7323 	EXP 	text_3: height = 0.05
15.7323 	EXP 	text_3: height = 0.05
15.7323 	EXP 	text_3: height = 0.05
15.7323 	EXP 	text_3: text = 0
15.7323 	EXP 	text_3: autoDraw = True
16.7185 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
16.7346 	EXP 	text_3: autoDraw = False
16.7346 	EXP 	text_3: autoDraw = False
16.7346 	EXP 	fix: autoDraw = True
18.2414 	EXP 	fix: autoDraw = False
18.2414 	EXP 	fix: autoDraw = False
18.2414 	EXP 	image: image = 'Countdown_1.5s.jpg'
18.2414 	EXP 	image: autoDraw = True
18.2414 	EXP 	circle_4: autoDraw = True
18.2414 	EXP 	fix_2: autoDraw = True
18.2414 	EXP 	Right_2: autoDraw = True
18.2414 	EXP 	Left_2: autoDraw = True
19.9763 	EXP 	image: autoDraw = False
19.9763 	EXP 	circle_4: autoDraw = False
19.9763 	EXP 	fix_2: autoDraw = False
19.9763 	EXP 	Right_2: autoDraw = False
19.9763 	EXP 	Left_2: autoDraw = False
19.9763 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.9763 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
19.9763 	EXP 	polygon: autoDraw = True
19.9763 	EXP 	movie: autoDraw = True
19.9763 	EXP 	circle: autoDraw = True
19.9763 	EXP 	dots_60: autoDraw = True
19.9763 	EXP 	dots_40: autoDraw = True
19.9763 	EXP 	Right: autoDraw = True
19.9763 	EXP 	Left: autoDraw = True
20.7611 	DATA 	Keypress: right
20.9137 	EXP 	polygon: autoDraw = False
20.9137 	EXP 	movie: autoDraw = False
20.9137 	EXP 	circle: autoDraw = False
20.9137 	EXP 	dots_60: autoDraw = False
20.9137 	EXP 	dots_40: autoDraw = False
20.9137 	EXP 	Right: autoDraw = False
20.9137 	EXP 	Left: autoDraw = False
20.9137 	EXP 	text_3: height = 0.05
20.9137 	EXP 	text_3: height = 0.05
20.9137 	EXP 	text_3: height = 0.05
20.9137 	EXP 	text_3: text = 'Correct +1'
20.9137 	EXP 	text_3: autoDraw = True
21.9020 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
21.9178 	EXP 	text_3: autoDraw = False
21.9178 	EXP 	text_3: autoDraw = False
21.9178 	EXP 	fix: autoDraw = True
23.4244 	EXP 	fix: autoDraw = False
23.4244 	EXP 	fix: autoDraw = False
23.4244 	EXP 	image: image = 'Countdown_2s.jpg'
23.4244 	EXP 	image: autoDraw = True
23.4244 	EXP 	circle_4: autoDraw = True
23.4244 	EXP 	fix_2: autoDraw = True
23.4244 	EXP 	Right_2: autoDraw = True
23.4244 	EXP 	Left_2: autoDraw = True
25.2079 	EXP 	image: autoDraw = False
25.2079 	EXP 	circle_4: autoDraw = False
25.2079 	EXP 	fix_2: autoDraw = False
25.2079 	EXP 	Right_2: autoDraw = False
25.2079 	EXP 	Left_2: autoDraw = False
25.2079 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.2079 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.2079 	EXP 	polygon: autoDraw = True
25.2079 	EXP 	movie: autoDraw = True
25.2079 	EXP 	circle: autoDraw = True
25.2079 	EXP 	dots_60: autoDraw = True
25.2079 	EXP 	dots_40: autoDraw = True
25.2079 	EXP 	Right: autoDraw = True
25.2079 	EXP 	Left: autoDraw = True
26.2235 	EXP 	polygon: autoDraw = False
26.2276 	DATA 	Keypress: right
26.3791 	EXP 	polygon: autoDraw = False
26.3791 	EXP 	movie: autoDraw = False
26.3791 	EXP 	circle: autoDraw = False
26.3791 	EXP 	dots_60: autoDraw = False
26.3791 	EXP 	dots_40: autoDraw = False
26.3791 	EXP 	Right: autoDraw = False
26.3791 	EXP 	Left: autoDraw = False
26.3791 	EXP 	text_3: text = 'Correct +1'
26.3791 	EXP 	text_3: autoDraw = True
27.3699 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
27.3845 	EXP 	text_3: autoDraw = False
27.3845 	EXP 	text_3: autoDraw = False
27.3845 	EXP 	fix: autoDraw = True
28.8904 	EXP 	fix: autoDraw = False
28.8904 	EXP 	fix: autoDraw = False
28.8904 	EXP 	image: image = 'Countdown_2.5s.jpg'
28.8904 	EXP 	image: autoDraw = True
28.8904 	EXP 	circle_4: autoDraw = True
28.8904 	EXP 	fix_2: autoDraw = True
28.8904 	EXP 	Right_2: autoDraw = True
28.8904 	EXP 	Left_2: autoDraw = True
30.6228 	EXP 	image: autoDraw = False
30.6228 	EXP 	circle_4: autoDraw = False
30.6228 	EXP 	fix_2: autoDraw = False
30.6228 	EXP 	Right_2: autoDraw = False
30.6228 	EXP 	Left_2: autoDraw = False
30.6228 	EXP 	image: autoDraw = False
30.6228 	EXP 	circle_4: autoDraw = False
30.6228 	EXP 	fix_2: autoDraw = False
30.6228 	EXP 	Right_2: autoDraw = False
30.6228 	EXP 	Left_2: autoDraw = False
30.6228 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
30.6228 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
30.6228 	EXP 	polygon: autoDraw = True
30.6228 	EXP 	movie: autoDraw = True
30.6228 	EXP 	circle: autoDraw = True
30.6228 	EXP 	dots_60: autoDraw = True
30.6228 	EXP 	dots_40: autoDraw = True
30.6228 	EXP 	Right: autoDraw = True
30.6228 	EXP 	Left: autoDraw = True
31.6236 	EXP 	polygon: autoDraw = False
31.8283 	DATA 	Keypress: right
31.9547 	EXP 	polygon: autoDraw = False
31.9547 	EXP 	movie: autoDraw = False
31.9547 	EXP 	circle: autoDraw = False
31.9547 	EXP 	dots_60: autoDraw = False
31.9547 	EXP 	dots_40: autoDraw = False
31.9547 	EXP 	Right: autoDraw = False
31.9547 	EXP 	Left: autoDraw = False
31.9547 	EXP 	text_3: text = 'Correct +1'
31.9547 	EXP 	text_3: autoDraw = True
32.9517 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
32.9679 	EXP 	text_3: autoDraw = False
32.9679 	EXP 	fix: autoDraw = True
34.4739 	EXP 	fix: autoDraw = False
34.4739 	EXP 	image: image = 'Countdown_2.5s.jpg'
34.4739 	EXP 	image: autoDraw = True
34.4739 	EXP 	circle_4: autoDraw = True
34.4739 	EXP 	fix_2: autoDraw = True
34.4739 	EXP 	Right_2: autoDraw = True
34.4739 	EXP 	Left_2: autoDraw = True
36.1544 	EXP 	image: autoDraw = False
36.1544 	EXP 	circle_4: autoDraw = False
36.1544 	EXP 	fix_2: autoDraw = False
36.1544 	EXP 	Right_2: autoDraw = False
36.1544 	EXP 	Left_2: autoDraw = False
36.1544 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.1544 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.1544 	EXP 	polygon: autoDraw = True
36.1544 	EXP 	movie: autoDraw = True
36.1544 	EXP 	circle: autoDraw = True
36.1544 	EXP 	dots_60: autoDraw = True
36.1544 	EXP 	dots_40: autoDraw = True
36.1544 	EXP 	Right: autoDraw = True
36.1544 	EXP 	Left: autoDraw = True
37.0294 	DATA 	Keypress: left
37.1750 	EXP 	polygon: autoDraw = False
37.1750 	EXP 	movie: autoDraw = False
37.1750 	EXP 	circle: autoDraw = False
37.1750 	EXP 	dots_60: autoDraw = False
37.1750 	EXP 	dots_40: autoDraw = False
37.1750 	EXP 	Right: autoDraw = False
37.1750 	EXP 	Left: autoDraw = False
37.1750 	EXP 	text_3: height = 0.05
37.1750 	EXP 	text_3: height = 0.05
37.1750 	EXP 	text_3: height = 0.05
37.1750 	EXP 	text_3: text = 'Incorrect -2'
37.1750 	EXP 	text_3: autoDraw = True
38.1682 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
38.1845 	EXP 	text_3: autoDraw = False
38.1845 	EXP 	fix: autoDraw = True
39.6903 	EXP 	fix: autoDraw = False
39.6903 	EXP 	image: image = 'Countdown_1.5s.jpg'
39.6903 	EXP 	image: autoDraw = True
39.6903 	EXP 	circle_4: autoDraw = True
39.6903 	EXP 	fix_2: autoDraw = True
39.6903 	EXP 	Right_2: autoDraw = True
39.6903 	EXP 	Left_2: autoDraw = True
40.2923 	DATA 	Keypress: escape
41.1685 	EXP 	window1: mouseVisible = True
