9.1076 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021AC5A71040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021AC5A60E80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021AC5A60D00>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000021ACBE4D340>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
107.1254 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.1418 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.1583 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.1750 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.1919 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2085 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2251 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2416 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2583 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2751 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.2916 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3085 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3250 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3417 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3584 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3751 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.3918 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4085 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4255 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4417 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4583 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4750 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.4917 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5084 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5250 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5419 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5584 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5751 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.5917 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6090 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6255 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6422 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6585 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6751 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.6918 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7083 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7253 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7419 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7584 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7749 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.7919 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
107.8085 	EXP 	text_4: text = "{'closest_combination': {'Countdown': 1.5, 'dot_ratio': 54.0, 'average_accuracy': 0.0}, 'accuracy_data':    Countdown  dot_ratio  Accuracy\n0        2.5       60.0       0.0\n1        2.5       57.0      50.0\n2        2.5       54.0      50.0\n3        2.0       60.0      50.0\n4        2.0       57.0      50.0\n5        2.0       54.0      50.0\n6        1.5       60.0       0.0\n7        1.5       57.0       0.0\n8        1.5       54.0      50.0}"
