8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
386.0192 	EXP 	Right_4: autoDraw = False
386.0192 	EXP 	text_3: text = 'Too late -2'
386.0192 	EXP 	text_3: autoDraw = True
387.0028 	EXP 	New trial (rep=3, index=0): None
387.0186 	EXP 	text_3: autoDraw = False
387.0186 	EXP 	text_3: autoDraw = False
387.0186 	EXP 	fix: autoDraw = True
388.5245 	EXP 	fix: autoDraw = False
388.5245 	EXP 	fix: autoDraw = False
388.5245 	EXP 	image: image = 'Countdown_2.5s.jpg'
388.5245 	EXP 	image: autoDraw = True
388.5245 	EXP 	circle_4: autoDraw = True
388.5245 	EXP 	fix_2: autoDraw = True
388.5245 	EXP 	Right_2: autoDraw = True
388.5245 	EXP 	Left_2: autoDraw = True
389.8025 	EXP 	image: autoDraw = False
389.8025 	EXP 	circle_4: autoDraw = False
389.8025 	EXP 	fix_2: autoDraw = False
389.8025 	EXP 	Right_2: autoDraw = False
389.8025 	EXP 	Left_2: autoDraw = False
389.8025 	EXP 	image: autoDraw = False
389.8025 	EXP 	circle_4: autoDraw = False
389.8025 	EXP 	fix_2: autoDraw = False
389.8025 	EXP 	Right_2: autoDraw = False
389.8025 	EXP 	Left_2: autoDraw = False
389.8025 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
389.8025 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
389.8025 	EXP 	polygon_3: autoDraw = True
389.8025 	EXP 	movie_3: autoDraw = True
389.8025 	EXP 	circle_3: autoDraw = True
389.8025 	EXP 	dots_46: autoDraw = True
389.8025 	EXP 	dots_54: autoDraw = True
389.8025 	EXP 	Left_4: autoDraw = True
389.8025 	EXP 	Right_4: autoDraw = True
390.8074 	EXP 	polygon_3: autoDraw = False
392.4973 	EXP 	polygon_3: autoDraw = False
392.4973 	EXP 	movie_3: autoDraw = False
392.4973 	EXP 	circle_3: autoDraw = False
392.4973 	EXP 	dots_46: autoDraw = False
392.4973 	EXP 	dots_54: autoDraw = False
392.4973 	EXP 	Left_4: autoDraw = False
392.4973 	EXP 	Right_4: autoDraw = False
392.4973 	EXP 	text_3: text = 'Too late -2'
392.4973 	EXP 	text_3: autoDraw = True
393.4869 	EXP 	New trial (rep=4, index=0): None
393.5020 	EXP 	text_3: autoDraw = False
393.5020 	EXP 	text_3: autoDraw = False
393.5020 	EXP 	fix: autoDraw = True
395.0113 	EXP 	fix: autoDraw = False
395.0113 	EXP 	fix: autoDraw = False
395.0113 	EXP 	image: image = 'Countdown_2.5s.jpg'
395.0113 	EXP 	image: autoDraw = True
395.0113 	EXP 	circle_4: autoDraw = True
395.0113 	EXP 	fix_2: autoDraw = True
395.0113 	EXP 	Right_2: autoDraw = True
395.0113 	EXP 	Left_2: autoDraw = True
396.2676 	EXP 	image: autoDraw = False
396.2676 	EXP 	circle_4: autoDraw = False
396.2676 	EXP 	fix_2: autoDraw = False
396.2676 	EXP 	Right_2: autoDraw = False
396.2676 	EXP 	Left_2: autoDraw = False
396.2676 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
396.2676 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
396.2676 	EXP 	polygon_3: autoDraw = True
396.2676 	EXP 	movie_3: autoDraw = True
396.2676 	EXP 	circle_3: autoDraw = True
396.2676 	EXP 	dots_46: autoDraw = True
396.2676 	EXP 	dots_54: autoDraw = True
396.2676 	EXP 	Left_4: autoDraw = True
396.2676 	EXP 	Right_4: autoDraw = True
397.2743 	EXP 	polygon_3: autoDraw = False
398.9642 	EXP 	polygon_3: autoDraw = False
398.9642 	EXP 	movie_3: autoDraw = False
398.9642 	EXP 	circle_3: autoDraw = False
398.9642 	EXP 	dots_46: autoDraw = False
398.9642 	EXP 	dots_54: autoDraw = False
398.9642 	EXP 	Left_4: autoDraw = False
398.9642 	EXP 	Right_4: autoDraw = False
398.9642 	EXP 	text_3: text = 'Too late -2'
398.9642 	EXP 	text_3: autoDraw = True
399.9688 	EXP 	text_3: autoDraw = False
399.9688 	EXP 	text_3: autoDraw = False
399.9688 	EXP 	text_2: autoDraw = True
400.9531 	EXP 	New trial (rep=4, index=0): None
400.9625 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
400.9630 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
400.9634 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
400.9691 	EXP 	text_2: autoDraw = False
400.9691 	EXP 	text_2: autoDraw = False
400.9691 	EXP 	fix: autoDraw = True
402.4813 	EXP 	fix: autoDraw = False
402.4813 	EXP 	fix: autoDraw = False
402.4813 	EXP 	image: image = 'Countdown_2s.jpg'
402.4813 	EXP 	image: autoDraw = True
402.4813 	EXP 	circle_4: autoDraw = True
402.4813 	EXP 	fix_2: autoDraw = True
402.4813 	EXP 	Right_2: autoDraw = True
402.4813 	EXP 	Left_2: autoDraw = True
403.8070 	EXP 	image: autoDraw = False
403.8070 	EXP 	circle_4: autoDraw = False
403.8070 	EXP 	fix_2: autoDraw = False
403.8070 	EXP 	Right_2: autoDraw = False
403.8070 	EXP 	Left_2: autoDraw = False
403.8070 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
403.8070 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
403.8070 	EXP 	polygon: autoDraw = True
403.8070 	EXP 	movie: autoDraw = True
403.8070 	EXP 	circle: autoDraw = True
403.8070 	EXP 	dots_60: autoDraw = True
403.8070 	EXP 	dots_40: autoDraw = True
403.8070 	EXP 	Right: autoDraw = True
403.8070 	EXP 	Left: autoDraw = True
404.8075 	EXP 	polygon: autoDraw = False
405.9815 	EXP 	polygon: autoDraw = False
405.9815 	EXP 	movie: autoDraw = False
405.9815 	EXP 	circle: autoDraw = False
405.9815 	EXP 	dots_60: autoDraw = False
405.9815 	EXP 	dots_40: autoDraw = False
405.9815 	EXP 	Right: autoDraw = False
405.9815 	EXP 	Left: autoDraw = False
405.9815 	EXP 	text_3: text = 'Too late -2'
405.9815 	EXP 	text_3: autoDraw = True
406.9703 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
406.9853 	EXP 	text_3: autoDraw = False
406.9853 	EXP 	text_3: autoDraw = False
406.9853 	EXP 	fix: autoDraw = True
408.4965 	EXP 	fix: autoDraw = False
408.4965 	EXP 	fix: autoDraw = False
408.4965 	EXP 	image: image = 'Countdown_2.5s.jpg'
408.4965 	EXP 	image: autoDraw = True
408.4965 	EXP 	circle_4: autoDraw = True
408.4965 	EXP 	fix_2: autoDraw = True
408.4965 	EXP 	Right_2: autoDraw = True
408.4965 	EXP 	Left_2: autoDraw = True
409.8272 	EXP 	image: autoDraw = False
409.8272 	EXP 	circle_4: autoDraw = False
409.8272 	EXP 	fix_2: autoDraw = False
409.8272 	EXP 	Right_2: autoDraw = False
409.8272 	EXP 	Left_2: autoDraw = False
409.8272 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
409.8272 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
409.8272 	EXP 	polygon: autoDraw = True
409.8272 	EXP 	movie: autoDraw = True
409.8272 	EXP 	circle: autoDraw = True
409.8272 	EXP 	dots_60: autoDraw = True
409.8272 	EXP 	dots_40: autoDraw = True
409.8272 	EXP 	Right: autoDraw = True
409.8272 	EXP 	Left: autoDraw = True
410.8410 	EXP 	polygon: autoDraw = False
412.2790 	EXP 	polygon: autoDraw = False
412.2790 	EXP 	movie: autoDraw = False
412.2790 	EXP 	circle: autoDraw = False
412.2790 	EXP 	dots_60: autoDraw = False
412.2790 	EXP 	dots_40: autoDraw = False
412.2790 	EXP 	Right: autoDraw = False
412.2790 	EXP 	Left: autoDraw = False
412.2790 	EXP 	text_3: text = 'Too late -2'
412.2790 	EXP 	text_3: autoDraw = True
413.2698 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
413.2854 	EXP 	text_3: autoDraw = False
413.2854 	EXP 	text_3: autoDraw = False
413.2854 	EXP 	fix: autoDraw = True
414.7967 	EXP 	fix: autoDraw = False
414.7967 	EXP 	fix: autoDraw = False
414.7967 	EXP 	image: image = 'Countdown_1.5s.jpg'
414.7967 	EXP 	image: autoDraw = True
414.7967 	EXP 	circle_4: autoDraw = True
414.7967 	EXP 	fix_2: autoDraw = True
414.7967 	EXP 	Right_2: autoDraw = True
414.7967 	EXP 	Left_2: autoDraw = True
416.1284 	EXP 	image: autoDraw = False
416.1284 	EXP 	circle_4: autoDraw = False
416.1284 	EXP 	fix_2: autoDraw = False
416.1284 	EXP 	Right_2: autoDraw = False
416.1284 	EXP 	Left_2: autoDraw = False
416.1284 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
416.1284 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
416.1284 	EXP 	polygon: autoDraw = True
416.1284 	EXP 	movie: autoDraw = True
416.1284 	EXP 	circle: autoDraw = True
416.1284 	EXP 	dots_60: autoDraw = True
416.1284 	EXP 	dots_40: autoDraw = True
416.1284 	EXP 	Right: autoDraw = True
416.1284 	EXP 	Left: autoDraw = True
417.1410 	EXP 	polygon: autoDraw = False
417.5810 	EXP 	polygon: autoDraw = False
417.5810 	EXP 	movie: autoDraw = False
417.5810 	EXP 	circle: autoDraw = False
417.5810 	EXP 	dots_60: autoDraw = False
417.5810 	EXP 	dots_40: autoDraw = False
417.5810 	EXP 	Right: autoDraw = False
417.5810 	EXP 	Left: autoDraw = False
417.5810 	EXP 	text_3: text = 'Too late -2'
417.5810 	EXP 	text_3: autoDraw = True
418.5700 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
418.5855 	EXP 	text_3: autoDraw = False
418.5855 	EXP 	text_3: autoDraw = False
418.5855 	EXP 	fix: autoDraw = True
420.0935 	EXP 	fix: autoDraw = False
420.0935 	EXP 	fix: autoDraw = False
420.0935 	EXP 	image: image = 'Countdown_1.5s.jpg'
420.0935 	EXP 	image: autoDraw = True
420.0935 	EXP 	circle_4: autoDraw = True
420.0935 	EXP 	fix_2: autoDraw = True
420.0935 	EXP 	Right_2: autoDraw = True
420.0935 	EXP 	Left_2: autoDraw = True
421.4199 	EXP 	image: autoDraw = False
421.4199 	EXP 	circle_4: autoDraw = False
421.4199 	EXP 	fix_2: autoDraw = False
421.4199 	EXP 	Right_2: autoDraw = False
421.4199 	EXP 	Left_2: autoDraw = False
421.4199 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
421.4199 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
421.4199 	EXP 	polygon: autoDraw = True
421.4199 	EXP 	movie: autoDraw = True
421.4199 	EXP 	circle: autoDraw = True
421.4199 	EXP 	dots_60: autoDraw = True
421.4199 	EXP 	dots_40: autoDraw = True
421.4199 	EXP 	Right: autoDraw = True
421.4199 	EXP 	Left: autoDraw = True
422.4241 	EXP 	polygon: autoDraw = False
422.8744 	EXP 	polygon: autoDraw = False
422.8744 	EXP 	movie: autoDraw = False
422.8744 	EXP 	circle: autoDraw = False
422.8744 	EXP 	dots_60: autoDraw = False
422.8744 	EXP 	dots_40: autoDraw = False
422.8744 	EXP 	Right: autoDraw = False
422.8744 	EXP 	Left: autoDraw = False
422.8744 	EXP 	text_3: text = 'Too late -2'
422.8744 	EXP 	text_3: autoDraw = True
423.8695 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
423.8854 	EXP 	text_3: autoDraw = False
423.8854 	EXP 	fix: autoDraw = True
425.3972 	EXP 	fix: autoDraw = False
425.3972 	EXP 	image: image = 'Countdown_2s.jpg'
425.3972 	EXP 	image: autoDraw = True
425.3972 	EXP 	circle_4: autoDraw = True
425.3972 	EXP 	fix_2: autoDraw = True
425.3972 	EXP 	Right_2: autoDraw = True
425.3972 	EXP 	Left_2: autoDraw = True
426.6615 	EXP 	image: autoDraw = False
426.6615 	EXP 	circle_4: autoDraw = False
426.6615 	EXP 	fix_2: autoDraw = False
426.6615 	EXP 	Right_2: autoDraw = False
426.6615 	EXP 	Left_2: autoDraw = False
426.6615 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
426.6615 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
426.6615 	EXP 	polygon: autoDraw = True
426.6615 	EXP 	movie: autoDraw = True
426.6615 	EXP 	circle: autoDraw = True
426.6615 	EXP 	dots_60: autoDraw = True
426.6615 	EXP 	dots_40: autoDraw = True
426.6615 	EXP 	Right: autoDraw = True
426.6615 	EXP 	Left: autoDraw = True
427.6743 	EXP 	polygon: autoDraw = False
428.8367 	EXP 	polygon: autoDraw = False
428.8367 	EXP 	movie: autoDraw = False
428.8367 	EXP 	circle: autoDraw = False
428.8367 	EXP 	dots_60: autoDraw = False
428.8367 	EXP 	dots_40: autoDraw = False
428.8367 	EXP 	Right: autoDraw = False
428.8367 	EXP 	Left: autoDraw = False
428.8367 	EXP 	text_3: text = 'Too late -2'
428.8367 	EXP 	text_3: autoDraw = True
429.8360 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
429.8521 	EXP 	text_3: autoDraw = False
429.8521 	EXP 	fix: autoDraw = True
431.3580 	EXP 	fix: autoDraw = False
431.3580 	EXP 	image: image = 'Countdown_2.5s.jpg'
431.3580 	EXP 	image: autoDraw = True
431.3580 	EXP 	circle_4: autoDraw = True
431.3580 	EXP 	fix_2: autoDraw = True
431.3580 	EXP 	Right_2: autoDraw = True
431.3580 	EXP 	Left_2: autoDraw = True
432.6379 	EXP 	image: autoDraw = False
432.6379 	EXP 	circle_4: autoDraw = False
432.6379 	EXP 	fix_2: autoDraw = False
432.6379 	EXP 	Right_2: autoDraw = False
432.6379 	EXP 	Left_2: autoDraw = False
432.6379 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
432.6379 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
432.6379 	EXP 	polygon: autoDraw = True
432.6379 	EXP 	movie: autoDraw = True
432.6379 	EXP 	circle: autoDraw = True
432.6379 	EXP 	dots_60: autoDraw = True
432.6379 	EXP 	dots_40: autoDraw = True
432.6379 	EXP 	Right: autoDraw = True
432.6379 	EXP 	Left: autoDraw = True
433.6408 	EXP 	polygon: autoDraw = False
435.3321 	EXP 	polygon: autoDraw = False
435.3321 	EXP 	movie: autoDraw = False
435.3321 	EXP 	circle: autoDraw = False
435.3321 	EXP 	dots_60: autoDraw = False
435.3321 	EXP 	dots_40: autoDraw = False
435.3321 	EXP 	Right: autoDraw = False
435.3321 	EXP 	Left: autoDraw = False
435.3321 	EXP 	text_3: text = 'Too late -2'
435.3321 	EXP 	text_3: autoDraw = True
436.3316 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
436.3323 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
436.3327 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
436.3374 	EXP 	text_3: autoDraw = False
436.3374 	EXP 	text_3: autoDraw = False
436.3374 	EXP 	fix: autoDraw = True
437.8576 	EXP 	fix: autoDraw = False
437.8576 	EXP 	image: image = 'Countdown_2s.jpg'
437.8576 	EXP 	image: autoDraw = True
437.8576 	EXP 	circle_4: autoDraw = True
437.8576 	EXP 	fix_2: autoDraw = True
437.8576 	EXP 	Right_2: autoDraw = True
437.8576 	EXP 	Left_2: autoDraw = True
439.1170 	EXP 	image: autoDraw = False
439.1170 	EXP 	circle_4: autoDraw = False
439.1170 	EXP 	fix_2: autoDraw = False
439.1170 	EXP 	Right_2: autoDraw = False
439.1170 	EXP 	Left_2: autoDraw = False
439.1170 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
439.1170 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
439.1170 	EXP 	polygon_2: autoDraw = True
439.1170 	EXP 	movie_2: autoDraw = True
439.1170 	EXP 	circle_2: autoDraw = True
439.1170 	EXP 	dots_43: autoDraw = True
439.1170 	EXP 	dots_57: autoDraw = True
439.1170 	EXP 	Right_3: autoDraw = True
439.1170 	EXP 	Left_3: autoDraw = True
440.1241 	EXP 	polygon_2: autoDraw = False
441.2919 	EXP 	polygon_2: autoDraw = False
441.2919 	EXP 	movie_2: autoDraw = False
441.2919 	EXP 	circle_2: autoDraw = False
441.2919 	EXP 	dots_43: autoDraw = False
441.2919 	EXP 	dots_57: autoDraw = False
441.2919 	EXP 	Right_3: autoDraw = False
441.2919 	EXP 	Left_3: autoDraw = False
441.2919 	EXP 	text_3: text = 'Too late -2'
441.2919 	EXP 	text_3: autoDraw = True
442.2870 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
442.3021 	EXP 	text_3: autoDraw = False
442.3021 	EXP 	text_3: autoDraw = False
442.3021 	EXP 	fix: autoDraw = True
443.8126 	EXP 	fix: autoDraw = False
443.8126 	EXP 	fix: autoDraw = False
443.8126 	EXP 	image: image = 'Countdown_1.5s.jpg'
443.8126 	EXP 	image: autoDraw = True
443.8126 	EXP 	circle_4: autoDraw = True
443.8126 	EXP 	fix_2: autoDraw = True
443.8126 	EXP 	Right_2: autoDraw = True
443.8126 	EXP 	Left_2: autoDraw = True
445.0896 	EXP 	image: autoDraw = False
445.0896 	EXP 	circle_4: autoDraw = False
445.0896 	EXP 	fix_2: autoDraw = False
445.0896 	EXP 	Right_2: autoDraw = False
445.0896 	EXP 	Left_2: autoDraw = False
445.0896 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
445.0896 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
445.0896 	EXP 	polygon_2: autoDraw = True
445.0896 	EXP 	movie_2: autoDraw = True
445.0896 	EXP 	circle_2: autoDraw = True
445.0896 	EXP 	dots_43: autoDraw = True
445.0896 	EXP 	dots_57: autoDraw = True
445.0896 	EXP 	Right_3: autoDraw = True
445.0896 	EXP 	Left_3: autoDraw = True
445.7121 	DATA 	Keypress: right
445.8675 	EXP 	polygon_2: autoDraw = False
445.8675 	EXP 	movie_2: autoDraw = False
445.8675 	EXP 	circle_2: autoDraw = False
445.8675 	EXP 	dots_43: autoDraw = False
445.8675 	EXP 	dots_57: autoDraw = False
445.8675 	EXP 	Right_3: autoDraw = False
445.8675 	EXP 	Left_3: autoDraw = False
445.8675 	EXP 	text_3: height = 0.05
445.8675 	EXP 	text_3: height = 0.05
445.8675 	EXP 	text_3: height = 0.05
445.8675 	EXP 	text_3: text = 'Correct +1'
445.8675 	EXP 	text_3: autoDraw = True
446.8533 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
446.8687 	EXP 	text_3: autoDraw = False
446.8687 	EXP 	text_3: autoDraw = False
446.8687 	EXP 	fix: autoDraw = True
448.3787 	EXP 	fix: autoDraw = False
448.3787 	EXP 	fix: autoDraw = False
448.3787 	EXP 	image: image = 'Countdown_2s.jpg'
448.3787 	EXP 	image: autoDraw = True
448.3787 	EXP 	circle_4: autoDraw = True
448.3787 	EXP 	fix_2: autoDraw = True
448.3787 	EXP 	Right_2: autoDraw = True
448.3787 	EXP 	Left_2: autoDraw = True
449.7075 	EXP 	image: autoDraw = False
449.7075 	EXP 	circle_4: autoDraw = False
449.7075 	EXP 	fix_2: autoDraw = False
449.7075 	EXP 	Right_2: autoDraw = False
449.7075 	EXP 	Left_2: autoDraw = False
449.7075 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
449.7075 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
449.7075 	EXP 	polygon_2: autoDraw = True
449.7075 	EXP 	movie_2: autoDraw = True
449.7075 	EXP 	circle_2: autoDraw = True
449.7075 	EXP 	dots_43: autoDraw = True
449.7075 	EXP 	dots_57: autoDraw = True
449.7075 	EXP 	Right_3: autoDraw = True
449.7075 	EXP 	Left_3: autoDraw = True
450.7077 	EXP 	polygon_2: autoDraw = False
451.2624 	DATA 	Keypress: left
451.4034 	EXP 	polygon_2: autoDraw = False
451.4034 	EXP 	movie_2: autoDraw = False
451.4034 	EXP 	circle_2: autoDraw = False
451.4034 	EXP 	dots_43: autoDraw = False
451.4034 	EXP 	dots_57: autoDraw = False
451.4034 	EXP 	Right_3: autoDraw = False
451.4034 	EXP 	Left_3: autoDraw = False
451.4034 	EXP 	text_3: height = 0.05
451.4034 	EXP 	text_3: height = 0.05
451.4034 	EXP 	text_3: height = 0.05
451.4034 	EXP 	text_3: text = 'Incorrect -2'
451.4034 	EXP 	text_3: autoDraw = True
452.4026 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
452.4188 	EXP 	text_3: autoDraw = False
452.4188 	EXP 	fix: autoDraw = True
453.9288 	EXP 	fix: autoDraw = False
453.9288 	EXP 	image: image = 'Countdown_2.5s.jpg'
453.9288 	EXP 	image: autoDraw = True
453.9288 	EXP 	circle_4: autoDraw = True
453.9288 	EXP 	fix_2: autoDraw = True
453.9288 	EXP 	Right_2: autoDraw = True
453.9288 	EXP 	Left_2: autoDraw = True
455.2521 	EXP 	image: autoDraw = False
455.2521 	EXP 	circle_4: autoDraw = False
455.2521 	EXP 	fix_2: autoDraw = False
455.2521 	EXP 	Right_2: autoDraw = False
455.2521 	EXP 	Left_2: autoDraw = False
455.2521 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
455.2521 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
455.2521 	EXP 	polygon_2: autoDraw = True
455.2521 	EXP 	movie_2: autoDraw = True
455.2521 	EXP 	circle_2: autoDraw = True
455.2521 	EXP 	dots_43: autoDraw = True
455.2521 	EXP 	dots_57: autoDraw = True
455.2521 	EXP 	Right_3: autoDraw = True
455.2521 	EXP 	Left_3: autoDraw = True
456.2575 	EXP 	polygon_2: autoDraw = False
457.1787 	DATA 	Keypress: left
457.3059 	EXP 	polygon_2: autoDraw = False
457.3059 	EXP 	movie_2: autoDraw = False
457.3059 	EXP 	circle_2: autoDraw = False
457.3059 	EXP 	dots_43: autoDraw = False
457.3059 	EXP 	dots_57: autoDraw = False
457.3059 	EXP 	Right_3: autoDraw = False
457.3059 	EXP 	Left_3: autoDraw = False
457.3059 	EXP 	text_3: text = 'Incorrect -2'
457.3059 	EXP 	text_3: autoDraw = True
458.3026 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
458.3187 	EXP 	text_3: autoDraw = False
458.3187 	EXP 	fix: autoDraw = True
459.8295 	EXP 	fix: autoDraw = False
459.8295 	EXP 	image: image = 'Countdown_2.5s.jpg'
459.8295 	EXP 	image: autoDraw = True
459.8295 	EXP 	circle_4: autoDraw = True
459.8295 	EXP 	fix_2: autoDraw = True
459.8295 	EXP 	Right_2: autoDraw = True
459.8295 	EXP 	Left_2: autoDraw = True
461.0991 	EXP 	image: autoDraw = False
461.0991 	EXP 	circle_4: autoDraw = False
461.0991 	EXP 	fix_2: autoDraw = False
461.0991 	EXP 	Right_2: autoDraw = False
461.0991 	EXP 	Left_2: autoDraw = False
461.0991 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
461.0991 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
461.0991 	EXP 	polygon_2: autoDraw = True
461.0991 	EXP 	movie_2: autoDraw = True
461.0991 	EXP 	circle_2: autoDraw = True
461.0991 	EXP 	dots_43: autoDraw = True
461.0991 	EXP 	dots_57: autoDraw = True
461.0991 	EXP 	Right_3: autoDraw = True
461.0991 	EXP 	Left_3: autoDraw = True
462.1074 	EXP 	polygon_2: autoDraw = False
463.6766 	EXP 	polygon_2: autoDraw = False
463.6766 	EXP 	movie_2: autoDraw = False
463.6766 	EXP 	circle_2: autoDraw = False
463.6766 	EXP 	dots_43: autoDraw = False
463.6766 	EXP 	dots_57: autoDraw = False
463.6766 	EXP 	Right_3: autoDraw = False
463.6766 	EXP 	Left_3: autoDraw = False
463.6766 	EXP 	text_3: height = 0.05
463.6766 	EXP 	text_3: height = 0.05
463.6766 	EXP 	text_3: height = 0.05
463.6766 	EXP 	text_3: text = 'Too late -2'
463.6766 	EXP 	text_3: autoDraw = True
464.6699 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
464.6854 	EXP 	text_3: autoDraw = False
464.6854 	EXP 	text_3: autoDraw = False
464.6854 	EXP 	fix: autoDraw = True
466.1972 	EXP 	fix: autoDraw = False
466.1972 	EXP 	fix: autoDraw = False
466.1972 	EXP 	image: image = 'Countdown_1.5s.jpg'
466.1972 	EXP 	image: autoDraw = True
466.1972 	EXP 	circle_4: autoDraw = True
466.1972 	EXP 	fix_2: autoDraw = True
466.1972 	EXP 	Right_2: autoDraw = True
466.1972 	EXP 	Left_2: autoDraw = True
467.4806 	EXP 	image: autoDraw = False
467.4806 	EXP 	circle_4: autoDraw = False
467.4806 	EXP 	fix_2: autoDraw = False
467.4806 	EXP 	Right_2: autoDraw = False
467.4806 	EXP 	Left_2: autoDraw = False
467.4806 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
467.4806 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
467.4806 	EXP 	polygon_2: autoDraw = True
467.4806 	EXP 	movie_2: autoDraw = True
467.4806 	EXP 	circle_2: autoDraw = True
467.4806 	EXP 	dots_43: autoDraw = True
