23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
181.7379 	EXP 	circle_3: autoDraw = False
181.7379 	EXP 	dots_46: autoDraw = False
181.7379 	EXP 	dots_54: autoDraw = False
181.7379 	EXP 	Left_4: autoDraw = False
181.7379 	EXP 	Right_4: autoDraw = False
181.7379 	EXP 	text_3: text = 'Correct +1'
181.7379 	EXP 	text_3: autoDraw = True
182.7354 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
182.7516 	EXP 	text_3: autoDraw = False
182.7516 	EXP 	fix: autoDraw = True
184.2684 	EXP 	fix: autoDraw = False
184.2684 	EXP 	image: image = 'Countdown_2.5s.jpg'
184.2684 	EXP 	image: autoDraw = True
184.2684 	EXP 	circle_4: autoDraw = True
184.2684 	EXP 	fix_2: autoDraw = True
184.2684 	EXP 	Right_2: autoDraw = True
184.2684 	EXP 	Left_2: autoDraw = True
185.5299 	EXP 	image: autoDraw = False
185.5299 	EXP 	circle_4: autoDraw = False
185.5299 	EXP 	fix_2: autoDraw = False
185.5299 	EXP 	Right_2: autoDraw = False
185.5299 	EXP 	Left_2: autoDraw = False
185.5299 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
185.5299 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
185.5299 	EXP 	polygon_3: autoDraw = True
185.5299 	EXP 	movie_3: autoDraw = True
185.5299 	EXP 	circle_3: autoDraw = True
185.5299 	EXP 	dots_46: autoDraw = True
185.5299 	EXP 	dots_54: autoDraw = True
185.5299 	EXP 	Left_4: autoDraw = True
185.5299 	EXP 	Right_4: autoDraw = True
186.5403 	EXP 	polygon_3: autoDraw = False
186.6274 	DATA 	Keypress: left
186.7856 	EXP 	polygon_3: autoDraw = False
186.7856 	EXP 	movie_3: autoDraw = False
186.7856 	EXP 	circle_3: autoDraw = False
186.7856 	EXP 	dots_46: autoDraw = False
186.7856 	EXP 	dots_54: autoDraw = False
186.7856 	EXP 	Left_4: autoDraw = False
186.7856 	EXP 	Right_4: autoDraw = False
186.7856 	EXP 	text_3: height = 0.05
186.7856 	EXP 	text_3: height = 0.05
186.7856 	EXP 	text_3: height = 0.05
186.7856 	EXP 	text_3: text = 'Incorrect -2'
186.7856 	EXP 	text_3: autoDraw = True
187.7690 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
187.7849 	EXP 	text_3: autoDraw = False
187.7849 	EXP 	text_3: autoDraw = False
187.7849 	EXP 	fix: autoDraw = True
189.3089 	EXP 	fix: autoDraw = False
189.3089 	EXP 	fix: autoDraw = False
189.3089 	EXP 	image: image = 'Countdown_1.5s.jpg'
189.3089 	EXP 	image: autoDraw = True
189.3089 	EXP 	circle_4: autoDraw = True
189.3089 	EXP 	fix_2: autoDraw = True
189.3089 	EXP 	Right_2: autoDraw = True
189.3089 	EXP 	Left_2: autoDraw = True
190.5996 	EXP 	image: autoDraw = False
190.5996 	EXP 	circle_4: autoDraw = False
190.5996 	EXP 	fix_2: autoDraw = False
190.5996 	EXP 	Right_2: autoDraw = False
190.5996 	EXP 	Left_2: autoDraw = False
190.5996 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
190.5996 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
190.5996 	EXP 	polygon_3: autoDraw = True
190.5996 	EXP 	movie_3: autoDraw = True
190.5996 	EXP 	circle_3: autoDraw = True
190.5996 	EXP 	dots_46: autoDraw = True
190.5996 	EXP 	dots_54: autoDraw = True
190.5996 	EXP 	Left_4: autoDraw = True
190.5996 	EXP 	Right_4: autoDraw = True
191.3282 	DATA 	Keypress: right
191.4578 	EXP 	polygon_3: autoDraw = False
191.4578 	EXP 	movie_3: autoDraw = False
191.4578 	EXP 	circle_3: autoDraw = False
191.4578 	EXP 	dots_46: autoDraw = False
191.4578 	EXP 	dots_54: autoDraw = False
191.4578 	EXP 	Left_4: autoDraw = False
191.4578 	EXP 	Right_4: autoDraw = False
191.4578 	EXP 	text_3: height = 0.05
191.4578 	EXP 	text_3: height = 0.05
191.4578 	EXP 	text_3: height = 0.05
191.4578 	EXP 	text_3: text = 'Correct +1'
191.4578 	EXP 	text_3: autoDraw = True
192.4519 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
192.4682 	EXP 	text_3: autoDraw = False
192.4682 	EXP 	fix: autoDraw = True
193.9830 	EXP 	fix: autoDraw = False
193.9830 	EXP 	image: image = 'Countdown_2s.jpg'
193.9830 	EXP 	image: autoDraw = True
193.9830 	EXP 	circle_4: autoDraw = True
193.9830 	EXP 	fix_2: autoDraw = True
193.9830 	EXP 	Right_2: autoDraw = True
193.9830 	EXP 	Left_2: autoDraw = True
195.2427 	EXP 	image: autoDraw = False
195.2427 	EXP 	circle_4: autoDraw = False
195.2427 	EXP 	fix_2: autoDraw = False
195.2427 	EXP 	Right_2: autoDraw = False
195.2427 	EXP 	Left_2: autoDraw = False
195.2427 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
195.2427 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
195.2427 	EXP 	polygon_3: autoDraw = True
195.2427 	EXP 	movie_3: autoDraw = True
195.2427 	EXP 	circle_3: autoDraw = True
195.2427 	EXP 	dots_46: autoDraw = True
195.2427 	EXP 	dots_54: autoDraw = True
195.2427 	EXP 	Left_4: autoDraw = True
195.2427 	EXP 	Right_4: autoDraw = True
196.2571 	EXP 	polygon_3: autoDraw = False
196.5618 	DATA 	Keypress: left
196.7034 	EXP 	polygon_3: autoDraw = False
196.7034 	EXP 	movie_3: autoDraw = False
196.7034 	EXP 	circle_3: autoDraw = False
196.7034 	EXP 	dots_46: autoDraw = False
196.7034 	EXP 	dots_54: autoDraw = False
196.7034 	EXP 	Left_4: autoDraw = False
196.7034 	EXP 	Right_4: autoDraw = False
196.7034 	EXP 	text_3: height = 0.05
196.7034 	EXP 	text_3: height = 0.05
196.7034 	EXP 	text_3: height = 0.05
196.7034 	EXP 	text_3: text = 'Incorrect -2'
196.7034 	EXP 	text_3: autoDraw = True
197.7023 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
197.7184 	EXP 	text_3: autoDraw = False
197.7184 	EXP 	fix: autoDraw = True
199.2340 	EXP 	fix: autoDraw = False
199.2340 	EXP 	image: image = 'Countdown_2.5s.jpg'
199.2340 	EXP 	image: autoDraw = True
199.2340 	EXP 	circle_4: autoDraw = True
199.2340 	EXP 	fix_2: autoDraw = True
199.2340 	EXP 	Right_2: autoDraw = True
199.2340 	EXP 	Left_2: autoDraw = True
200.4846 	EXP 	image: autoDraw = False
200.4846 	EXP 	circle_4: autoDraw = False
200.4846 	EXP 	fix_2: autoDraw = False
200.4846 	EXP 	Right_2: autoDraw = False
200.4846 	EXP 	Left_2: autoDraw = False
200.4846 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
200.4846 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
200.4846 	EXP 	polygon_3: autoDraw = True
200.4846 	EXP 	movie_3: autoDraw = True
200.4846 	EXP 	circle_3: autoDraw = True
200.4846 	EXP 	dots_46: autoDraw = True
200.4846 	EXP 	dots_54: autoDraw = True
200.4846 	EXP 	Left_4: autoDraw = True
200.4846 	EXP 	Right_4: autoDraw = True
201.4903 	EXP 	polygon_3: autoDraw = False
201.5616 	DATA 	Keypress: right
201.6988 	EXP 	polygon_3: autoDraw = False
201.6988 	EXP 	movie_3: autoDraw = False
201.6988 	EXP 	circle_3: autoDraw = False
201.6988 	EXP 	dots_46: autoDraw = False
201.6988 	EXP 	dots_54: autoDraw = False
201.6988 	EXP 	Left_4: autoDraw = False
201.6988 	EXP 	Right_4: autoDraw = False
201.6988 	EXP 	text_3: text = 'Incorrect -2'
201.6988 	EXP 	text_3: autoDraw = True
202.6863 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
202.7016 	EXP 	text_3: autoDraw = False
202.7016 	EXP 	text_3: autoDraw = False
202.7016 	EXP 	fix: autoDraw = True
204.2261 	EXP 	fix: autoDraw = False
204.2261 	EXP 	fix: autoDraw = False
204.2261 	EXP 	image: image = 'Countdown_1.5s.jpg'
204.2261 	EXP 	image: autoDraw = True
204.2261 	EXP 	circle_4: autoDraw = True
204.2261 	EXP 	fix_2: autoDraw = True
204.2261 	EXP 	Right_2: autoDraw = True
204.2261 	EXP 	Left_2: autoDraw = True
205.4935 	EXP 	image: autoDraw = False
205.4935 	EXP 	circle_4: autoDraw = False
205.4935 	EXP 	fix_2: autoDraw = False
205.4935 	EXP 	Right_2: autoDraw = False
205.4935 	EXP 	Left_2: autoDraw = False
205.4935 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
205.4935 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
205.4935 	EXP 	polygon_3: autoDraw = True
205.4935 	EXP 	movie_3: autoDraw = True
205.4935 	EXP 	circle_3: autoDraw = True
205.4935 	EXP 	dots_46: autoDraw = True
205.4935 	EXP 	dots_54: autoDraw = True
205.4935 	EXP 	Left_4: autoDraw = True
205.4935 	EXP 	Right_4: autoDraw = True
206.4279 	DATA 	Keypress: left
206.5935 	EXP 	polygon_3: autoDraw = False
206.5935 	EXP 	movie_3: autoDraw = False
206.5935 	EXP 	circle_3: autoDraw = False
206.5935 	EXP 	dots_46: autoDraw = False
206.5935 	EXP 	dots_54: autoDraw = False
206.5935 	EXP 	Left_4: autoDraw = False
206.5935 	EXP 	Right_4: autoDraw = False
206.5935 	EXP 	text_3: height = 0.05
206.5935 	EXP 	text_3: height = 0.05
206.5935 	EXP 	text_3: height = 0.05
206.5935 	EXP 	text_3: text = 'Correct +1'
206.5935 	EXP 	text_3: autoDraw = True
207.6017 	EXP 	text_3: autoDraw = False
207.6017 	EXP 	text_2: autoDraw = True
207.6017 	EXP 	text_2: text = '9'
207.6017 	EXP 	text_5: autoDraw = True
207.6017 	EXP 	text_6: autoDraw = True
207.6184 	EXP 	text_2: text = '9'
207.6350 	EXP 	text_2: text = '9'
207.6518 	EXP 	text_2: text = '9'
207.6682 	EXP 	text_2: text = '9'
207.6854 	EXP 	text_2: text = '9'
207.7018 	EXP 	text_2: text = '9'
207.7185 	EXP 	text_2: text = '9'
207.7351 	EXP 	text_2: text = '9'
207.7517 	EXP 	text_2: text = '9'
207.7684 	EXP 	text_2: text = '9'
207.7851 	EXP 	text_2: text = '9'
207.8018 	EXP 	text_2: text = '9'
207.8186 	EXP 	text_2: text = '9'
207.8351 	EXP 	text_2: text = '9'
207.8519 	EXP 	text_2: text = '9'
207.8684 	EXP 	text_2: text = '9'
207.8851 	EXP 	text_2: text = '9'
207.9018 	EXP 	text_2: text = '9'
207.9184 	EXP 	text_2: text = '9'
207.9351 	EXP 	text_2: text = '9'
207.9519 	EXP 	text_2: text = '9'
207.9684 	EXP 	text_2: text = '9'
207.9851 	EXP 	text_2: text = '9'
208.0018 	EXP 	text_2: text = '9'
208.0184 	EXP 	text_2: text = '9'
208.0351 	EXP 	text_2: text = '9'
208.0516 	EXP 	text_2: text = '9'
208.0685 	EXP 	text_2: text = '9'
208.0851 	EXP 	text_2: text = '9'
208.1017 	EXP 	text_2: text = '9'
208.1185 	EXP 	text_2: text = '9'
208.1351 	EXP 	text_2: text = '9'
208.1517 	EXP 	text_2: text = '9'
208.1685 	EXP 	text_2: text = '9'
208.1850 	EXP 	text_2: text = '9'
208.2017 	EXP 	text_2: text = '9'
208.2184 	EXP 	text_2: text = '9'
208.2351 	EXP 	text_2: text = '9'
208.2517 	EXP 	text_2: text = '9'
208.2684 	EXP 	text_2: text = '9'
208.2853 	EXP 	text_2: text = '9'
208.3017 	EXP 	text_2: text = '9'
208.3184 	EXP 	text_2: text = '9'
208.3351 	EXP 	text_2: text = '9'
208.3517 	EXP 	text_2: text = '9'
208.3684 	EXP 	text_2: text = '9'
208.3851 	EXP 	text_2: text = '9'
208.4019 	EXP 	text_2: text = '9'
208.4184 	EXP 	text_2: text = '9'
208.4349 	EXP 	text_2: text = '9'
208.4519 	EXP 	text_2: text = '9'
208.4684 	EXP 	text_2: text = '9'
208.4851 	EXP 	text_2: text = '9'
208.5018 	EXP 	text_2: text = '9'
208.5185 	EXP 	text_2: text = '9'
208.5351 	EXP 	text_2: text = '9'
208.5517 	EXP 	text_2: text = '9'
208.5686 	EXP 	text_2: text = '9'
208.5851 	EXP 	text_2: text = '9'
208.6017 	EXP 	text_2: text = '9'
208.6185 	EXP 	text_2: text = '9'
208.6351 	EXP 	text_2: text = '9'
208.6517 	EXP 	text_2: text = '9'
208.6684 	EXP 	text_2: text = '9'
208.6852 	EXP 	text_2: text = '9'
208.7017 	EXP 	text_2: text = '9'
208.7184 	EXP 	text_2: text = '9'
208.7351 	EXP 	text_2: text = '9'
208.7518 	EXP 	text_2: text = '9'
208.7684 	EXP 	text_2: text = '9'
208.7851 	EXP 	text_2: text = '9'
208.8019 	EXP 	text_2: text = '9'
208.8184 	EXP 	text_2: text = '9'
208.8351 	EXP 	text_2: text = '9'
208.8518 	EXP 	text_2: text = '9'
208.8684 	EXP 	text_2: text = '9'
208.8851 	EXP 	text_2: text = '9'
208.9018 	EXP 	text_2: text = '9'
208.9185 	EXP 	text_2: text = '9'
208.9351 	EXP 	text_2: text = '9'
208.9517 	EXP 	text_2: text = '9'
208.9685 	EXP 	text_2: text = '9'
208.9851 	EXP 	text_2: text = '9'
209.0017 	EXP 	text_2: text = '9'
209.0184 	EXP 	text_2: text = '9'
209.0352 	EXP 	text_2: text = '9'
209.0517 	EXP 	text_2: text = '9'
209.0684 	EXP 	text_2: text = '9'
209.0851 	EXP 	text_2: text = '9'
209.1017 	EXP 	text_2: text = '9'
209.1185 	EXP 	text_2: text = '9'
209.1351 	EXP 	text_2: text = '9'
209.1517 	EXP 	text_2: text = '9'
209.1685 	EXP 	text_2: text = '9'
209.1850 	EXP 	text_2: text = '9'
209.2017 	EXP 	text_2: text = '9'
209.2184 	EXP 	text_2: text = '9'
209.2352 	EXP 	text_2: text = '9'
209.2517 	EXP 	text_2: text = '9'
209.2683 	EXP 	text_2: text = '9'
209.2851 	EXP 	text_2: text = '9'
209.3018 	EXP 	text_2: text = '9'
209.3185 	EXP 	text_2: text = '9'
209.3351 	EXP 	text_2: text = '9'
209.3517 	EXP 	text_2: text = '9'
209.3684 	EXP 	text_2: text = '9'
209.3851 	EXP 	text_2: text = '9'
209.4018 	EXP 	text_2: text = '9'
209.4185 	EXP 	text_2: text = '9'
209.4349 	EXP 	text_2: text = '9'
209.4519 	EXP 	text_2: text = '9'
209.4684 	EXP 	text_2: text = '9'
209.4850 	EXP 	text_2: text = '9'
209.5019 	EXP 	text_2: text = '9'
209.5185 	EXP 	text_2: text = '9'
209.5351 	EXP 	text_2: text = '9'
209.5518 	EXP 	text_2: text = '9'
209.5684 	EXP 	text_2: text = '9'
209.5851 	EXP 	text_2: text = '9'
209.6017 	EXP 	text_2: text = '9'
209.6186 	EXP 	text_2: text = '9'
209.6351 	EXP 	text_2: text = '9'
209.6518 	EXP 	text_2: text = '9'
209.6684 	EXP 	text_2: text = '9'
209.6852 	EXP 	text_2: text = '9'
209.7018 	EXP 	text_2: text = '9'
209.7039 	EXP 	New trial (rep=2, index=0): None
209.7144 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
209.7151 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
209.7155 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
209.7179 	DATA 	Keypress: space
209.7206 	EXP 	text_2: text = '9'
209.7206 	EXP 	text_2: autoDraw = False
209.7206 	EXP 	text_5: autoDraw = False
209.7206 	EXP 	text_6: autoDraw = False
209.7206 	EXP 	fix: autoDraw = True
211.2498 	EXP 	fix: autoDraw = False
211.2498 	EXP 	image: image = 'Countdown_2s.jpg'
211.2498 	EXP 	image: autoDraw = True
211.2498 	EXP 	circle_4: autoDraw = True
211.2498 	EXP 	fix_2: autoDraw = True
211.2498 	EXP 	Right_2: autoDraw = True
211.2498 	EXP 	Left_2: autoDraw = True
212.5182 	EXP 	image: autoDraw = False
212.5182 	EXP 	circle_4: autoDraw = False
212.5182 	EXP 	fix_2: autoDraw = False
212.5182 	EXP 	Right_2: autoDraw = False
212.5182 	EXP 	Left_2: autoDraw = False
212.5182 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
212.5182 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
212.5182 	EXP 	polygon: autoDraw = True
212.5182 	EXP 	movie: autoDraw = True
212.5182 	EXP 	circle: autoDraw = True
212.5182 	EXP 	dots_60: autoDraw = True
212.5182 	EXP 	dots_40: autoDraw = True
212.5182 	EXP 	Right: autoDraw = True
212.5182 	EXP 	Left: autoDraw = True
213.5240 	EXP 	polygon: autoDraw = False
213.6279 	DATA 	Keypress: left
213.7739 	EXP 	polygon: autoDraw = False
213.7739 	EXP 	movie: autoDraw = False
213.7739 	EXP 	circle: autoDraw = False
213.7739 	EXP 	dots_60: autoDraw = False
213.7739 	EXP 	dots_40: autoDraw = False
213.7739 	EXP 	Right: autoDraw = False
213.7739 	EXP 	Left: autoDraw = False
213.7739 	EXP 	text_3: text = 'Correct +1'
213.7739 	EXP 	text_3: autoDraw = True
214.7689 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
214.7849 	EXP 	text_3: autoDraw = False
214.7849 	EXP 	fix: autoDraw = True
216.3119 	EXP 	fix: autoDraw = False
216.3119 	EXP 	image: image = 'Countdown_2.5s.jpg'
216.3119 	EXP 	image: autoDraw = True
216.3119 	EXP 	circle_4: autoDraw = True
216.3119 	EXP 	fix_2: autoDraw = True
216.3119 	EXP 	Right_2: autoDraw = True
216.3119 	EXP 	Left_2: autoDraw = True
217.5519 	EXP 	image: autoDraw = False
217.5519 	EXP 	circle_4: autoDraw = False
217.5519 	EXP 	fix_2: autoDraw = False
217.5519 	EXP 	Right_2: autoDraw = False
217.5519 	EXP 	Left_2: autoDraw = False
217.5519 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
217.5519 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
217.5519 	EXP 	polygon: autoDraw = True
217.5519 	EXP 	movie: autoDraw = True
217.5519 	EXP 	circle: autoDraw = True
217.5519 	EXP 	dots_60: autoDraw = True
217.5519 	EXP 	dots_40: autoDraw = True
217.5519 	EXP 	Right: autoDraw = True
217.5519 	EXP 	Left: autoDraw = True
218.3457 	DATA 	Keypress: right
218.4844 	EXP 	polygon: autoDraw = False
218.4844 	EXP 	movie: autoDraw = False
218.4844 	EXP 	circle: autoDraw = False
218.4844 	EXP 	dots_60: autoDraw = False
218.4844 	EXP 	dots_40: autoDraw = False
218.4844 	EXP 	Right: autoDraw = False
218.4844 	EXP 	Left: autoDraw = False
218.4844 	EXP 	text_3: text = 'Correct +1'
218.4844 	EXP 	text_3: autoDraw = True
219.4697 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
219.4850 	EXP 	text_3: autoDraw = False
219.4850 	EXP 	text_3: autoDraw = False
219.4850 	EXP 	fix: autoDraw = True
221.0104 	EXP 	fix: autoDraw = False
221.0104 	EXP 	fix: autoDraw = False
221.0104 	EXP 	image: image = 'Countdown_2.5s.jpg'
221.0104 	EXP 	image: autoDraw = True
221.0104 	EXP 	circle_4: autoDraw = True
221.0104 	EXP 	fix_2: autoDraw = True
221.0104 	EXP 	Right_2: autoDraw = True
221.0104 	EXP 	Left_2: autoDraw = True
222.2619 	EXP 	image: autoDraw = False
222.2619 	EXP 	circle_4: autoDraw = False
222.2619 	EXP 	fix_2: autoDraw = False
222.2619 	EXP 	Right_2: autoDraw = False
222.2619 	EXP 	Left_2: autoDraw = False
222.2619 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
222.2619 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
222.2619 	EXP 	polygon: autoDraw = True
222.2619 	EXP 	movie: autoDraw = True
222.2619 	EXP 	circle: autoDraw = True
222.2619 	EXP 	dots_60: autoDraw = True
222.2619 	EXP 	dots_40: autoDraw = True
222.2619 	EXP 	Right: autoDraw = True
222.2619 	EXP 	Left: autoDraw = True
223.1451 	DATA 	Keypress: left
223.3175 	EXP 	polygon: autoDraw = False
223.3175 	EXP 	movie: autoDraw = False
223.3175 	EXP 	circle: autoDraw = False
223.3175 	EXP 	dots_60: autoDraw = False
223.3175 	EXP 	dots_40: autoDraw = False
223.3175 	EXP 	Right: autoDraw = False
223.3175 	EXP 	Left: autoDraw = False
223.3175 	EXP 	text_3: text = 'Correct +1'
223.3175 	EXP 	text_3: autoDraw = True
224.3029 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
224.3183 	EXP 	text_3: autoDraw = False
224.3183 	EXP 	text_3: autoDraw = False
224.3183 	EXP 	fix: autoDraw = True
225.8350 	EXP 	fix: autoDraw = False
225.8350 	EXP 	fix: autoDraw = False
225.8350 	EXP 	image: image = 'Countdown_1.5s.jpg'
225.8350 	EXP 	image: autoDraw = True
225.8350 	EXP 	circle_4: autoDraw = True
225.8350 	EXP 	fix_2: autoDraw = True
225.8350 	EXP 	Right_2: autoDraw = True
225.8350 	EXP 	Left_2: autoDraw = True
227.1454 	EXP 	image: autoDraw = False
227.1454 	EXP 	circle_4: autoDraw = False
227.1454 	EXP 	fix_2: autoDraw = False
227.1454 	EXP 	Right_2: autoDraw = False
227.1454 	EXP 	Left_2: autoDraw = False
227.1454 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
227.1454 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
227.1454 	EXP 	polygon: autoDraw = True
227.1454 	EXP 	movie: autoDraw = True
227.1454 	EXP 	circle: autoDraw = True
227.1454 	EXP 	dots_60: autoDraw = True
227.1454 	EXP 	dots_40: autoDraw = True
227.1454 	EXP 	Right: autoDraw = True
227.1454 	EXP 	Left: autoDraw = True
227.8115 	DATA 	Keypress: left
227.9630 	EXP 	polygon: autoDraw = False
227.9630 	EXP 	movie: autoDraw = False
227.9630 	EXP 	circle: autoDraw = False
227.9630 	EXP 	dots_60: autoDraw = False
227.9630 	EXP 	dots_40: autoDraw = False
227.9630 	EXP 	Right: autoDraw = False
227.9630 	EXP 	Left: autoDraw = False
227.9630 	EXP 	text_3: text = 'Correct +1'
227.9630 	EXP 	text_3: autoDraw = True
228.9531 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
228.9684 	EXP 	text_3: autoDraw = False
228.9684 	EXP 	text_3: autoDraw = False
228.9684 	EXP 	fix: autoDraw = True
230.4848 	EXP 	fix: autoDraw = False
230.4848 	EXP 	fix: autoDraw = False
230.4848 	EXP 	image: image = 'Countdown_1.5s.jpg'
230.4848 	EXP 	image: autoDraw = True
230.4848 	EXP 	circle_4: autoDraw = True
230.4848 	EXP 	fix_2: autoDraw = True
230.4848 	EXP 	Right_2: autoDraw = True
230.4848 	EXP 	Left_2: autoDraw = True
231.7620 	EXP 	image: autoDraw = False
231.7620 	EXP 	circle_4: autoDraw = False
231.7620 	EXP 	fix_2: autoDraw = False
231.7620 	EXP 	Right_2: autoDraw = False
231.7620 	EXP 	Left_2: autoDraw = False
231.7620 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
231.7620 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
231.7620 	EXP 	polygon: autoDraw = True
231.7620 	EXP 	movie: autoDraw = True
231.7620 	EXP 	circle: autoDraw = True
231.7620 	EXP 	dots_60: autoDraw = True
231.7620 	EXP 	dots_40: autoDraw = True
231.7620 	EXP 	Right: autoDraw = True
231.7620 	EXP 	Left: autoDraw = True
232.6452 	DATA 	Keypress: right
232.8190 	EXP 	polygon: autoDraw = False
232.8190 	EXP 	movie: autoDraw = False
232.8190 	EXP 	circle: autoDraw = False
232.8190 	EXP 	dots_60: autoDraw = False
232.8190 	EXP 	dots_40: autoDraw = False
232.8190 	EXP 	Right: autoDraw = False
232.8190 	EXP 	Left: autoDraw = False
232.8190 	EXP 	text_3: text = 'Correct +1'
232.8190 	EXP 	text_3: autoDraw = True
233.8027 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
233.8184 	EXP 	text_3: autoDraw = False
233.8184 	EXP 	text_3: autoDraw = False
233.8184 	EXP 	fix: autoDraw = True
235.3401 	EXP 	fix: autoDraw = False
235.3401 	EXP 	fix: autoDraw = False
235.3401 	EXP 	image: image = 'Countdown_2s.jpg'
235.3401 	EXP 	image: autoDraw = True
235.3401 	EXP 	circle_4: autoDraw = True
235.3401 	EXP 	fix_2: autoDraw = True
235.3401 	EXP 	Right_2: autoDraw = True
235.3401 	EXP 	Left_2: autoDraw = True
236.5849 	EXP 	image: autoDraw = False
236.5849 	EXP 	circle_4: autoDraw = False
236.5849 	EXP 	fix_2: autoDraw = False
236.5849 	EXP 	Right_2: autoDraw = False
236.5849 	EXP 	Left_2: autoDraw = False
236.5849 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
236.5849 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
236.5849 	EXP 	polygon: autoDraw = True
236.5849 	EXP 	movie: autoDraw = True
236.5849 	EXP 	circle: autoDraw = True
236.5849 	EXP 	dots_60: autoDraw = True
236.5849 	EXP 	dots_40: autoDraw = True
236.5849 	EXP 	Right: autoDraw = True
