10.0783 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015A91067B20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015A91067AC0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015A910677F0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015A9770CE80>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.9210 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.9210 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
16.9210 	EXP 	polygon: autoDraw = True
16.9210 	EXP 	movie: autoDraw = True
16.9210 	EXP 	circle: autoDraw = True
16.9210 	EXP 	dots_60: autoDraw = True
16.9210 	EXP 	dots_40: autoDraw = True
16.9210 	EXP 	Right: autoDraw = True
16.9210 	EXP 	Left: autoDraw = True
17.8742 	DATA 	Keypress: right
17.9994 	EXP 	polygon: autoDraw = False
17.9994 	EXP 	movie: autoDraw = False
17.9994 	EXP 	circle: autoDraw = False
17.9994 	EXP 	dots_60: autoDraw = False
17.9994 	EXP 	dots_40: autoDraw = False
17.9994 	EXP 	Right: autoDraw = False
17.9994 	EXP 	Left: autoDraw = False
17.9994 	EXP 	text_3: height = 0.05
17.9994 	EXP 	text_3: height = 0.05
17.9994 	EXP 	text_3: height = 0.05
17.9994 	EXP 	text_3: text = 'Correct +1'
17.9994 	EXP 	text_3: autoDraw = True
18.9941 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
19.0105 	EXP 	text_3: autoDraw = False
19.0105 	EXP 	fix: autoDraw = True
20.5165 	EXP 	fix: autoDraw = False
20.5165 	EXP 	image: image = 'Countdown_2.5s.jpg'
20.5165 	EXP 	image: autoDraw = True
20.5165 	EXP 	circle_4: autoDraw = True
20.5165 	EXP 	fix_2: autoDraw = True
20.5165 	EXP 	Right_2: autoDraw = True
20.5165 	EXP 	Left_2: autoDraw = True
22.3391 	EXP 	image: autoDraw = False
22.3391 	EXP 	circle_4: autoDraw = False
22.3391 	EXP 	fix_2: autoDraw = False
22.3391 	EXP 	Right_2: autoDraw = False
22.3391 	EXP 	Left_2: autoDraw = False
22.3391 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
22.3391 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
22.3391 	EXP 	polygon: autoDraw = True
22.3391 	EXP 	movie: autoDraw = True
22.3391 	EXP 	circle: autoDraw = True
22.3391 	EXP 	dots_60: autoDraw = True
22.3391 	EXP 	dots_40: autoDraw = True
22.3391 	EXP 	Right: autoDraw = True
22.3391 	EXP 	Left: autoDraw = True
23.1220 	DATA 	Keypress: left
23.2688 	EXP 	polygon: autoDraw = False
23.2688 	EXP 	movie: autoDraw = False
23.2688 	EXP 	circle: autoDraw = False
23.2688 	EXP 	dots_60: autoDraw = False
23.2688 	EXP 	dots_40: autoDraw = False
23.2688 	EXP 	Right: autoDraw = False
23.2688 	EXP 	Left: autoDraw = False
23.2688 	EXP 	text_3: text = 'Correct +1'
23.2688 	EXP 	text_3: autoDraw = True
24.2615 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
24.2774 	EXP 	text_3: autoDraw = False
24.2774 	EXP 	text_3: autoDraw = False
24.2774 	EXP 	fix: autoDraw = True
25.7832 	EXP 	fix: autoDraw = False
25.7832 	EXP 	fix: autoDraw = False
25.7832 	EXP 	image: image = 'Countdown_2.5s.jpg'
25.7832 	EXP 	image: autoDraw = True
25.7832 	EXP 	circle_4: autoDraw = True
25.7832 	EXP 	fix_2: autoDraw = True
25.7832 	EXP 	Right_2: autoDraw = True
25.7832 	EXP 	Left_2: autoDraw = True
27.5506 	EXP 	image: autoDraw = False
27.5506 	EXP 	circle_4: autoDraw = False
27.5506 	EXP 	fix_2: autoDraw = False
27.5506 	EXP 	Right_2: autoDraw = False
27.5506 	EXP 	Left_2: autoDraw = False
27.5506 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.5506 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
27.5506 	EXP 	polygon: autoDraw = True
27.5506 	EXP 	movie: autoDraw = True
27.5506 	EXP 	circle: autoDraw = True
27.5506 	EXP 	dots_60: autoDraw = True
27.5506 	EXP 	dots_40: autoDraw = True
27.5506 	EXP 	Right: autoDraw = True
27.5506 	EXP 	Left: autoDraw = True
28.1063 	DATA 	Keypress: right
28.2822 	EXP 	polygon: autoDraw = False
28.2822 	EXP 	movie: autoDraw = False
28.2822 	EXP 	circle: autoDraw = False
28.2822 	EXP 	dots_60: autoDraw = False
28.2822 	EXP 	dots_40: autoDraw = False
28.2822 	EXP 	Right: autoDraw = False
28.2822 	EXP 	Left: autoDraw = False
28.2822 	EXP 	text_3: text = 'Correct +1'
28.2822 	EXP 	text_3: autoDraw = True
29.2778 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
29.2937 	EXP 	text_3: autoDraw = False
29.2937 	EXP 	text_3: autoDraw = False
29.2937 	EXP 	fix: autoDraw = True
30.7996 	EXP 	fix: autoDraw = False
30.7996 	EXP 	fix: autoDraw = False
30.7996 	EXP 	image: image = 'Countdown_2s.jpg'
30.7996 	EXP 	image: autoDraw = True
30.7996 	EXP 	circle_4: autoDraw = True
30.7996 	EXP 	fix_2: autoDraw = True
30.7996 	EXP 	Right_2: autoDraw = True
30.7996 	EXP 	Left_2: autoDraw = True
32.5974 	EXP 	image: autoDraw = False
32.5974 	EXP 	circle_4: autoDraw = False
32.5974 	EXP 	fix_2: autoDraw = False
32.5974 	EXP 	Right_2: autoDraw = False
32.5974 	EXP 	Left_2: autoDraw = False
32.5974 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.5974 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.5974 	EXP 	polygon: autoDraw = True
32.5974 	EXP 	movie: autoDraw = True
32.5974 	EXP 	circle: autoDraw = True
32.5974 	EXP 	dots_60: autoDraw = True
32.5974 	EXP 	dots_40: autoDraw = True
32.5974 	EXP 	Right: autoDraw = True
32.5974 	EXP 	Left: autoDraw = True
33.3733 	DATA 	Keypress: left
33.5262 	EXP 	polygon: autoDraw = False
33.5262 	EXP 	movie: autoDraw = False
33.5262 	EXP 	circle: autoDraw = False
33.5262 	EXP 	dots_60: autoDraw = False
33.5262 	EXP 	dots_40: autoDraw = False
33.5262 	EXP 	Right: autoDraw = False
33.5262 	EXP 	Left: autoDraw = False
33.5262 	EXP 	text_3: text = 'Correct +1'
33.5262 	EXP 	text_3: autoDraw = True
34.5113 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
34.5273 	EXP 	text_3: autoDraw = False
34.5273 	EXP 	text_3: autoDraw = False
34.5273 	EXP 	fix: autoDraw = True
36.0419 	EXP 	fix: autoDraw = False
36.0419 	EXP 	fix: autoDraw = False
36.0419 	EXP 	image: image = 'Countdown_1.5s.jpg'
36.0419 	EXP 	image: autoDraw = True
36.0419 	EXP 	circle_4: autoDraw = True
36.0419 	EXP 	fix_2: autoDraw = True
36.0419 	EXP 	Right_2: autoDraw = True
36.0419 	EXP 	Left_2: autoDraw = True
37.8290 	EXP 	image: autoDraw = False
37.8290 	EXP 	circle_4: autoDraw = False
37.8290 	EXP 	fix_2: autoDraw = False
37.8290 	EXP 	Right_2: autoDraw = False
37.8290 	EXP 	Left_2: autoDraw = False
37.8290 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
37.8290 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
37.8290 	EXP 	polygon: autoDraw = True
37.8290 	EXP 	movie: autoDraw = True
37.8290 	EXP 	circle: autoDraw = True
37.8290 	EXP 	dots_60: autoDraw = True
37.8290 	EXP 	dots_40: autoDraw = True
37.8290 	EXP 	Right: autoDraw = True
37.8290 	EXP 	Left: autoDraw = True
38.4209 	DATA 	Keypress: escape
38.9181 	EXP 	window1: mouseVisible = True
