8.1161 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002AEB45F8CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002AEB45F8C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002AEB45F89A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002AEBD109070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.2304 	EXP 	dots_60: autoDraw = False
23.2304 	EXP 	dots_40: autoDraw = False
23.2304 	EXP 	Right: autoDraw = False
23.2304 	EXP 	Left: autoDraw = False
23.2304 	EXP 	text_3: text = 'Too late -2'
23.2304 	EXP 	text_3: autoDraw = True
24.2162 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
24.2319 	EXP 	text_3: autoDraw = False
24.2319 	EXP 	text_3: autoDraw = False
24.2319 	EXP 	fix: autoDraw = True
25.7421 	EXP 	fix: autoDraw = False
25.7421 	EXP 	fix: autoDraw = False
25.7421 	EXP 	image: image = 'Countdown_1.5s.jpg'
25.7421 	EXP 	image: autoDraw = True
25.7421 	EXP 	circle_4: autoDraw = True
25.7421 	EXP 	fix_2: autoDraw = True
25.7421 	EXP 	Right_2: autoDraw = True
25.7421 	EXP 	Left_2: autoDraw = True
27.5202 	EXP 	image: autoDraw = False
27.5202 	EXP 	circle_4: autoDraw = False
27.5202 	EXP 	fix_2: autoDraw = False
27.5202 	EXP 	Right_2: autoDraw = False
27.5202 	EXP 	Left_2: autoDraw = False
27.5202 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
27.5202 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.5202 	EXP 	polygon: autoDraw = True
27.5202 	EXP 	movie: autoDraw = True
27.5202 	EXP 	circle: autoDraw = True
27.5202 	EXP 	dots_60: autoDraw = True
27.5202 	EXP 	dots_40: autoDraw = True
27.5202 	EXP 	Right: autoDraw = True
27.5202 	EXP 	Left: autoDraw = True
28.5209 	EXP 	polygon: autoDraw = False
29.1727 	EXP 	polygon: autoDraw = False
29.1727 	EXP 	movie: autoDraw = False
29.1727 	EXP 	circle: autoDraw = False
29.1727 	EXP 	dots_60: autoDraw = False
29.1727 	EXP 	dots_40: autoDraw = False
29.1727 	EXP 	Right: autoDraw = False
29.1727 	EXP 	Left: autoDraw = False
29.1727 	EXP 	text_3: text = 'Too late -2'
29.1727 	EXP 	text_3: autoDraw = True
30.1663 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
30.1819 	EXP 	text_3: autoDraw = False
30.1819 	EXP 	text_3: autoDraw = False
30.1819 	EXP 	fix: autoDraw = True
31.6935 	EXP 	fix: autoDraw = False
31.6935 	EXP 	fix: autoDraw = False
31.6935 	EXP 	image: image = 'Countdown_2.5s.jpg'
31.6935 	EXP 	image: autoDraw = True
31.6935 	EXP 	circle_4: autoDraw = True
31.6935 	EXP 	fix_2: autoDraw = True
31.6935 	EXP 	Right_2: autoDraw = True
31.6935 	EXP 	Left_2: autoDraw = True
33.4536 	EXP 	image: autoDraw = False
33.4536 	EXP 	circle_4: autoDraw = False
33.4536 	EXP 	fix_2: autoDraw = False
33.4536 	EXP 	Right_2: autoDraw = False
33.4536 	EXP 	Left_2: autoDraw = False
33.4536 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.4536 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.4536 	EXP 	polygon: autoDraw = True
33.4536 	EXP 	movie: autoDraw = True
33.4536 	EXP 	circle: autoDraw = True
33.4536 	EXP 	dots_60: autoDraw = True
33.4536 	EXP 	dots_40: autoDraw = True
33.4536 	EXP 	Right: autoDraw = True
33.4536 	EXP 	Left: autoDraw = True
34.4543 	EXP 	polygon: autoDraw = False
36.1462 	EXP 	polygon: autoDraw = False
36.1462 	EXP 	movie: autoDraw = False
36.1462 	EXP 	circle: autoDraw = False
36.1462 	EXP 	dots_60: autoDraw = False
36.1462 	EXP 	dots_40: autoDraw = False
36.1462 	EXP 	Right: autoDraw = False
36.1462 	EXP 	Left: autoDraw = False
36.1462 	EXP 	text_3: text = 'Too late -2'
36.1462 	EXP 	text_3: autoDraw = True
37.1326 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
37.1486 	EXP 	text_3: autoDraw = False
37.1486 	EXP 	text_3: autoDraw = False
37.1486 	EXP 	fix: autoDraw = True
38.6675 	EXP 	fix: autoDraw = False
38.6675 	EXP 	fix: autoDraw = False
38.6675 	EXP 	image: image = 'Countdown_2s.jpg'
38.6675 	EXP 	image: autoDraw = True
38.6675 	EXP 	circle_4: autoDraw = True
38.6675 	EXP 	fix_2: autoDraw = True
38.6675 	EXP 	Right_2: autoDraw = True
38.6675 	EXP 	Left_2: autoDraw = True
40.4299 	EXP 	image: autoDraw = False
40.4299 	EXP 	circle_4: autoDraw = False
40.4299 	EXP 	fix_2: autoDraw = False
40.4299 	EXP 	Right_2: autoDraw = False
40.4299 	EXP 	Left_2: autoDraw = False
40.4299 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
40.4299 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
40.4299 	EXP 	polygon: autoDraw = True
40.4299 	EXP 	movie: autoDraw = True
40.4299 	EXP 	circle: autoDraw = True
40.4299 	EXP 	dots_60: autoDraw = True
40.4299 	EXP 	dots_40: autoDraw = True
40.4299 	EXP 	Right: autoDraw = True
40.4299 	EXP 	Left: autoDraw = True
41.4376 	EXP 	polygon: autoDraw = False
42.5645 	EXP 	polygon: autoDraw = False
42.5645 	EXP 	movie: autoDraw = False
42.5645 	EXP 	circle: autoDraw = False
42.5645 	EXP 	dots_60: autoDraw = False
42.5645 	EXP 	dots_40: autoDraw = False
42.5645 	EXP 	Right: autoDraw = False
42.5645 	EXP 	Left: autoDraw = False
42.5645 	EXP 	text_3: text = 'Too late -2'
42.5645 	EXP 	text_3: autoDraw = True
43.5500 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
43.5653 	EXP 	text_3: autoDraw = False
43.5653 	EXP 	text_3: autoDraw = False
43.5653 	EXP 	fix: autoDraw = True
45.0726 	EXP 	fix: autoDraw = False
45.0726 	EXP 	fix: autoDraw = False
45.0726 	EXP 	image: image = 'Countdown_2s.jpg'
45.0726 	EXP 	image: autoDraw = True
45.0726 	EXP 	circle_4: autoDraw = True
45.0726 	EXP 	fix_2: autoDraw = True
45.0726 	EXP 	Right_2: autoDraw = True
45.0726 	EXP 	Left_2: autoDraw = True
46.8579 	EXP 	image: autoDraw = False
46.8579 	EXP 	circle_4: autoDraw = False
46.8579 	EXP 	fix_2: autoDraw = False
46.8579 	EXP 	Right_2: autoDraw = False
46.8579 	EXP 	Left_2: autoDraw = False
46.8579 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
46.8579 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
46.8579 	EXP 	polygon: autoDraw = True
46.8579 	EXP 	movie: autoDraw = True
46.8579 	EXP 	circle: autoDraw = True
46.8579 	EXP 	dots_60: autoDraw = True
46.8579 	EXP 	dots_40: autoDraw = True
46.8579 	EXP 	Right: autoDraw = True
46.8579 	EXP 	Left: autoDraw = True
47.8712 	EXP 	polygon: autoDraw = False
48.9897 	EXP 	polygon: autoDraw = False
48.9897 	EXP 	movie: autoDraw = False
48.9897 	EXP 	circle: autoDraw = False
48.9897 	EXP 	dots_60: autoDraw = False
48.9897 	EXP 	dots_40: autoDraw = False
48.9897 	EXP 	Right: autoDraw = False
48.9897 	EXP 	Left: autoDraw = False
48.9897 	EXP 	text_3: text = 'Too late -2'
48.9897 	EXP 	text_3: autoDraw = True
49.9893 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
49.9897 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
49.9899 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
49.9987 	EXP 	text_3: autoDraw = False
49.9987 	EXP 	text_3: autoDraw = False
49.9987 	EXP 	fix: autoDraw = True
51.5045 	EXP 	fix: autoDraw = False
51.5045 	EXP 	fix: autoDraw = False
51.5045 	EXP 	image: image = 'Countdown_2s.jpg'
51.5045 	EXP 	image: autoDraw = True
51.5045 	EXP 	circle_4: autoDraw = True
51.5045 	EXP 	fix_2: autoDraw = True
51.5045 	EXP 	Right_2: autoDraw = True
51.5045 	EXP 	Left_2: autoDraw = True
52.6029 	EXP 	image: autoDraw = False
52.6029 	EXP 	circle_4: autoDraw = False
52.6029 	EXP 	fix_2: autoDraw = False
52.6029 	EXP 	Right_2: autoDraw = False
52.6029 	EXP 	Left_2: autoDraw = False
52.6029 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
52.6029 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.6029 	EXP 	polygon_2: autoDraw = True
52.6029 	EXP 	movie_2: autoDraw = True
52.6029 	EXP 	circle_2: autoDraw = True
52.6029 	EXP 	dots_43: autoDraw = True
52.6029 	EXP 	dots_57: autoDraw = True
53.6040 	EXP 	polygon_2: autoDraw = False
54.7779 	EXP 	polygon_2: autoDraw = False
54.7779 	EXP 	movie_2: autoDraw = False
54.7779 	EXP 	circle_2: autoDraw = False
54.7779 	EXP 	dots_43: autoDraw = False
54.7779 	EXP 	dots_57: autoDraw = False
54.7779 	EXP 	text_3: text = 'Too late -2'
54.7779 	EXP 	text_3: autoDraw = True
55.7667 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
55.7819 	EXP 	text_3: autoDraw = False
55.7819 	EXP 	text_3: autoDraw = False
55.7819 	EXP 	fix: autoDraw = True
57.2879 	EXP 	fix: autoDraw = False
57.2879 	EXP 	fix: autoDraw = False
57.2879 	EXP 	image: image = 'Countdown_2.5s.jpg'
57.2879 	EXP 	image: autoDraw = True
57.2879 	EXP 	circle_4: autoDraw = True
57.2879 	EXP 	fix_2: autoDraw = True
57.2879 	EXP 	Right_2: autoDraw = True
57.2879 	EXP 	Left_2: autoDraw = True
58.5899 	EXP 	image: autoDraw = False
58.5899 	EXP 	circle_4: autoDraw = False
58.5899 	EXP 	fix_2: autoDraw = False
58.5899 	EXP 	Right_2: autoDraw = False
58.5899 	EXP 	Left_2: autoDraw = False
58.5899 	EXP 	image: autoDraw = False
58.5899 	EXP 	circle_4: autoDraw = False
58.5899 	EXP 	fix_2: autoDraw = False
58.5899 	EXP 	Right_2: autoDraw = False
58.5899 	EXP 	Left_2: autoDraw = False
58.5899 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.5899 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.5899 	EXP 	polygon_2: autoDraw = True
58.5899 	EXP 	movie_2: autoDraw = True
58.5899 	EXP 	circle_2: autoDraw = True
58.5899 	EXP 	dots_43: autoDraw = True
58.5899 	EXP 	dots_57: autoDraw = True
59.6040 	EXP 	polygon_2: autoDraw = False
61.2851 	EXP 	polygon_2: autoDraw = False
61.2851 	EXP 	movie_2: autoDraw = False
61.2851 	EXP 	circle_2: autoDraw = False
61.2851 	EXP 	dots_43: autoDraw = False
61.2851 	EXP 	dots_57: autoDraw = False
61.2851 	EXP 	text_3: text = 'Too late -2'
61.2851 	EXP 	text_3: autoDraw = True
62.2823 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
62.2985 	EXP 	text_3: autoDraw = False
62.2985 	EXP 	fix: autoDraw = True
63.8046 	EXP 	fix: autoDraw = False
63.8046 	EXP 	image: image = 'Countdown_1.5s.jpg'
63.8046 	EXP 	image: autoDraw = True
63.8046 	EXP 	circle_4: autoDraw = True
63.8046 	EXP 	fix_2: autoDraw = True
63.8046 	EXP 	Right_2: autoDraw = True
63.8046 	EXP 	Left_2: autoDraw = True
65.0998 	EXP 	image: autoDraw = False
65.0998 	EXP 	circle_4: autoDraw = False
65.0998 	EXP 	fix_2: autoDraw = False
65.0998 	EXP 	Right_2: autoDraw = False
65.0998 	EXP 	Left_2: autoDraw = False
65.0998 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
65.0998 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.0998 	EXP 	polygon_2: autoDraw = True
65.0998 	EXP 	movie_2: autoDraw = True
65.0998 	EXP 	circle_2: autoDraw = True
65.0998 	EXP 	dots_43: autoDraw = True
65.0998 	EXP 	dots_57: autoDraw = True
66.1041 	EXP 	polygon_2: autoDraw = False
66.5539 	EXP 	polygon_2: autoDraw = False
66.5539 	EXP 	movie_2: autoDraw = False
66.5539 	EXP 	circle_2: autoDraw = False
66.5539 	EXP 	dots_43: autoDraw = False
66.5539 	EXP 	dots_57: autoDraw = False
66.5539 	EXP 	text_3: text = 'Too late -2'
66.5539 	EXP 	text_3: autoDraw = True
67.5490 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
67.5651 	EXP 	text_3: autoDraw = False
67.5651 	EXP 	fix: autoDraw = True
69.0770 	EXP 	fix: autoDraw = False
69.0770 	EXP 	image: image = 'Countdown_2s.jpg'
69.0770 	EXP 	image: autoDraw = True
69.0770 	EXP 	circle_4: autoDraw = True
69.0770 	EXP 	fix_2: autoDraw = True
69.0770 	EXP 	Right_2: autoDraw = True
69.0770 	EXP 	Left_2: autoDraw = True
70.3765 	EXP 	image: autoDraw = False
70.3765 	EXP 	circle_4: autoDraw = False
70.3765 	EXP 	fix_2: autoDraw = False
70.3765 	EXP 	Right_2: autoDraw = False
70.3765 	EXP 	Left_2: autoDraw = False
70.3765 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
70.3765 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.3765 	EXP 	polygon_2: autoDraw = True
70.3765 	EXP 	movie_2: autoDraw = True
70.3765 	EXP 	circle_2: autoDraw = True
70.3765 	EXP 	dots_43: autoDraw = True
70.3765 	EXP 	dots_57: autoDraw = True
71.3875 	EXP 	polygon_2: autoDraw = False
72.5518 	EXP 	polygon_2: autoDraw = False
72.5518 	EXP 	movie_2: autoDraw = False
72.5518 	EXP 	circle_2: autoDraw = False
72.5518 	EXP 	dots_43: autoDraw = False
72.5518 	EXP 	dots_57: autoDraw = False
72.5518 	EXP 	text_3: text = 'Too late -2'
72.5518 	EXP 	text_3: autoDraw = True
73.5488 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
73.5650 	EXP 	text_3: autoDraw = False
73.5650 	EXP 	fix: autoDraw = True
75.0778 	EXP 	fix: autoDraw = False
75.0778 	EXP 	image: image = 'Countdown_2.5s.jpg'
75.0778 	EXP 	image: autoDraw = True
75.0778 	EXP 	circle_4: autoDraw = True
75.0778 	EXP 	fix_2: autoDraw = True
75.0778 	EXP 	Right_2: autoDraw = True
75.0778 	EXP 	Left_2: autoDraw = True
76.3765 	EXP 	image: autoDraw = False
76.3765 	EXP 	circle_4: autoDraw = False
76.3765 	EXP 	fix_2: autoDraw = False
76.3765 	EXP 	Right_2: autoDraw = False
76.3765 	EXP 	Left_2: autoDraw = False
76.3765 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
76.3765 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
76.3765 	EXP 	polygon_2: autoDraw = True
76.3765 	EXP 	movie_2: autoDraw = True
76.3765 	EXP 	circle_2: autoDraw = True
76.3765 	EXP 	dots_43: autoDraw = True
76.3765 	EXP 	dots_57: autoDraw = True
77.3874 	EXP 	polygon_2: autoDraw = False
78.8603 	DATA 	Keypress: escape
78.8629 	EXP 	polygon_2: autoDraw = False
78.8629 	EXP 	movie_2: autoDraw = False
78.8629 	EXP 	circle_2: autoDraw = False
78.8629 	EXP 	dots_43: autoDraw = False
78.8629 	EXP 	dots_57: autoDraw = False
78.8629 	EXP 	text_3: text = 'Too late -2'
78.8629 	EXP 	text_3: autoDraw = True
79.2205 	EXP 	window1: mouseVisible = True
